itemID|demandPrediction
5793|217
5794|133
5795|150
5796|90
5797|173
5798|152
5799|218
5800|60
5801|218
5802|236
5803|238
5804|81
5805|239
5806|236
5807|96
5808|103
5809|96
5810|158
5811|236
5812|236
5813|78
5814|190
5815|231
5816|206
5817|223
5818|234
5819|218
5820|234
5821|239
5822|234
5823|234
5824|91
5825|208
5826|223
5827|241
5828|209
5829|228
5830|0
5831|0
5832|0
5833|118
5834|48
5835|79
5836|0
5837|226
5838|176
5839|102
5840|53
5841|225
5842|70
5843|138
5844|142
5845|89
5846|120
5847|109
5848|52
5849|5
5850|0
5851|0
5852|87
5853|85
5854|59
5855|101
5856|81
5857|11
5858|237
5859|209
5860|236
5861|206
5862|31
5863|113
5864|78
5865|102
5866|78
5867|100
5868|236
5869|96
5870|81
5871|234
5872|79
5873|96
5874|81
5875|236
5876|78
5877|234
5878|207
5879|98
5880|239
5881|229
5882|237
5883|209
5884|98
5885|184
5886|216
5887|181
5888|133
5889|0
5890|116
5891|226
5892|195
5893|185
5894|212
5895|182
5896|200
5897|212
5898|200
5899|182
5900|200
5901|213
5902|227
5903|194
5904|185
5905|219
5906|212
5907|232
5908|220
5909|155
5910|106
5911|231
5912|0
5913|183
5914|0
5915|206
5916|241
5917|238
5918|209
5919|206
5920|137
5921|145
5922|134
5923|158
5924|223
5925|158
5926|179
5927|145
5928|208
5929|241
5930|241
5931|224
5932|166
5933|211
5934|94
5935|13
5936|48
5937|58
5938|66
5939|118
5940|11
5941|11
5942|69
5943|139
5944|150
5945|103
5946|241
5947|177
5948|166
5949|103
5950|241
5951|172
5952|228
5953|234
5954|241
5955|234
5956|91
5957|149
5958|162
5959|142
5960|143
5961|43
5962|186
5963|21
5964|236
5965|206
5966|218
5967|223
5968|158
5969|236
5970|209
5971|145
5972|234
5973|241
5974|241
5975|209
5976|150
5977|206
5978|134
5979|241
5980|90
5981|241
5982|237
5983|172
5984|229
5985|223
5986|134
5987|150
5988|236
5989|158
5990|218
5991|98
5992|157
5993|159
5994|102
5995|22
5996|115
5997|132
5998|157
5999|149
6000|91
6001|97
6002|193
6003|119
6004|136
6005|198
6006|88
6007|90
6008|192
6009|90
6010|128
6011|90
6012|0
6013|132
6014|102
6015|130
6016|108
6017|101
6018|102
6019|127
6020|101
6021|115
6022|114
6023|12
6024|140
6025|22
6026|80
6027|52
6028|106
6029|0
6030|0
6031|0
6032|7
6033|110
6034|3
6035|58
6036|0
6037|0
6038|3
6039|0
6040|87
6041|0
6042|32
6043|0
6044|36
6045|25
6046|90
6047|3
6048|3
6049|0
6050|19
6051|91
6052|4
6053|148
6054|72
6055|106
6056|57
6057|111
6058|75
6059|108
6060|133
6061|126
6062|164
6063|122
6064|61
6065|137
6066|156
6067|34
6068|116
6069|112
6070|124
6071|45
6072|136
6073|91
6074|157
6075|148
6076|159
6077|230
6078|159
6079|5
6080|164
6081|34
6082|97
6083|103
6084|111
6085|41
6086|43
6087|112
6088|118
6089|134
6090|112
6091|151
6092|124
6093|102
6094|137
6095|123
6096|118
6097|123
6098|151
6099|93
6100|123
6101|150
6102|150
6103|142
6104|151
6105|114
6106|63
6107|64
6108|138
6109|39
6110|66
6111|0
6112|0
6113|0
6114|0
6115|191
6116|137
6117|168
6118|236
6119|0
6120|152
6121|12
6122|0
6123|41
6124|67
6125|106
6126|43
6127|201
6128|6
6129|73
6130|43
6131|58
6132|99
6133|119
6134|98
6135|0
6136|0
6137|0
6138|0
6139|99
6140|0
6141|13
6142|0
6143|101
6144|150
6145|187
6146|0
6147|0
6148|0
6149|0
6150|54
6151|144
6152|150
6153|164
6154|180
6155|75
6156|141
6157|157
6158|152
6159|118
6160|63
6161|152
6162|89
6163|207
6164|124
6165|133
6166|164
6167|157
6168|208
6169|49
6170|63
6171|164
6172|127
6173|0
6174|0
6175|0
6176|0
6177|59
6178|0
6179|0
6180|0
6181|5
6182|0
6183|0
6184|0
6185|0
6186|5
6187|0
6188|0
6189|12
6190|0
6191|16
6192|0
6193|0
6194|20
6195|0
6196|0
6197|0
6198|39
6199|4
6200|0
6201|0
6202|0
6203|0
6204|0
6205|0
6206|22
6207|0
6208|0
6209|0
6210|0
6211|0
6212|0
6213|0
6214|0
6215|0
6216|0
6217|0
6218|0
6219|0
6220|0
6221|0
6222|0
6223|0
6224|0
6225|0
6226|0
6227|0
6228|0
6229|0
6230|0
6231|0
6232|0
6233|0
6234|0
6235|0
6236|0
6237|0
6238|0
6239|0
6240|130
6241|102
6242|114
6243|133
6244|130
6245|116
6246|0
6247|0
6248|43
6249|0
6250|67
6251|212
6252|18
6253|27
6254|17
6255|83
6256|190
6257|32
6258|207
6259|208
6260|66
6261|217
6262|119
6263|123
6264|198
6265|0
6266|0
6267|0
6268|0
6269|0
6270|0
6271|0
6272|0
6273|0
6274|0
6275|0
6276|0
6277|0
6278|0
6279|0
6280|0
6281|0
6282|0
6283|0
6284|0
6285|0
6286|0
6287|0
6288|0
6289|0
6290|0
6291|0
6292|91
6293|27
6294|91
6295|133
6296|0
6297|42
6298|0
6299|121
6300|0
6301|0
6302|0
6303|0
6304|0
6305|0
6306|0
6307|0
6308|0
6309|0
6310|0
6311|0
6312|0
6313|0
6314|0
6315|0
6316|0
6317|0
6318|0
6319|0
6320|0
6321|0
6322|0
6323|0
6324|0
6325|0
6326|0
6327|0
6328|0
6329|0
6330|0
6331|0
6332|0
6333|0
6334|0
6335|0
6336|0
6337|0
6338|0
6339|0
6340|0
6341|0
6342|0
6343|0
6344|0
6345|0
6346|0
6347|0
6348|0
6349|0
6350|0
6351|0
6352|0
6353|0
6354|0
6355|0
6356|0
6357|0
6358|0
6359|0
6360|0
6361|0
6362|0
6363|0
6364|0
6365|0
6366|0
6367|0
6368|0
6369|0
6370|0
6371|0
6372|0
6373|0
6374|0
6375|0
6376|0
6377|0
6378|0
6379|0
6380|0
6381|0
6382|0
6383|0
6384|0
6385|0
6386|0
6387|0
6388|0
6389|0
6390|0
6391|0
6392|0
6393|0
6394|0
6395|0
6396|0
6397|0
6398|0
6399|0
6400|0
6401|0
6402|0
6403|0
6404|0
6405|0
6406|0
6407|0
6408|0
6409|0
6410|0
6411|0
6412|0
6413|0
6414|0
6415|0
6416|0
6417|0
6418|0
6419|0
6420|0
6421|0
6422|0
6423|0
6424|0
6425|0
6426|0
6427|0
6428|0
6429|0
6430|0
6431|0
6432|0
6433|0
6434|0
6435|0
6436|0
6437|0
6438|0
6439|0
6440|0
6441|0
6442|0
6443|0
6444|0
6445|0
6446|0
6447|0
6448|0
6449|0
6450|0
6451|0
6452|0
6453|0
6454|0
6455|0
6456|0
6457|0
6458|0
6459|0
6460|0
6461|0
6462|0
6463|0
6464|0
6465|0
6466|0
6467|0
6468|0
6469|0
6470|0
6471|0
6472|0
6473|0
6474|0
6475|0
6476|0
6477|0
6478|0
6479|0
6480|0
6481|0
6482|0
6483|0
6484|0
6485|0
6486|0
6487|0
6488|0
6489|0
6490|0
6491|0
6492|98
6493|38
6494|98
6495|91
6496|114
6497|155
6498|101
6499|134
6500|41
6501|96
6502|146
6503|147
6504|0
6505|0
6506|19
6507|0
6508|0
6509|0
6510|0
6511|0
6512|0
6513|0
6514|104
6515|0
6516|188
6517|0
6518|0
6519|0
6520|0
6521|0
6522|0
6523|0
6524|0
6525|0
6526|31
6527|44
6528|179
6529|124
6530|139
6531|5
6532|165
6533|71
6534|207
6535|18
6536|31
6537|199
6538|0
6539|0
6540|32
6541|46
6542|37
6543|69
6544|16
6545|27
6546|38
6547|68
6548|83
6549|66
6550|56
6551|20
6552|82
6553|34
6554|113
6555|43
6556|41
6557|110
6558|66
6559|15
6560|38
6561|68
6562|1
6563|132
6564|73
6565|132
6566|79
6567|75
6568|125
6569|0
6570|139
6571|0
6572|51
6573|6
6574|157
6575|116
6576|135
6577|4
6578|26
6579|3
6580|149
6581|141
6582|0
6583|5
6584|0
6585|72
6586|49
6587|92
6588|53
6589|0
6590|0
6591|129
6592|52
6593|166
6594|57
6595|93
6596|95
6597|96
6598|129
6599|104
6600|77
6601|87
6602|106
6603|22
6604|64
6605|91
6606|0
6607|0
6608|22
6609|6
6610|0
6611|29
6612|31
6613|90
6614|55
6615|69
6616|106
6617|105
6618|117
6619|121
6620|144
6621|93
6622|133
6623|122
6624|95
6625|46
6626|63
6627|145
6628|25
6629|75
6630|18
6631|97
6632|118
6633|82
6634|101
6635|172
6636|164
6637|33
6638|115
6639|113
6640|84
6641|121
6642|83
6643|185
6644|16
6645|32
6646|44
6647|0
6648|27
6649|90
6650|143
6651|115
6652|115
6653|96
6654|52
6655|145
6656|94
6657|122
6658|141
6659|167
6660|98
6661|91
6662|88
6663|91
6664|92
6665|73
6666|0
6667|88
6668|68
6669|68
6670|15
6671|11
6672|19
6673|20
6674|17
6675|135
6676|55
6677|68
6678|6
6679|33
6680|79
6681|79
6682|68
6683|69
6684|71
6685|87
6686|87
6687|128
6688|107
6689|100
6690|53
6691|164
6692|31
6693|197
6694|94
6695|92
6696|148
6697|0
6698|226
6699|15
6700|32
6701|16
6702|73
6703|0
6704|46
6705|63
6706|63
6707|38
6708|81
6709|49
6710|142
6711|0
6712|0
6713|38
6714|111
6715|79
6716|129
6717|37
6718|44
6719|33
6720|114
6721|133
6722|18
6723|51
6724|19
6725|55
6726|51
6727|24
6728|16
6729|14
6730|24
6731|26
6732|96
6733|73
6734|28
6735|0
6736|107
6737|2
6738|42
6739|131
6740|45
6741|75
6742|93
6743|97
6744|54
6745|29
6746|69
6747|25
6748|0
6749|70
6750|125
6751|18
6752|81
6753|99
6754|97
6755|99
6756|30
6757|60
6758|72
6759|16
6760|60
6761|35
6762|0
6763|80
6764|76
6765|90
6766|94
6767|44
6768|89
6769|89
6770|95
6771|101
6772|143
6773|37
6774|59
6775|22
6776|90
6777|91
6778|17
6779|115
6780|54
6781|108
6782|49
6783|96
6784|96
6785|231
6786|117
6787|56
6788|29
6789|86
6790|23
6791|18
6792|94
6793|117
6794|12
6795|111
6796|1
6797|102
6798|36
6799|31
6800|114
6801|40
6802|133
6803|86
6804|88
6805|39
6806|36
6807|0
6808|0
6809|0
6810|35
6811|0
6812|0
6813|0
6814|60
6815|28
6816|36
6817|50
6818|19
6819|0
6820|45
6821|67
6822|73
6823|14
6824|0
6825|24
6826|33
6827|13
6828|63
6829|39
6830|54
6831|41
6832|67
6833|62
6834|96
6835|100
6836|82
6837|107
6838|44
6839|105
6840|156
6841|34
6842|80
6843|93
6844|129
6845|26
6846|6
6847|91
6848|6
6849|106
6850|116
6851|134
6852|77
6853|167
6854|97
6855|54
6856|151
6857|55
6858|140
6859|68
6860|90
6861|90
6862|92
6863|90
6864|90
6865|92
6866|80
6867|90
6868|89
6869|45
6870|24
6871|22
6872|93
6873|27
6874|89
6875|88
6876|111
6877|92
6878|48
6879|48
6880|103
6881|60
6882|82
6883|185
6884|75
6885|37
6886|127
6887|64
6888|98
6889|123
6890|36
6891|132
6892|28
6893|77
6894|78
6895|64
6896|93
6897|19
6898|94
6899|95
6900|98
6901|98
6902|96
6903|95
6904|94
6905|98
6906|105
6907|35
6908|82
6909|44
6910|114
6911|66
6912|23
6913|86
6914|21
6915|15
6916|28
6917|123
6918|123
6919|66
6920|16
6921|196
6922|83
6923|128
6924|87
6925|35
6926|33
6927|69
6928|69
6929|97
6930|56
6931|88
6932|115
6933|113
6934|0
6935|29
6936|54
6937|64
6938|91
6939|53
6940|38
6941|47
6942|6
6943|142
6944|8
6945|0
6946|1
6947|33
6948|97
6949|16
6950|27
6951|33
6952|32
6953|0
6954|0
6955|117
6956|30
6957|44
6958|18
6959|101
6960|98
6961|128
6962|81
6963|12
6964|22
6965|6
6966|18
6967|76
6968|44
6969|21
6970|72
6971|31
6972|52
6973|63
6974|0
6975|93
6976|45
6977|80
6978|42
6979|0
6980|2
6981|9
6982|29
6983|51
6984|35
6985|72
6986|98
6987|89
6988|42
6989|0
6990|0
6991|161
6992|20
6993|143
6994|99
6995|0
6996|4
6997|0
6998|1
6999|9
7000|6
7001|41
7002|58
7003|30
7004|65
7005|138
7006|59
7007|72
7008|166
7009|62
7010|96
7011|23
7012|68
7013|96
7014|60
7015|3
7016|4
7017|62
7018|25
7019|0
7020|19
7021|0
7022|4
7023|35
7024|43
7025|5
7026|45
7027|31
7028|143
7029|131
7030|65
7031|49
7032|69
7033|83
7034|6
7035|0
7036|29
7037|25
7038|15
7039|83
7040|87
7041|89
7042|25
7043|27
7044|78
7045|127
7046|6
7047|24
7048|76
7049|60
7050|69
7051|0
7052|31
7053|84
7054|22
7055|58
7056|82
7057|22
7058|0
7059|0
7060|0
7061|22
7062|35
7063|33
7064|0
7065|0
7066|0
7067|0
7068|7
7069|32
7070|39
7071|81
7072|0
7073|22
7074|0
7075|13
7076|0
7077|56
7078|50
7079|76
7080|0
7081|0
7082|0
7083|34
7084|90
7085|18
7086|0
7087|20
7088|18
7089|0
7090|0
7091|0
7092|0
7093|0
7094|0
7095|0
7096|0
7097|0
7098|0
7099|0
7100|0
7101|34
7102|83
7103|89
7104|86
7105|28
7106|30
7107|29
7108|0
7109|85
7110|88
7111|37
7112|0
7113|2
7114|0
7115|0
7116|95
7117|0
7118|0
7119|0
7120|24
7121|0
7122|0
7123|0
7124|0
7125|0
7126|0
7127|0
7128|0
7129|0
7130|0
7131|0
7132|0
7133|0
7134|0
7135|0
7136|0
7137|0
7138|0
7139|0
7140|0
7141|0
7142|0
7143|81
7144|0
7145|26
7146|12
7147|0
7148|0
7149|0
7150|73
7151|30
7152|42
7153|0
7154|37
7155|41
7156|125
7157|58
7158|26
7159|21
7160|17
7161|12
7162|0
7163|0
7164|0
7165|0
7166|0
7167|0
7168|66
7169|0
7170|0
7171|0
7172|34
7173|25
7174|15
7175|0
7176|0
7177|0
7178|0
7179|7
7180|0
7181|0
7182|15
7183|0
7184|15
7185|31
7186|33
7187|0
7188|33
7189|25
7190|20
7191|0
7192|13
7193|0
7194|0
7195|0
7196|0
7197|0
7198|0
7199|0
7200|0
7201|0
7202|0
7203|0
7204|0
7205|0
7206|0
7207|0
7208|0
7209|57
7210|0
7211|20
7212|7
7213|72
7214|73
7215|0
7216|13
7217|0
7218|4
7219|0
7220|34
7221|0
7222|53
7223|0
7224|0
7225|36
7226|4
7227|32
7228|19
7229|75
7230|25
7231|72
7232|2
7233|5
7234|64
7235|5
7236|86
7237|0
7238|52
7239|0
7240|15
7241|0
7242|90
7243|27
7244|4
7245|86
7246|10
7247|15
7248|113
7249|5
7250|16
7251|0
7252|0
7253|103
7254|25
7255|34
7256|20
7257|30
7258|13
7259|0
7260|31
7261|0
7262|0
7263|22
7264|0
7265|0
7266|0
7267|0
7268|16
7269|9
7270|79
7271|20
7272|8
7273|0
7274|3
7275|0
7276|0
7277|0
7278|18
7279|13
7280|5
7281|104
7282|38
7283|26
7284|59
7285|50
7286|0
7287|0
7288|0
7289|0
7290|0
7291|124
7292|0
7293|20
7294|5
7295|0
7296|0
7297|0
7298|13
7299|0
7300|197
7301|40
7302|49
7303|0
7304|0
7305|0
7306|0
7307|0
7308|17
7309|17
7310|30
7311|19
7312|0
7313|43
7314|0
7315|49
7316|84
7317|0
7318|0
7319|11
7320|0
7321|0
7322|0
7323|0
7324|52
7325|190
7326|91
7327|0
7328|0
7329|0
7330|0
7331|0
7332|0
7333|0
7334|0
7335|0
7336|0
7337|0
7338|0
7339|0
7340|0
7341|0
7342|0
7343|0
7344|0
7345|0
7346|0
7347|0
7348|0
7349|0
7350|0
7351|0
7352|0
7353|0
7354|0
7355|0
7356|0
7357|0
7358|0
7359|0
7360|0
7361|0
7362|0
7363|0
7364|0
7365|0
7366|0
7367|0
7368|0
7369|0
7370|0
7371|0
7372|0
7373|0
7374|0
7375|0
7376|0
7377|0
7378|0
7379|0
7380|0
7381|0
7382|0
7383|0
7384|0
7385|0
7386|0
7387|0
7388|0
7389|0
7390|0
7391|0
7392|0
7393|0
7394|0
7395|0
7396|20
7397|0
7398|0
7399|22
7400|0
7401|0
7402|25
7403|0
7404|0
7405|30
7406|0
7407|0
7408|0
7409|0
7410|107
7411|123
7412|0
7413|32
7414|14
7415|7
7416|55
7417|3
7418|105
7419|102
7420|51
7421|0
7422|3
7423|0
7424|0
7425|22
7426|23
7427|6
7428|37
7429|22
7430|53
7431|73
7432|0
7433|119
7434|48
7435|23
7436|21
7437|0
7438|1
7439|0
7440|0
7441|45
7442|0
7443|0
7444|0
7445|0
7446|29
7447|79
7448|29
7449|71
7450|0
7451|0
7452|0
7453|0
7454|0
7455|53
7456|0
7457|64
7458|55
7459|16
7460|0
7461|53
7462|39
7463|53
7464|0
7465|0
7466|56
7467|0
7468|53
7469|0
7470|53
7471|0
7472|53
7473|0
7474|0
7475|0
7476|0
7477|80
7478|0
7479|0
7480|0
7481|71
7482|0
7483|130
7484|0
7485|9
7486|35
7487|38
7488|0
7489|61
7490|0
7491|0
7492|0
7493|0
7494|0
7495|0
7496|0
7497|0
7498|0
7499|29
7500|0
7501|0
7502|82
7503|0
7504|0
7505|73
7506|0
7507|0
7508|0
7509|0
7510|0
7511|19
7512|0
7513|57
7514|100
7515|17
7516|43
7517|43
7518|0
7519|0
7520|26
7521|66
7522|29
7523|42
7524|9
7525|138
7526|0
7527|0
7528|27
7529|75
7530|0
7531|65
7532|56
7533|77
7534|21
7535|27
7536|0
7537|21
7538|0
7539|15
7540|20
7541|15
7542|72
7543|60
7544|0
7545|31
7546|29
7547|42
7548|3
7549|23
7550|0
7551|68
7552|45
7553|14
7554|48
7555|5
7556|72
7557|0
7558|19
7559|12
7560|43
7561|42
7562|0
7563|43
7564|7
7565|42
7566|79
7567|0
7568|69
7569|42
7570|29
7571|0
7572|66
7573|25
7574|28
7575|124
7576|57
7577|29
7578|51
7579|15
7580|29
7581|126
7582|30
7583|15
7584|14
7585|40
7586|17
7587|31
7588|23
7589|17
7590|27
7591|15
7592|0
7593|0
7594|20
7595|17
7596|29
7597|2
7598|0
7599|16
7600|29
7601|0
7602|7
7603|40
7604|0
7605|15
7606|13
7607|0
7608|10
7609|36
7610|19
7611|28
7612|40
7613|0
7614|17
7615|15
7616|37
7617|67
7618|9
7619|45
7620|31
7621|15
7622|27
7623|12
7624|33
7625|19
7626|29
7627|28
7628|28
7629|11
7630|26
7631|25
7632|144
7633|12
7634|24
7635|0
7636|28
7637|26
7638|11
7639|3
7640|0
7641|10
7642|0
7643|0
7644|0
7645|21
7646|5
7647|10
7648|4
7649|24
7650|28
7651|25
7652|7
7653|31
7654|19
7655|11
7656|0
7657|28
7658|7
7659|0
7660|8
7661|13
7662|39
7663|27
7664|0
7665|7
7666|0
7667|51
7668|31
7669|17
7670|28
7671|17
7672|29
7673|119
7674|51
7675|31
7676|29
7677|18
7678|16
7679|17
7680|10
7681|30
7682|17
7683|46
7684|17
7685|56
7686|105
7687|29
7688|29
7689|15
7690|30
7691|31
7692|27
7693|12
7694|13
7695|6
7696|31
7697|0
7698|0
7699|0
7700|22
7701|0
7702|0
7703|32
7704|0
7705|13
7706|3
7707|9
7708|0
7709|44
7710|80
7711|31
7712|21
7713|30
7714|28
7715|27
7716|19
7717|17
7718|19
7719|26
7720|0
7721|0
7722|0
7723|0
7724|0
7725|0
7726|0
7727|0
7728|0
7729|0
7730|0
7731|0
7732|0
7733|0
7734|0
7735|0
7736|0
7737|0
7738|0
7739|0
7740|0
7741|0
7742|0
7743|0
7744|0
7745|0
7746|0
7747|0
7748|0
7749|0
7750|0
7751|0
7752|0
7753|86
7754|78
7755|96
7756|78
7757|0
7758|69
7759|95
7760|98
7761|191
7762|0
7763|0
7764|123
7765|207
7766|147
7767|77
7768|239
7769|0
7770|0
7771|122
7772|65
7773|177
7774|166
7775|0
7776|69
7777|142
7778|218
7779|88
7780|132
7781|66
7782|121
7783|92
7784|0
7785|0
7786|0
7787|153
7788|134
7789|67
7790|162
7791|246
7792|27
7793|107
7794|92
7795|92
7796|63
7797|0
7798|16
7799|118
7800|141
7801|0
7802|98
7803|0
7804|76
7805|0
7806|0
7807|0
7808|102
7809|0
7810|129
7811|66
7812|81
7813|165
7814|107
7815|59
7816|113
7817|164
7818|93
7819|90
7820|0
7821|0
7822|0
7823|152
7824|172
7825|233
7826|23
7827|25
7828|194
7829|237
7830|175
7831|163
7832|130
7833|74
7834|177
7835|32
7836|91
7837|117
7838|90
7839|181
7840|109
7841|148
7842|109
7843|62
7844|141
7845|111
7846|222
7847|19
7848|23
7849|62
7850|62
7851|210
7852|142
7853|210
7854|125
7855|78
7856|160
7857|28
7858|133
7859|85
7860|102
7861|133
7862|81
7863|0
7864|150
7865|184
7866|147
7867|166
7868|164
7869|146
7870|13
7871|175
7872|50
7873|193
7874|101
7875|145
7876|83
7877|176
7878|202
7879|85
7880|176
7881|155
7882|198
7883|4
7884|180
7885|160
7886|204
7887|92
7888|185
7889|0
7890|161
7891|221
7892|178
7893|165
7894|147
7895|157
7896|200
7897|177
7898|150
7899|168
7900|154
7901|144
7902|190
7903|97
7904|206
7905|60
7906|239
7907|0
7908|70
7909|128
7910|86
7911|43
7912|142
7913|95
7914|41
7915|163
7916|134
7917|82
7918|129
7919|188
7920|164
7921|0
7922|68
7923|78
7924|62
7925|143
7926|42
7927|116
7928|195
7929|212
7930|110
7931|230
7932|146
7933|96
7934|81
7935|235
7936|156
7937|0
7938|123
7939|44
7940|65
7941|73
7942|227
7943|105
7944|162
7945|62
7946|188
7947|208
7948|221
7949|204
7950|142
7951|0
7952|103
7953|101
7954|0
7955|140
7956|50
7957|0
7958|99
7959|20
7960|74
7961|100
7962|0
7963|42
7964|11
7965|0
7966|0
7967|128
7968|74
7969|110
7970|41
7971|63
7972|1
7973|0
7974|3
7975|83
7976|21
7977|60
7978|0
7979|113
7980|127
7981|67
7982|94
7983|243
7984|0
7985|64
7986|4
7987|62
7988|18
7989|56
7990|78
7991|123
7992|255
7993|179
7994|176
7995|0
7996|0
7997|88
7998|162
7999|102
8000|153
8001|0
8002|28
8003|68
8004|234
8005|81
8006|133
8007|90
8008|94
8009|204
8010|98
8011|54
8012|192
8013|135
8014|67
8015|32
8016|68
8017|92
8018|39
8019|183
8020|0
8021|103
8022|72
8023|175
8024|62
8025|135
8026|188
8027|168
8028|99
8029|109
8030|179
8031|116
8032|141
8033|86
8034|119
8035|97
8036|64
8037|61
8038|145
8039|140
8040|43
8041|0
8042|0
8043|123
8044|153
8045|99
8046|31
8047|130
8048|254
8049|54
8050|119
8051|62
8052|128
8053|36
8054|214
8055|64
8056|157
8057|169
8058|68
8059|138
8060|24
8061|50
8062|111
8063|133
8064|187
8065|80
8066|125
8067|116
8068|110
8069|96
8070|219
8071|154
8072|41
8073|111
8074|46
8075|191
8076|34
8077|35
8078|0
8079|128
8080|20
8081|0
8082|37
8083|0
8084|237
8085|125
8086|27
8087|0
8088|68
8089|0
8090|75
8091|194
8092|131
8093|129
8094|150
8095|223
8096|31
8097|90
8098|111
8099|229
8100|70
8101|98
8102|0
8103|132
8104|0
8105|55
8106|102
8107|36
8108|34
8109|64
8110|181
8111|0
8112|5
8113|32
8114|0
8115|208
8116|70
8117|105
8118|62
8119|0
8120|0
8121|217
8122|210
8123|151
8124|171
8125|57
8126|18
8127|44
8128|63
8129|150
8130|31
8131|0
8132|0
8133|109
8134|26
8135|52
8136|127
8137|147
8138|44
8139|82
8140|31
8141|36
8142|166
8143|185
8144|81
8145|49
8146|54
8147|84
8148|82
8149|40
8150|26
8151|106
8152|79
8153|8
8154|16
8155|189
8156|15
8157|78
8158|79
8159|152
8160|178
8161|122
8162|171
8163|116
8164|155
8165|0
8166|0
8167|0
8168|27
8169|119
8170|41
8171|181
8172|71
8173|25
8174|52
8175|174
8176|209
8177|168
8178|82
8179|118
8180|104
8181|248
8182|75
8183|80
8184|156
8185|71
8186|127
8187|189
8188|145
8189|0
8190|59
8191|86
8192|117
8193|80
8194|59
8195|7
8196|126
8197|172
8198|144
8199|91
8200|166
8201|209
8202|111
8203|237
8204|88
8205|91
8206|26
8207|0
8208|33
8209|200
8210|211
8211|21
8212|41
8213|115
8214|82
8215|43
8216|199
8217|171
8218|185
8219|232
8220|161
8221|53
8222|105
8223|0
8224|199
8225|182
8226|93
8227|165
8228|33
8229|0
8230|0
8231|14
8232|50
8233|0
8234|24
8235|125
8236|0
8237|0
8238|201
8239|0
8240|0
8241|0
8242|112
8243|49
8244|199
8245|24
8246|236
8247|17
8248|71
8249|57
8250|44
8251|12
8252|122
8253|154
8254|158
8255|73
8256|64
8257|86
8258|85
8259|165
8260|116
8261|22
8262|69
8263|56
8264|70
8265|0
8266|124
8267|117
8268|146
8269|123
8270|101
8271|77
8272|83
8273|181
8274|80
8275|203
8276|57
8277|149
8278|174
8279|172
8280|118
8281|118
8282|62
8283|181
8284|97
8285|69
8286|65
8287|200
8288|62
8289|155
8290|40
8291|225
8292|224
8293|128
8294|166
8295|23
8296|5
8297|0
8298|138
8299|27
8300|130
8301|126
8302|205
8303|118
8304|176
8305|248
8306|178
8307|106
8308|136
8309|0
8310|0
8311|0
8312|0
8313|0
8314|0
8315|0
8316|0
8317|0
8318|0
8319|133
8320|0
8321|70
8322|53
8323|49
8324|130
8325|120
8326|0
8327|12
8328|4
8329|200
8330|180
8331|49
8332|99
8333|99
8334|0
8335|59
8336|78
8337|94
8338|123
8339|121
8340|166
8341|0
8342|29
8343|0
8344|0
8345|87
8346|37
8347|150
8348|70
8349|34
8350|27
8351|52
8352|101
8353|114
8354|188
8355|67
8356|66
8357|116
8358|44
8359|183
8360|0
8361|77
8362|108
8363|87
8364|83
8365|94
8366|52
8367|19
8368|135
8369|120
8370|84
8371|84
8372|109
8373|0
8374|122
8375|101
8376|178
8377|110
8378|35
8379|75
8380|247
8381|87
8382|225
8383|166
8384|111
8385|61
8386|117
8387|7
8388|32
8389|179
8390|191
8391|28
8392|73
8393|60
8394|129
8395|98
8396|93
8397|230
8398|67
8399|136
8400|244
8401|240
8402|30
8403|132
8404|53
8405|130
8406|170
8407|39
8408|14
8409|14
8410|44
8411|2
8412|0
8413|19
8414|124
8415|0
8416|79
8417|15
8418|125
8419|89
8420|0
8421|20
8422|0
8423|10
8424|88
8425|46
8426|0
8427|8
8428|31
8429|20
8430|74
8431|0
8432|0
8433|75
8434|21
8435|30
8436|82
8437|0
8438|43
8439|25
8440|0
8441|2
8442|44
8443|66
8444|21
8445|0
8446|0
8447|142
8448|66
8449|88
8450|148
8451|37
8452|80
8453|26
8454|176
8455|79
8456|73
8457|52
8458|0
8459|14
8460|27
8461|123
8462|207
8463|23
8464|28
8465|77
8466|0
8467|55
8468|0
8469|1
8470|0
8471|27
8472|108
8473|31
8474|39
8475|35
8476|37
8477|76
8478|79
8479|66
8480|170
8481|177
8482|181
8483|0
8484|35
8485|7
8486|10
8487|16
8488|211
8489|81
8490|99
8491|81
8492|60
8493|119
8494|21
8495|60
8496|33
8497|88
8498|216
8499|37
8500|70
8501|24
8502|0
8503|54
8504|228
8505|46
8506|29
8507|126
8508|3
8509|3
8510|126
8511|248
8512|3
8513|62
8514|255
8515|106
8516|63
8517|251
8518|74
8519|77
8520|57
8521|63
8522|70
8523|28
8524|51
8525|109
8526|91
8527|110
8528|96
8529|96
8530|106
8531|128
8532|8
8533|1
8534|21
8535|79
8536|72
8537|98
8538|140
8539|53
8540|102
8541|101
8542|0
8543|81
8544|66
8545|66
8546|53
8547|76
8548|92
8549|217
8550|0
8551|44
8552|58
8553|73
8554|15
8555|84
8556|0
8557|113
8558|79
8559|81
8560|52
8561|88
8562|102
8563|150
8564|97
8565|3
8566|95
8567|0
8568|98
8569|138
8570|130
8571|67
8572|90
8573|0
8574|0
8575|0
8576|0
8577|0
8578|0
8579|0
8580|11
8581|123
8582|0
8583|8
8584|0
8585|23
8586|56
8587|13
8588|3
8589|0
