itemID|demandPrediction
5793|0
5794|0
5795|0
5796|0
5797|0
5798|0
5799|0
5800|16
5801|0
5802|0
5803|0
5804|0
5805|0
5806|0
5807|0
5808|0
5809|0
5810|0
5811|0
5812|0
5813|0
5814|0
5815|0
5816|0
5817|0
5818|0
5819|0
5820|0
5821|0
5822|0
5823|0
5824|0
5825|0
5826|0
5827|0
5828|0
5829|0
5830|162
5831|13
5832|140
5833|37
5834|0
5835|0
5836|0
5837|0
5838|132
5839|0
5840|22
5841|0
5842|19
5843|0
5844|0
5845|0
5846|0
5847|0
5848|6
5849|7
5850|5
5851|36
5852|28
5853|33
5854|0
5855|0
5856|0
5857|0
5858|0
5859|0
5860|0
5861|0
5862|0
5863|0
5864|0
5865|0
5866|0
5867|0
5868|0
5869|0
5870|0
5871|0
5872|0
5873|0
5874|0
5875|0
5876|0
5877|0
5878|0
5879|0
5880|0
5881|0
5882|0
5883|0
5884|0
5885|0
5886|0
5887|0
5888|0
5889|11
5890|0
5891|0
5892|0
5893|0
5894|0
5895|0
5896|0
5897|0
5898|0
5899|0
5900|0
5901|0
5902|0
5903|0
5904|0
5905|0
5906|0
5907|0
5908|0
5909|0
5910|0
5911|0
5912|135
5913|0
5914|0
5915|0
5916|0
5917|0
5918|0
5919|0
5920|0
5921|0
5922|0
5923|0
5924|0
5925|0
5926|0
5927|0
5928|0
5929|0
5930|0
5931|0
5932|0
5933|0
5934|43
5935|15
5936|0
5937|21
5938|0
5939|49
5940|148
5941|0
5942|19
5943|53
5944|175
5945|0
5946|0
5947|0
5948|0
5949|0
5950|0
5951|0
5952|0
5953|0
5954|0
5955|0
5956|0
5957|0
5958|0
5959|0
5960|44
5961|18
5962|0
5963|6
5964|0
5965|0
5966|0
5967|0
5968|0
5969|0
5970|0
5971|0
5972|0
5973|0
5974|0
5975|0
5976|0
5977|0
5978|0
5979|0
5980|0
5981|0
5982|0
5983|0
5984|0
5985|0
5986|0
5987|0
5988|0
5989|0
5990|0
5991|0
5992|0
5993|59
5994|0
5995|0
5996|0
5997|0
5998|0
5999|88
6000|0
6001|0
6002|0
6003|0
6004|0
6005|0
6006|0
6007|0
6008|0
6009|0
6010|0
6011|0
6012|0
6013|0
6014|0
6015|0
6016|0
6017|0
6018|0
6019|0
6020|0
6021|0
6022|0
6023|25
6024|0
6025|0
6026|0
6027|14
6028|0
6029|0
6030|0
6031|0
6032|0
6033|0
6034|0
6035|0
6036|0
6037|13
6038|0
6039|0
6040|0
6041|0
6042|0
6043|12
6044|15
6045|28
6046|33
6047|96
6048|0
6049|0
6050|0
6051|0
6052|14
6053|0
6054|35
6055|0
6056|16
6057|14
6058|0
6059|0
6060|0
6061|0
6062|0
6063|0
6064|0
6065|0
6066|105
6067|39
6068|0
6069|0
6070|25
6071|13
6072|0
6073|0
6074|0
6075|0
6076|0
6077|0
6078|0
6079|0
6080|0
6081|0
6082|0
6083|0
6084|0
6085|0
6086|0
6087|0
6088|0
6089|0
6090|0
6091|0
6092|0
6093|0
6094|0
6095|0
6096|0
6097|0
6098|0
6099|0
6100|0
6101|0
6102|0
6103|0
6104|0
6105|0
6106|0
6107|0
6108|0
6109|9
6110|12
6111|41
6112|0
6113|33
6114|0
6115|22
6116|35
6117|64
6118|77
6119|14
6120|67
6121|12
6122|0
6123|0
6124|0
6125|0
6126|11
6127|0
6128|0
6129|0
6130|0
6131|9
6132|87
6133|0
6134|25
6135|209
6136|7
6137|0
6138|0
6139|14
6140|66
6141|7
6142|208
6143|30
6144|45
6145|79
6146|65
6147|95
6148|0
6149|53
6150|0
6151|0
6152|0
6153|0
6154|0
6155|0
6156|0
6157|0
6158|0
6159|0
6160|0
6161|0
6162|0
6163|0
6164|0
6165|0
6166|0
6167|0
6168|0
6169|0
6170|0
6171|0
6172|0
6173|144
6174|46
6175|0
6176|0
6177|0
6178|0
6179|0
6180|0
6181|0
6182|0
6183|266
6184|53
6185|146
6186|0
6187|0
6188|28
6189|0
6190|0
6191|0
6192|0
6193|0
6194|0
6195|0
6196|0
6197|0
6198|0
6199|0
6200|0
6201|0
6202|0
6203|0
6204|0
6205|0
6206|0
6207|0
6208|58
6209|353
6210|203
6211|356
6212|410
6213|343
6214|195
6215|393
6216|205
6217|529
6218|281
6219|203
6220|207
6221|339
6222|203
6223|255
6224|345
6225|424
6226|356
6227|350
6228|248
6229|205
6230|204
6231|345
6232|203
6233|550
6234|391
6235|203
6236|200
6237|451
6238|202
6239|203
6240|0
6241|0
6242|0
6243|0
6244|0
6245|0
6246|7
6247|7
6248|13
6249|17
6250|40
6251|196
6252|0
6253|0
6254|0
6255|0
6256|0
6257|0
6258|0
6259|0
6260|0
6261|0
6262|0
6263|0
6264|0
6265|5
6266|0
6267|27
6268|22
6269|0
6270|22
6271|0
6272|21
6273|28
6274|46
6275|41
6276|35
6277|0
6278|4
6279|4
6280|5
6281|30
6282|128
6283|4
6284|20
6285|0
6286|29
6287|30
6288|145
6289|6
6290|42
6291|204
6292|132
6293|0
6294|0
6295|0
6296|0
6297|12
6298|0
6299|0
6300|271
6301|6
6302|6
6303|0
6304|9
6305|0
6306|0
6307|6
6308|0
6309|35
6310|32
6311|0
6312|26
6313|6
6314|50
6315|44
6316|6
6317|6
6318|0
6319|6
6320|6
6321|0
6322|13
6323|14
6324|0
6325|5
6326|0
6327|25
6328|0
6329|6
6330|31
6331|0
6332|202
6333|152
6334|414
6335|197
6336|198
6337|203
6338|396
6339|190
6340|202
6341|405
6342|254
6343|203
6344|212
6345|196
6346|204
6347|196
6348|204
6349|202
6350|209
6351|0
6352|0
6353|0
6354|0
6355|0
6356|0
6357|0
6358|0
6359|0
6360|0
6361|0
6362|0
6363|0
6364|0
6365|0
6366|0
6367|0
6368|0
6369|0
6370|0
6371|0
6372|190
6373|190
6374|196
6375|0
6376|196
6377|191
6378|0
6379|156
6380|261
6381|375
6382|0
6383|0
6384|0
6385|196
6386|217
6387|0
6388|0
6389|0
6390|0
6391|0
6392|204
6393|204
6394|355
6395|273
6396|204
6397|391
6398|204
6399|575
6400|208
6401|414
6402|392
6403|193
6404|406
6405|169
6406|384
6407|0
6408|0
6409|0
6410|204
6411|208
6412|0
6413|307
6414|0
6415|0
6416|0
6417|0
6418|0
6419|192
6420|0
6421|0
6422|312
6423|201
6424|0
6425|0
6426|291
6427|256
6428|0
6429|190
6430|0
6431|0
6432|192
6433|188
6434|193
6435|0
6436|0
6437|499
6438|346
6439|391
6440|0
6441|0
6442|0
6443|0
6444|0
6445|0
6446|0
6447|0
6448|0
6449|0
6450|0
6451|0
6452|0
6453|0
6454|0
6455|0
6456|0
6457|0
6458|0
6459|0
6460|0
6461|0
6462|0
6463|0
6464|0
6465|0
6466|0
6467|0
6468|0
6469|0
6470|212
6471|205
6472|206
6473|0
6474|0
6475|0
6476|0
6477|0
6478|0
6479|0
6480|0
6481|0
6482|0
6483|0
6484|0
6485|0
6486|0
6487|0
6488|0
6489|0
6490|0
6491|0
6492|0
6493|30
6494|76
6495|0
6496|0
6497|137
6498|0
6499|0
6500|96
6501|0
6502|0
6503|0
6504|58
6505|97
6506|48
6507|175
6508|177
6509|176
6510|446
6511|302
6512|261
6513|0
6514|19
6515|0
6516|185
6517|128
6518|119
6519|128
6520|291
6521|163
6522|173
6523|166
6524|183
6525|27
6526|57
6527|0
6528|124
6529|0
6530|0
6531|10
6532|112
6533|44
6534|116
6535|22
6536|32
6537|113
6538|13
6539|27
6540|21
6541|52
6542|37
6543|32
6544|0
6545|9
6546|50
6547|61
6548|48
6549|44
6550|30
6551|34
6552|65
6553|27
6554|83
6555|34
6556|0
6557|101
6558|0
6559|25
6560|82
6561|36
6562|0
6563|0
6564|0
6565|0
6566|43
6567|62
6568|0
6569|0
6570|0
6571|0
6572|61
6573|51
6574|120
6575|23
6576|444
6577|300
6578|48
6579|50
6580|0
6581|0
6582|0
6583|0
6584|0
6585|23
6586|23
6587|0
6588|27
6589|0
6590|0
6591|84
6592|0
6593|43
6594|0
6595|0
6596|79
6597|0
6598|0
6599|0
6600|94
6601|0
6602|37
6603|0
6604|24
6605|0
6606|0
6607|0
6608|47
6609|15
6610|11
6611|0
6612|0
6613|0
6614|41
6615|0
6616|0
6617|0
6618|108
6619|0
6620|0
6621|0
6622|0
6623|0
6624|37
6625|23
6626|38
6627|0
6628|0
6629|0
6630|18
6631|0
6632|0
6633|0
6634|0
6635|201
6636|153
6637|0
6638|0
6639|0
6640|0
6641|0
6642|0
6643|145
6644|0
6645|0
6646|30
6647|0
6648|0
6649|72
6650|0
6651|0
6652|0
6653|0
6654|53
6655|0
6656|0
6657|0
6658|0
6659|0
6660|0
6661|0
6662|0
6663|0
6664|0
6665|0
6666|0
6667|0
6668|0
6669|0
6670|15
6671|12
6672|0
6673|0
6674|41
6675|116
6676|0
6677|0
6678|0
6679|0
6680|0
6681|0
6682|0
6683|0
6684|0
6685|0
6686|0
6687|0
6688|295
6689|125
6690|95
6691|217
6692|44
6693|202
6694|0
6695|0
6696|0
6697|126
6698|377
6699|12
6700|35
6701|22
6702|81
6703|0
6704|0
6705|0
6706|0
6707|0
6708|0
6709|0
6710|213
6711|0
6712|0
6713|0
6714|0
6715|0
6716|0
6717|0
6718|27
6719|0
6720|58
6721|0
6722|0
6723|0
6724|0
6725|0
6726|16
6727|36
6728|0
6729|0
6730|0
6731|0
6732|0
6733|54
6734|35
6735|35
6736|66
6737|0
6738|0
6739|120
6740|38
6741|0
6742|0
6743|0
6744|0
6745|0
6746|62
6747|48
6748|0
6749|63
6750|0
6751|0
6752|0
6753|0
6754|0
6755|0
6756|11
6757|10
6758|31
6759|24
6760|21
6761|0
6762|15
6763|0
6764|0
6765|73
6766|0
6767|0
6768|18
6769|0
6770|0
6771|17
6772|0
6773|0
6774|15
6775|0
6776|0
6777|0
6778|0
6779|0
6780|30
6781|45
6782|0
6783|0
6784|50
6785|104
6786|0
6787|0
6788|17
6789|0
6790|0
6791|0
6792|0
6793|0
6794|0
6795|26
6796|0
6797|0
6798|0
6799|0
6800|0
6801|0
6802|0
6803|0
6804|0
6805|0
6806|0
6807|116
6808|151
6809|154
6810|29
6811|0
6812|11
6813|12
6814|27
6815|72
6816|11
6817|46
6818|26
6819|0
6820|15
6821|18
6822|0
6823|0
6824|0
6825|32
6826|0
6827|0
6828|13
6829|0
6830|0
6831|0
6832|37
6833|57
6834|32
6835|0
6836|0
6837|0
6838|44
6839|24
6840|270
6841|47
6842|0
6843|0
6844|0
6845|0
6846|0
6847|0
6848|0
6849|77
6850|58
6851|40
6852|0
6853|23
6854|0
6855|0
6856|65
6857|0
6858|0
6859|0
6860|0
6861|0
6862|0
6863|0
6864|0
6865|0
6866|0
6867|0
6868|0
6869|15
6870|0
6871|0
6872|0
6873|35
6874|0
6875|24
6876|0
6877|0
6878|153
6879|53
6880|54
6881|0
6882|134
6883|89
6884|0
6885|0
6886|0
6887|0
6888|0
6889|0
6890|0
6891|0
6892|0
6893|0
6894|0
6895|0
6896|0
6897|0
6898|0
6899|0
6900|0
6901|0
6902|0
6903|0
6904|0
6905|0
6906|0
6907|0
6908|0
6909|0
6910|0
6911|0
6912|0
6913|0
6914|0
6915|0
6916|0
6917|0
6918|0
6919|0
6920|0
6921|57
6922|88
6923|128
6924|0
6925|0
6926|0
6927|0
6928|0
6929|0
6930|0
6931|0
6932|0
6933|0
6934|0
6935|0
6936|0
6937|0
6938|0
6939|26
6940|0
6941|51
6942|0
6943|101
6944|14
6945|18
6946|0
6947|0
6948|0
6949|0
6950|31
6951|0
6952|0
6953|15
6954|11
6955|0
6956|0
6957|57
6958|27
6959|0
6960|23
6961|0
6962|0
6963|0
6964|0
6965|0
6966|0
6967|50
6968|0
6969|17
6970|0
6971|65
6972|0
6973|0
6974|0
6975|27
6976|0
6977|0
6978|65
6979|0
6980|0
6981|0
6982|0
6983|40
6984|0
6985|0
6986|0
6987|0
6988|0
6989|0
6990|134
6991|0
6992|0
6993|0
6994|0
6995|0
6996|0
6997|19
6998|0
6999|0
7000|0
7001|0
7002|32
7003|74
7004|37
7005|101
7006|0
7007|0
7008|84
7009|40
7010|0
7011|0
7012|51
7013|77
7014|23
7015|10
7016|0
7017|33
7018|0
7019|0
7020|0
7021|25
7022|0
7023|0
7024|0
7025|0
7026|43
7027|0
7028|0
7029|0
7030|0
7031|0
7032|49
7033|0
7034|0
7035|10
7036|0
7037|25
7038|15
7039|72
7040|0
7041|0
7042|0
7043|67
7044|0
7045|0
7046|0
7047|0
7048|0
7049|17
7050|43
7051|0
7052|27
7053|0
7054|31
7055|0
7056|0
7057|11
7058|10
7059|0
7060|15
7061|45
7062|30
7063|60
7064|120
7065|113
7066|123
7067|11
7068|0
7069|0
7070|0
7071|0
7072|38
7073|64
7074|10
7075|32
7076|0
7077|72
7078|62
7079|56
7080|137
7081|129
7082|117
7083|0
7084|0
7085|0
7086|0
7087|0
7088|0
7089|115
7090|172
7091|118
7092|115
7093|115
7094|115
7095|184
7096|136
7097|133
7098|0
7099|129
7100|320
7101|0
7102|0
7103|0
7104|0
7105|0
7106|0
7107|30
7108|0
7109|0
7110|0
7111|76
7112|0
7113|53
7114|129
7115|331
7116|125
7117|21
7118|43
7119|56
7120|115
7121|44
7122|44
7123|43
7124|0
7125|0
7126|11
7127|0
7128|0
7129|0
7130|0
7131|0
7132|0
7133|0
7134|0
7135|0
7136|0
7137|0
7138|0
7139|0
7140|0
7141|0
7142|12
7143|46
7144|14
7145|0
7146|23
7147|8
7148|324
7149|116
7150|58
7151|43
7152|39
7153|331
7154|43
7155|43
7156|68
7157|43
7158|47
7159|38
7160|38
7161|33
7162|132
7163|0
7164|9
7165|133
7166|123
7167|0
7168|34
7169|34
7170|0
7171|13
7172|61
7173|37
7174|0
7175|0
7176|119
7177|0
7178|0
7179|12
7180|18
7181|15
7182|0
7183|0
7184|0
7185|44
7186|0
7187|0
7188|57
7189|26
7190|0
7191|0
7192|13
7193|127
7194|272
7195|142
7196|257
7197|115
7198|262
7199|111
7200|129
7201|133
7202|141
7203|338
7204|324
7205|349
7206|136
7207|131
7208|362
7209|31
7210|0
7211|0
7212|6
7213|68
7214|0
7215|113
7216|162
7217|0
7218|14
7219|0
7220|37
7221|0
7222|0
7223|11
7224|19
7225|61
7226|0
7227|36
7228|16
7229|40
7230|0
7231|39
7232|34
7233|34
7234|38
7235|0
7236|0
7237|0
7238|0
7239|0
7240|34
7241|87
7242|19
7243|43
7244|0
7245|32
7246|0
7247|29
7248|77
7249|0
7250|42
7251|22
7252|15
7253|93
7254|0
7255|36
7256|47
7257|37
7258|0
7259|12
7260|54
7261|131
7262|237
7263|32
7264|38
7265|164
7266|35
7267|43
7268|38
7269|29
7270|90
7271|34
7272|92
7273|11
7274|40
7275|0
7276|0
7277|135
7278|45
7279|40
7280|41
7281|69
7282|56
7283|60
7284|40
7285|35
7286|130
7287|120
7288|242
7289|120
7290|119
7291|91
7292|10
7293|0
7294|11
7295|29
7296|0
7297|0
7298|42
7299|0
7300|216
7301|80
7302|42
7303|101
7304|0
7305|0
7306|0
7307|0
7308|40
7309|40
7310|40
7311|39
7312|21
7313|45
7314|10
7315|74
7316|43
7317|13
7318|0
7319|35
7320|101
7321|0
7322|137
7323|117
7324|71
7325|202
7326|95
7327|323
7328|102
7329|124
7330|27
7331|17
7332|21
7333|7
7334|6
7335|0
7336|6
7337|0
7338|0
7339|0
7340|0
7341|0
7342|56
7343|21
7344|22
7345|23
7346|0
7347|70
7348|77
7349|20
7350|0
7351|0
7352|0
7353|0
7354|0
7355|14
7356|0
7357|17
7358|23
7359|11
7360|7
7361|0
7362|0
7363|0
7364|10
7365|135
7366|86
7367|377
7368|250
7369|400
7370|124
7371|424
7372|96
7373|54
7374|80
7375|99
7376|197
7377|81
7378|94
7379|71
7380|78
7381|0
7382|0
7383|0
7384|0
7385|0
7386|0
7387|0
7388|0
7389|0
7390|0
7391|0
7392|0
7393|0
7394|0
7395|0
7396|0
7397|0
7398|0
7399|0
7400|0
7401|0
7402|26
7403|0
7404|0
7405|0
7406|0
7407|0
7408|0
7409|0
7410|0
7411|39
7412|0
7413|0
7414|0
7415|0
7416|0
7417|0
7418|55
7419|55
7420|0
7421|0
7422|0
7423|20
7424|0
7425|0
7426|0
7427|0
7428|0
7429|64
7430|0
7431|0
7432|0
7433|0
7434|0
7435|0
7436|0
7437|0
7438|0
7439|18
7440|0
7441|0
7442|0
7443|0
7444|0
7445|6
7446|0
7447|45
7448|0
7449|0
7450|0
7451|0
7452|0
7453|0
7454|52
7455|0
7456|58
7457|42
7458|33
7459|51
7460|0
7461|0
7462|0
7463|0
7464|45
7465|0
7466|0
7467|0
7468|0
7469|0
7470|0
7471|0
7472|0
7473|0
7474|0
7475|0
7476|0
7477|41
7478|0
7479|0
7480|20
7481|0
7482|0
7483|0
7484|0
7485|0
7486|0
7487|0
7488|17
7489|10
7490|0
7491|0
7492|0
7493|0
7494|0
7495|0
7496|0
7497|0
7498|0
7499|0
7500|0
7501|0
7502|0
7503|0
7504|0
7505|0
7506|0
7507|0
7508|0
7509|0
7510|0
7511|0
7512|0
7513|19
7514|39
7515|0
7516|0
7517|0
7518|0
7519|0
7520|0
7521|0
7522|0
7523|0
7524|0
7525|0
7526|0
7527|0
7528|0
7529|0
7530|56
7531|0
7532|0
7533|0
7534|0
7535|0
7536|0
7537|0
7538|0
7539|0
7540|37
7541|0
7542|0
7543|0
7544|29
7545|28
7546|0
7547|0
7548|24
7549|0
7550|0
7551|0
7552|0
7553|0
7554|28
7555|0
7556|0
7557|0
7558|0
7559|0
7560|0
7561|0
7562|0
7563|0
7564|0
7565|0
7566|67
7567|0
7568|0
7569|0
7570|0
7571|52
7572|27
7573|0
7574|0
7575|0
7576|0
7577|0
7578|0
7579|0
7580|0
7581|0
7582|0
7583|0
7584|0
7585|0
7586|0
7587|0
7588|0
7589|0
7590|0
7591|0
7592|22
7593|0
7594|0
7595|0
7596|0
7597|0
7598|36
7599|0
7600|0
7601|0
7602|10
7603|0
7604|0
7605|0
7606|0
7607|0
7608|13
7609|0
7610|23
7611|21
7612|0
7613|19
7614|0
7615|0
7616|0
7617|0
7618|9
7619|0
7620|23
7621|0
7622|0
7623|19
7624|0
7625|0
7626|0
7627|0
7628|0
7629|15
7630|0
7631|0
7632|0
7633|19
7634|0
7635|0
7636|0
7637|0
7638|0
7639|0
7640|12
7641|0
7642|0
7643|10
7644|13
7645|0
7646|9
7647|0
7648|6
7649|0
7650|0
7651|0
7652|13
7653|0
7654|0
7655|12
7656|52
7657|0
7658|0
7659|12
7660|0
7661|0
7662|0
7663|0
7664|0
7665|0
7666|17
7667|0
7668|0
7669|0
7670|0
7671|0
7672|0
7673|0
7674|0
7675|0
7676|0
7677|0
7678|0
7679|0
7680|0
7681|0
7682|0
7683|0
7684|0
7685|0
7686|0
7687|0
7688|0
7689|0
7690|0
7691|0
7692|0
7693|0
7694|0
7695|0
7696|0
7697|0
7698|67
7699|8
7700|24
7701|7
7702|32
7703|0
7704|6
7705|8
7706|8
7707|7
7708|17
7709|20
7710|0
7711|0
7712|0
7713|0
7714|0
7715|0
7716|0
7717|0
7718|0
7719|0
7720|21
7721|19
7722|0
7723|0
7724|19
7725|21
7726|45
7727|26
7728|0
7729|0
7730|29
7731|0
7732|0
7733|0
7734|59
7735|0
7736|60
7737|48
7738|21
7739|66
7740|30
7741|24
7742|10
7743|41
7744|0
7745|21
7746|0
7747|0
7748|32
7749|19
7750|0
7751|0
7752|0
7753|0
7754|53
7755|67
7756|40
7757|184
7758|0
7759|0
7760|41
7761|0
7762|24
7763|60
7764|107
7765|120
7766|43
7767|109
7768|109
7769|0
7770|0
7771|94
7772|77
7773|137
7774|64
7775|206
7776|72
7777|84
7778|80
7779|114
7780|0
7781|50
7782|0
7783|116
7784|123
7785|587
7786|49
7787|122
7788|111
7789|91
7790|0
7791|148
7792|200
7793|0
7794|66
7795|67
7796|99
7797|289
7798|150
7799|61
7800|128
7801|77
7802|60
7803|410
7804|94
7805|0
7806|0
7807|0
7808|0
7809|0
7810|85
7811|71
7812|73
7813|0
7814|117
7815|45
7816|77
7817|268
7818|64
7819|36
7820|46
7821|134
7822|107
7823|125
7824|214
7825|0
7826|0
7827|199
7828|0
7829|0
7830|0
7831|64
7832|101
7833|114
7834|165
7835|0
7836|67
7837|84
7838|88
7839|0
7840|37
7841|67
7842|73
7843|17
7844|44
7845|167
7846|0
7847|45
7848|34
7849|666
7850|417
7851|228
7852|90
7853|145
7854|51
7855|112
7856|141
7857|144
7858|154
7859|44
7860|44
7861|39
7862|55
7863|78
7864|0
7865|233
7866|224
7867|209
7868|201
7869|113
7870|38
7871|0
7872|96
7873|261
7874|52
7875|0
7876|68
7877|176
7878|168
7879|92
7880|0
7881|129
7882|142
7883|246
7884|168
7885|158
7886|247
7887|132
7888|298
7889|237
7890|282
7891|327
7892|113
7893|254
7894|152
7895|218
7896|170
7897|138
7898|141
7899|97
7900|181
7901|177
7902|168
7903|97
7904|161
7905|71
7906|152
7907|137
7908|0
7909|0
7910|50
7911|0
7912|0
7913|0
7914|0
7915|160
7916|89
7917|51
7918|45
7919|0
7920|68
7921|79
7922|0
7923|61
7924|122
7925|176
7926|0
7927|0
7928|0
7929|0
7930|85
7931|275
7932|0
7933|163
7934|0
7935|0
7936|0
7937|20
7938|116
7939|43
7940|25
7941|0
7942|85
7943|0
7944|90
7945|18
7946|88
7947|240
7948|0
7949|313
7950|204
7951|16
7952|30
7953|0
7954|0
7955|161
7956|539
7957|267
7958|0
7959|23
7960|55
7961|106
7962|0
7963|32
7964|0
7965|221
7966|0
7967|0
7968|604
7969|68
7970|96
7971|26
7972|112
7973|44
7974|311
7975|33
7976|33
7977|0
7978|30
7979|124
7980|0
7981|0
7982|0
7983|152
7984|224
7985|41
7986|54
7987|0
7988|24
7989|39
7990|61
7991|0
7992|0
7993|0
7994|0
7995|0
7996|0
7997|0
7998|0
7999|78
8000|45
8001|33
8002|31
8003|121
8004|564
8005|114
8006|151
8007|0
8008|0
8009|0
8010|0
8011|42
8012|125
8013|61
8014|28
8015|24
8016|49
8017|0
8018|51
8019|116
8020|0
8021|0
8022|102
8023|0
8024|91
8025|47
8026|95
8027|0
8028|0
8029|0
8030|0
8031|0
8032|0
8033|98
8034|64
8035|28
8036|62
8037|591
8038|74
8039|552
8040|409
8041|147
8042|150
8043|177
8044|131
8045|128
8046|24
8047|66
8048|0
8049|0
8050|0
8051|0
8052|0
8053|63
8054|119
8055|589
8056|261
8057|181
8058|72
8059|178
8060|42
8061|0
8062|62
8063|73
8064|87
8065|69
8066|67
8067|105
8068|58
8069|68
8070|148
8071|148
8072|71
8073|0
8074|93
8075|346
8076|332
8077|362
8078|0
8079|0
8080|30
8081|21
8082|59
8083|72
8084|96
8085|189
8086|0
8087|249
8088|41
8089|0
8090|0
8091|0
8092|0
8093|0
8094|0
8095|0
8096|223
8097|64
8098|88
8099|186
8100|89
8101|70
8102|0
8103|0
8104|0
8105|0
8106|69
8107|90
8108|65
8109|0
8110|132
8111|32
8112|0
8113|274
8114|47
8115|58
8116|84
8117|88
8118|98
8119|0
8120|235
8121|0
8122|62
8123|0
8124|0
8125|0
8126|272
8127|62
8128|54
8129|0
8130|23
8131|20
8132|23
8133|29
8134|188
8135|25
8136|220
8137|65
8138|28
8139|0
8140|0
8141|0
8142|19
8143|131
8144|21
8145|261
8146|22
8147|81
8148|0
8149|32
8150|0
8151|0
8152|38
8153|29
8154|0
8155|0
8156|59
8157|0
8158|107
8159|0
8160|0
8161|0
8162|0
8163|0
8164|0
8165|0
8166|140
8167|0
8168|0
8169|0
8170|0
8171|0
8172|78
8173|0
8174|0
8175|0
8176|0
8177|0
8178|104
8179|77
8180|0
8181|457
8182|93
8183|0
8184|0
8185|0
8186|0
8187|0
8188|61
8189|361
8190|113
8191|44
8192|48
8193|58
8194|177
8195|34
8196|0
8197|0
8198|0
8199|491
8200|118
8201|68
8202|42
8203|153
8204|30
8205|49
8206|20
8207|0
8208|494
8209|163
8210|0
8211|8
8212|110
8213|60
8214|12
8215|52
8216|0
8217|0
8218|0
8219|101
8220|266
8221|51
8222|57
8223|56
8224|0
8225|0
8226|77
8227|313
8228|30
8229|0
8230|115
8231|32
8232|83
8233|19
8234|19
8235|49
8236|153
8237|14
8238|143
8239|0
8240|25
8241|0
8242|120
8243|121
8244|53
8245|75
8246|107
8247|0
8248|0
8249|30
8250|15
8251|331
8252|88
8253|477
8254|0
8255|91
8256|0
8257|75
8258|39
8259|0
8260|0
8261|22
8262|32
8263|64
8264|0
8265|0
8266|0
8267|0
8268|82
8269|0
8270|0
8271|0
8272|60
8273|0
8274|35
8275|0
8276|41
8277|80
8278|158
8279|461
8280|100
8281|519
8282|44
8283|147
8284|0
8285|82
8286|66
8287|0
8288|41
8289|156
8290|51
8291|587
8292|248
8293|93
8294|0
8295|56
8296|17
8297|0
8298|97
8299|184
8300|69
8301|113
8302|0
8303|0
8304|0
8305|169
8306|0
8307|32
8308|0
8309|137
8310|137
8311|129
8312|138
8313|143
8314|208
8315|129
8316|243
8317|142
8318|138
8319|88
8320|0
8321|66
8322|49
8323|70
8324|0
8325|112
8326|20
8327|20
8328|18
8329|0
8330|0
8331|58
8332|0
8333|0
8334|0
8335|0
8336|0
8337|0
8338|0
8339|0
8340|0
8341|0
8342|24
8343|15
8344|16
8345|33
8346|0
8347|163
8348|53
8349|50
8350|43
8351|20
8352|0
8353|61
8354|27
8355|399
8356|0
8357|0
8358|0
8359|118
8360|0
8361|33
8362|30
8363|0
8364|22
8365|0
8366|0
8367|15
8368|49
8369|71
8370|73
8371|94
8372|302
8373|131
8374|92
8375|102
8376|457
8377|151
8378|171
8379|85
8380|379
8381|468
8382|362
8383|158
8384|254
8385|327
8386|91
8387|69
8388|0
8389|247
8390|329
8391|450
8392|37
8393|86
8394|123
8395|340
8396|375
8397|452
8398|34
8399|69
8400|269
8401|234
8402|86
8403|0
8404|29
8405|0
8406|0
8407|0
8408|30
8409|18
8410|16
8411|20
8412|17
8413|18
8414|0
8415|0
8416|28
8417|0
8418|0
8419|70
8420|0
8421|14
8422|15
8423|0
8424|0
8425|22
8426|0
8427|22
8428|0
8429|0
8430|40
8431|0
8432|22
8433|78
8434|0
8435|27
8436|450
8437|0
8438|37
8439|27
8440|0
8441|0
8442|31
8443|59
8444|26
8445|0
8446|16
8447|0
8448|85
8449|0
8450|157
8451|30
8452|0
8453|212
8454|79
8455|474
8456|57
8457|23
8458|39
8459|0
8460|90
8461|0
8462|721
8463|0
8464|0
8465|59
8466|0
8467|44
8468|0
8469|0
8470|16
8471|26
8472|0
8473|17
8474|13
8475|42
8476|0
8477|28
8478|43
8479|44
8480|66
8481|0
8482|127
8483|0
8484|0
8485|18
8486|112
8487|34
8488|296
8489|0
8490|53
8491|83
8492|52
8493|70
8494|49
8495|40
8496|69
8497|82
8498|59
8499|42
8500|0
8501|24
8502|0
8503|0
8504|151
8505|22
8506|0
8507|0
8508|0
8509|0
8510|0
8511|0
8512|0
8513|0
8514|0
8515|0
8516|0
8517|0
8518|0
8519|0
8520|41
8521|0
8522|0
8523|41
8524|32
8525|0
8526|0
8527|0
8528|0
8529|0
8530|0
8531|69
8532|0
8533|0
8534|0
8535|0
8536|0
8537|0
8538|0
8539|36
8540|0
8541|0
8542|129
8543|136
8544|11
8545|29
8546|242
8547|64
8548|82
8549|127
8550|369
8551|66
8552|0
8553|52
8554|0
8555|100
8556|0
8557|84
8558|0
8559|0
8560|0
8561|42
8562|75
8563|0
8564|0
8565|20
8566|56
8567|19
8568|57
8569|68
8570|0
8571|76
8572|99
8573|61
8574|0
8575|301
8576|68
8577|327
8578|0
8579|0
8580|0
8581|126
8582|0
8583|15
8584|0
8585|0
8586|0
8587|0
8588|0
8589|0
