itemID|demandPrediction
5791|0
5792|0
5793|0
5794|0
5795|0
5796|0
5797|0
5798|0
5799|0
5800|17
5801|0
5802|0
5803|0
5804|0
5805|0
5806|0
5807|0
5808|0
5809|0
5810|0
5811|0
5812|0
5813|0
5814|0
5815|0
5816|0
5817|0
5818|0
5819|0
5820|0
5821|0
5822|0
5823|0
5824|0
5825|0
5826|0
5827|0
5828|0
5829|0
5830|128
5831|27
5832|131
5833|57
5834|0
5835|0
5836|0
5837|0
5838|103
5839|0
5840|21
5841|0
5842|21
5843|0
5844|0
5845|0
5846|0
5847|0
5848|6
5849|28
5850|0
5851|77
5852|66
5853|42
5854|0
5855|0
5856|0
5857|0
5858|0
5859|0
5860|0
5861|0
5862|0
5863|0
5864|0
5865|0
5866|0
5867|0
5868|0
5869|0
5870|0
5871|0
5872|0
5873|0
5874|0
5875|0
5876|0
5877|0
5878|0
5879|0
5880|0
5881|0
5882|0
5883|0
5884|0
5885|0
5886|0
5887|0
5888|0
5889|27
5890|0
5891|0
5892|0
5893|0
5894|0
5895|0
5896|0
5897|0
5898|0
5899|0
5900|0
5901|0
5902|0
5903|0
5904|0
5905|0
5906|0
5907|0
5908|0
5909|0
5910|0
5911|0
5912|131
5913|0
5914|0
5915|0
5916|0
5917|0
5918|0
5919|0
5920|0
5921|0
5922|0
5923|0
5924|0
5925|0
5926|0
5927|0
5928|0
5929|0
5930|0
5931|0
5932|0
5933|0
5934|73
5935|4
5936|2
5937|18
5938|0
5939|47
5940|277
5941|0
5942|21
5943|48
5944|106
5945|0
5946|0
5947|0
5948|0
5949|0
5950|0
5951|0
5952|0
5953|0
5954|0
5955|0
5956|0
5957|0
5958|0
5959|0
5960|93
5961|20
5962|0
5963|8
5964|0
5965|0
5966|0
5967|0
5968|0
5969|0
5970|0
5971|0
5972|0
5973|0
5974|0
5975|0
5976|0
5977|0
5978|0
5979|0
5980|0
5981|0
5982|0
5983|0
5984|0
5985|0
5986|0
5987|0
5988|0
5989|0
5990|0
5991|0
5992|0
5993|89
5994|0
5995|-1
5996|0
5997|0
5998|0
5999|138
6000|0
6001|0
6002|0
6003|0
6004|0
6005|0
6006|0
6007|0
6008|0
6009|0
6010|0
6011|0
6012|0
6013|0
6014|0
6015|0
6016|-1
6017|0
6018|0
6019|-1
6020|0
6021|0
6022|0
6023|48
6024|0
6025|0
6026|0
6027|23
6028|0
6029|0
6030|0
6031|0
6032|0
6033|0
6034|0
6035|0
6036|0
6037|23
6038|0
6039|0
6040|0
6041|0
6042|0
6043|20
6044|11
6045|55
6046|71
6047|111
6048|0
6049|0
6050|0
6051|0
6052|25
6053|0
6054|52
6055|0
6056|45
6057|103
6058|0
6059|0
6060|0
6061|4
6062|0
6063|0
6064|0
6065|0
6066|111
6067|74
6068|0
6069|0
6070|123
6071|16
6072|0
6073|4
6074|0
6075|0
6076|0
6077|-1
6078|0
6079|0
6080|0
6081|0
6082|0
6083|0
6084|0
6085|0
6086|0
6087|0
6088|0
6089|0
6090|0
6091|0
6092|0
6093|0
6094|0
6095|0
6096|0
6097|0
6098|0
6099|0
6100|0
6101|0
6102|0
6103|0
6104|0
6105|0
6106|0
6107|0
6108|0
6109|18
6110|22
6111|94
6112|0
6113|58
6114|0
6115|71
6116|45
6117|90
6118|87
6119|20
6120|76
6121|22
6122|0
6123|0
6124|0
6125|0
6126|24
6127|0
6128|0
6129|0
6130|0
6131|22
6132|148
6133|0
6134|56
6135|169
6136|-5
6137|0
6138|0
6139|29
6140|140
6141|0
6142|167
6143|58
6144|82
6145|78
6146|172
6147|192
6148|-4
6149|81
6150|0
6151|0
6152|0
6153|0
6154|0
6155|0
6156|0
6157|0
6158|0
6159|0
6160|0
6161|-3
6162|0
6163|0
6164|0
6165|0
6166|0
6167|0
6168|0
6169|0
6170|0
6171|0
6172|0
6173|128
6174|85
6175|-1
6176|-1
6177|-3
6178|-1
6179|-1
6180|0
6181|-1
6182|0
6183|142
6184|82
6185|123
6186|-1
6187|-1
6188|57
6189|-1
6190|0
6191|-1
6192|-1
6193|-1
6194|-1
6195|-1
6196|-1
6197|-1
6198|-1
6199|-1
6200|-13
6201|-1
6202|-1
6203|-4
6204|-1
6205|-13
6206|1
6207|0
6208|138
6209|322
6210|162
6211|322
6212|349
6213|322
6214|167
6215|329
6216|169
6217|420
6218|197
6219|167
6220|150
6221|288
6222|164
6223|234
6224|255
6225|393
6226|322
6227|317
6228|206
6229|164
6230|163
6231|307
6232|164
6233|481
6234|332
6235|169
6236|164
6237|423
6238|150
6239|164
6240|0
6241|0
6242|0
6243|0
6244|0
6245|0
6246|-1
6247|0
6248|24
6249|19
6250|41
6251|131
6252|0
6253|0
6254|0
6255|4
6256|0
6257|0
6258|0
6259|0
6260|4
6261|-8
6262|0
6263|0
6264|0
6265|-1
6266|-1
6267|58
6268|58
6269|0
6270|60
6271|0
6272|54
6273|57
6274|87
6275|85
6276|85
6277|0
6278|5
6279|0
6280|-1
6281|47
6282|112
6283|0
6284|31
6285|0
6286|59
6287|58
6288|102
6289|-1
6290|122
6291|148
6292|98
6293|0
6294|2
6295|0
6296|0
6297|24
6298|0
6299|0
6300|200
6301|6
6302|0
6303|0
6304|31
6305|-1
6306|0
6307|0
6308|-1
6309|51
6310|52
6311|-1
6312|57
6313|0
6314|58
6315|96
6316|0
6317|-1
6318|-1
6319|0
6320|-4
6321|-3
6322|27
6323|28
6324|-1
6325|6
6326|0
6327|57
6328|0
6329|-5
6330|55
6331|0
6332|168
6333|124
6334|338
6335|147
6336|162
6337|151
6338|342
6339|164
6340|168
6341|374
6342|198
6343|147
6344|164
6345|162
6346|161
6347|162
6348|168
6349|162
6350|164
6351|0
6352|0
6353|0
6354|0
6355|0
6356|0
6357|0
6358|0
6359|0
6360|0
6361|0
6362|0
6363|0
6364|0
6365|0
6366|0
6367|0
6368|0
6369|0
6370|0
6371|0
6372|165
6373|162
6374|168
6375|0
6376|148
6377|148
6378|0
6379|102
6380|198
6381|342
6382|0
6383|0
6384|0
6385|168
6386|183
6387|0
6388|0
6389|0
6390|0
6391|0
6392|162
6393|167
6394|322
6395|200
6396|161
6397|631
6398|161
6399|485
6400|162
6401|432
6402|380
6403|142
6404|386
6405|95
6406|630
6407|0
6408|0
6409|0
6410|162
6411|164
6412|0
6413|199
6414|0
6415|0
6416|0
6417|0
6418|0
6419|164
6420|0
6421|0
6422|181
6423|162
6424|0
6425|0
6426|198
6427|202
6428|0
6429|162
6430|0
6431|0
6432|164
6433|162
6434|142
6435|0
6436|0
6437|423
6438|357
6439|355
6440|0
6441|0
6442|0
6443|0
6444|0
6445|0
6446|0
6447|0
6448|0
6449|0
6450|0
6451|0
6452|0
6453|0
6454|0
6455|0
6456|0
6457|0
6458|0
6459|0
6460|0
6461|0
6462|0
6463|0
6464|0
6465|0
6466|0
6467|0
6468|0
6469|0
6470|164
6471|168
6472|148
6473|0
6474|0
6475|0
6476|0
6477|0
6478|0
6479|0
6480|0
6481|0
6482|0
6483|0
6484|0
6485|0
6486|0
6487|0
6488|0
6489|0
6490|0
6491|0
6492|0
6493|51
6494|81
6495|0
6496|0
6497|82
6498|0
6499|0
6500|70
6501|0
6502|0
6503|0
6504|59
6505|90
6506|62
6507|124
6508|126
6509|134
6510|373
6511|285
6512|214
6513|0
6514|105
6515|0
6516|126
6517|121
6518|118
6519|122
6520|253
6521|126
6522|127
6523|108
6524|126
6525|27
6526|61
6527|0
6528|123
6529|0
6530|0
6531|8
6532|176
6533|59
6534|424
6535|33
6536|37
6537|140
6538|14
6539|29
6540|48
6541|55
6542|36
6543|34
6544|0
6545|14
6546|38
6547|56
6548|71
6549|35
6550|47
6551|37
6552|66
6553|37
6554|140
6555|35
6556|0
6557|101
6558|0
6559|23
6560|69
6561|54
6562|0
6563|0
6564|0
6565|0
6566|55
6567|73
6568|0
6569|0
6570|0
6571|0
6572|87
6573|51
6574|109
6575|107
6576|399
6577|249
6578|45
6579|42
6580|0
6581|0
6582|0
6583|0
6584|0
6585|96
6586|90
6587|0
6588|82
6589|-1
6590|0
6591|100
6592|0
6593|97
6594|0
6595|0
6596|84
6597|0
6598|0
6599|0
6600|63
6601|0
6602|48
6603|0
6604|24
6605|0
6606|0
6607|0
6608|62
6609|25
6610|14
6611|0
6612|0
6613|0
6614|36
6615|0
6616|0
6617|0
6618|119
6619|0
6620|0
6621|0
6622|0
6623|0
6624|57
6625|37
6626|58
6627|0
6628|10
6629|12
6630|33
6631|0
6632|0
6633|0
6634|0
6635|139
6636|123
6637|0
6638|0
6639|0
6640|0
6641|0
6642|0
6643|78
6644|0
6645|0
6646|34
6647|0
6648|0
6649|80
6650|0
6651|0
6652|0
6653|0
6654|65
6655|0
6656|0
6657|0
6658|0
6659|0
6660|0
6661|0
6662|0
6663|0
6664|0
6665|0
6666|0
6667|0
6668|0
6669|0
6670|33
6671|26
6672|0
6673|0
6674|28
6675|150
6676|0
6677|0
6678|0
6679|0
6680|0
6681|0
6682|0
6683|0
6684|0
6685|0
6686|0
6687|0
6688|378
6689|129
6690|61
6691|183
6692|40
6693|222
6694|0
6695|0
6696|0
6697|129
6698|281
6699|13
6700|40
6701|18
6702|42
6703|0
6704|0
6705|0
6706|0
6707|0
6708|0
6709|0
6710|168
6711|0
6712|0
6713|0
6714|0
6715|0
6716|0
6717|0
6718|94
6719|0
6720|126
6721|0
6722|0
6723|0
6724|0
6725|0
6726|14
6727|37
6728|0
6729|0
6730|0
6731|0
6732|0
6733|84
6734|49
6735|48
6736|62
6737|0
6738|0
6739|98
6740|34
6741|0
6742|0
6743|0
6744|0
6745|0
6746|67
6747|65
6748|0
6749|56
6750|0
6751|0
6752|0
6753|0
6754|0
6755|0
6756|13
6757|56
6758|64
6759|65
6760|40
6761|1
6762|27
6763|0
6764|0
6765|68
6766|0
6767|0
6768|48
6769|0
6770|0
6771|102
6772|0
6773|0
6774|49
6775|0
6776|0
6777|0
6778|0
6779|0
6780|64
6781|51
6782|0
6783|0
6784|63
6785|116
6786|0
6787|0
6788|56
6789|0
6790|0
6791|0
6792|0
6793|0
6794|0
6795|99
6796|0
6797|0
6798|0
6799|0
6800|0
6801|0
6802|0
6803|0
6804|0
6805|0
6806|0
6807|85
6808|88
6809|87
6810|41
6811|0
6812|19
6813|20
6814|47
6815|116
6816|82
6817|84
6818|36
6819|0
6820|15
6821|12
6822|0
6823|0
6824|0
6825|32
6826|0
6827|0
6828|79
6829|0
6830|0
6831|0
6832|25
6833|52
6834|37
6835|0
6836|0
6837|0
6838|53
6839|44
6840|727
6841|40
6842|0
6843|0
6844|0
6845|0
6846|0
6847|0
6848|0
6849|91
6850|61
6851|50
6852|0
6853|111
6854|0
6855|0
6856|124
6857|0
6858|0
6859|0
6860|0
6861|0
6862|0
6863|0
6864|0
6865|0
6866|0
6867|0
6868|0
6869|81
6870|0
6871|0
6872|0
6873|31
6874|0
6875|97
6876|0
6877|0
6878|313
6879|42
6880|40
6881|0
6882|74
6883|105
6884|0
6885|0
6886|0
6887|0
6888|0
6889|0
6890|0
6891|0
6892|0
6893|0
6894|0
6895|0
6896|0
6897|0
6898|0
6899|0
6900|0
6901|0
6902|0
6903|0
6904|0
6905|0
6906|0
6907|0
6908|0
6909|0
6910|0
6911|0
6912|0
6913|0
6914|0
6915|0
6916|0
6917|0
6918|0
6919|0
6920|0
6921|41
6922|45
6923|66
6924|0
6925|0
6926|0
6927|0
6928|0
6929|0
6930|0
6931|0
6932|0
6933|0
6934|0
6935|0
6936|0
6937|0
6938|0
6939|27
6940|0
6941|65
6942|0
6943|126
6944|27
6945|33
6946|0
6947|0
6948|0
6949|0
6950|29
6951|0
6952|0
6953|36
6954|21
6955|0
6956|0
6957|44
6958|30
6959|0
6960|36
6961|0
6962|0
6963|0
6964|0
6965|0
6966|0
6967|60
6968|0
6969|25
6970|0
6971|61
6972|0
6973|0
6974|0
6975|12
6976|0
6977|0
6978|44
6979|0
6980|0
6981|0
6982|0
6983|42
6984|0
6985|0
6986|0
6987|0
6988|0
6989|0
6990|120
6991|0
6992|0
6993|0
6994|0
6995|0
6996|0
6997|38
6998|0
6999|0
7000|0
7001|0
7002|47
7003|72
7004|41
7005|176
7006|0
7007|0
7008|64
7009|80
7010|0
7011|0
7012|81
7013|189
7014|51
7015|7
7016|0
7017|41
7018|0
7019|0
7020|0
7021|35
7022|-3
7023|0
7024|0
7025|0
7026|52
7027|0
7028|0
7029|0
7030|0
7031|0
7032|41
7033|0
7034|0
7035|15
7036|0
7037|32
7038|14
7039|48
7040|0
7041|0
7042|0
7043|35
7044|0
7045|0
7046|0
7047|0
7048|0
7049|47
7050|56
7051|0
7052|38
7053|0
7054|42
7055|0
7056|0
7057|14
7058|15
7059|0
7060|16
7061|40
7062|27
7063|55
7064|104
7065|91
7066|97
7067|17
7068|0
7069|0
7070|0
7071|0
7072|39
7073|64
7074|25
7075|46
7076|0
7077|65
7078|60
7079|108
7080|125
7081|127
7082|98
7083|0
7084|0
7085|0
7086|0
7087|0
7088|0
7089|123
7090|127
7091|127
7092|130
7093|130
7094|121
7095|134
7096|123
7097|122
7098|0
7099|112
7100|269
7101|0
7102|0
7103|0
7104|0
7105|0
7106|0
7107|16
7108|0
7109|0
7110|0
7111|74
7112|0
7113|62
7114|109
7115|291
7116|117
7117|51
7118|33
7119|52
7120|302
7121|37
7122|34
7123|33
7124|0
7125|0
7126|6
7127|0
7128|0
7129|0
7130|0
7131|0
7132|0
7133|0
7134|0
7135|0
7136|0
7137|0
7138|0
7139|0
7140|0
7141|0
7142|16
7143|51
7144|14
7145|0
7146|49
7147|22
7148|265
7149|138
7150|84
7151|99
7152|100
7153|660
7154|85
7155|89
7156|106
7157|100
7158|100
7159|51
7160|36
7161|32
7162|131
7163|0
7164|10
7165|130
7166|108
7167|-1
7168|61
7169|32
7170|0
7171|16
7172|46
7173|45
7174|0
7175|0
7176|127
7177|0
7178|0
7179|9
7180|16
7181|17
7182|0
7183|0
7184|0
7185|41
7186|0
7187|0
7188|79
7189|28
7190|0
7191|0
7192|17
7193|130
7194|249
7195|130
7196|248
7197|123
7198|398
7199|83
7200|123
7201|122
7202|130
7203|256
7204|254
7205|270
7206|123
7207|127
7208|277
7209|48
7210|0
7211|-3
7212|14
7213|74
7214|0
7215|119
7216|267
7217|0
7218|13
7219|0
7220|42
7221|0
7222|0
7223|23
7224|27
7225|48
7226|0
7227|36
7228|28
7229|62
7230|0
7231|50
7232|34
7233|37
7234|56
7235|0
7236|0
7237|0
7238|0
7239|0
7240|37
7241|69
7242|103
7243|52
7244|0
7245|23
7246|0
7247|34
7248|119
7249|0
7250|29
7251|25
7252|16
7253|148
7254|0
7255|59
7256|58
7257|50
7258|0
7259|24
7260|55
7261|130
7262|251
7263|62
7264|13
7265|83
7266|14
7267|16
7268|27
7269|28
7270|93
7271|27
7272|62
7273|8
7274|35
7275|0
7276|0
7277|102
7278|33
7279|57
7280|57
7281|104
7282|67
7283|53
7284|68
7285|62
7286|120
7287|127
7288|146
7289|131
7290|123
7291|70
7292|23
7293|0
7294|20
7295|51
7296|0
7297|0
7298|49
7299|0
7300|169
7301|99
7302|50
7303|71
7304|0
7305|0
7306|0
7307|0
7308|50
7309|60
7310|46
7311|42
7312|38
7313|47
7314|15
7315|49
7316|73
7317|26
7318|0
7319|29
7320|88
7321|0
7322|71
7323|97
7324|44
7325|172
7326|69
7327|261
7328|81
7329|90
7330|68
7331|41
7332|16
7333|3
7334|-2
7335|0
7336|0
7337|0
7338|0
7339|0
7340|0
7341|0
7342|44
7343|20
7344|41
7345|15
7346|0
7347|69
7348|95
7349|27
7350|0
7351|0
7352|0
7353|0
7354|0
7355|19
7356|0
7357|14
7358|53
7359|19
7360|-3
7361|0
7362|0
7363|0
7364|40
7365|97
7366|103
7367|330
7368|162
7369|346
7370|100
7371|391
7372|103
7373|57
7374|83
7375|86
7376|266
7377|89
7378|85
7379|90
7380|65
7381|0
7382|0
7383|0
7384|0
7385|0
7386|0
7387|0
7388|0
7389|0
7390|0
7391|0
7392|0
7393|0
7394|0
7395|0
7396|0
7397|0
7398|0
7399|0
7400|0
7401|0
7402|21
7403|0
7404|0
7405|0
7406|0
7407|0
7408|0
7409|0
7410|0
7411|80
7412|0
7413|0
7414|0
7415|0
7416|0
7417|0
7418|58
7419|58
7420|0
7421|0
7422|0
7423|22
7424|0
7425|0
7426|0
7427|0
7428|0
7429|102
7430|0
7431|0
7432|0
7433|0
7434|0
7435|0
7436|0
7437|0
7438|0
7439|50
7440|0
7441|0
7442|0
7443|0
7444|0
7445|55
7446|0
7447|82
7448|0
7449|0
7450|0
7451|0
7452|0
7453|0
7454|115
7455|0
7456|120
7457|91
7458|71
7459|90
7460|0
7461|0
7462|0
7463|0
7464|45
7465|0
7466|0
7467|0
7468|0
7469|0
7470|0
7471|0
7472|0
7473|0
7474|0
7475|0
7476|0
7477|119
7478|0
7479|0
7480|40
7481|0
7482|0
7483|0
7484|0
7485|0
7486|0
7487|0
7488|39
7489|66
7490|0
7491|0
7492|0
7493|0
7494|0
7495|0
7496|0
7497|0
7498|0
7499|0
7500|0
7501|0
7502|0
7503|0
7504|0
7505|0
7506|0
7507|0
7508|0
7509|0
7510|0
7511|0
7512|0
7513|43
7514|71
7515|0
7516|0
7517|0
7518|0
7519|0
7520|0
7521|0
7522|0
7523|0
7524|0
7525|0
7526|0
7527|0
7528|0
7529|0
7530|93
7531|0
7532|0
7533|0
7534|0
7535|0
7536|0
7537|0
7538|0
7539|0
7540|38
7541|0
7542|0
7543|0
7544|33
7545|29
7546|0
7547|0
7548|27
7549|0
7550|0
7551|0
7552|0
7553|0
7554|39
7555|0
7556|0
7557|0
7558|0
7559|0
7560|0
7561|0
7562|0
7563|0
7564|0
7565|0
7566|93
7567|0
7568|0
7569|0
7570|0
7571|103
7572|58
7573|0
7574|0
7575|0
7576|0
7577|0
7578|0
7579|0
7580|0
7581|0
7582|0
7583|0
7584|0
7585|0
7586|0
7587|0
7588|0
7589|0
7590|0
7591|0
7592|38
7593|0
7594|0
7595|0
7596|0
7597|0
7598|94
7599|0
7600|0
7601|0
7602|22
7603|0
7604|0
7605|0
7606|0
7607|0
7608|30
7609|0
7610|33
7611|41
7612|0
7613|39
7614|0
7615|0
7616|0
7617|0
7618|12
7619|0
7620|39
7621|0
7622|0
7623|38
7624|0
7625|0
7626|0
7627|0
7628|0
7629|34
7630|0
7631|0
7632|0
7633|18
7634|0
7635|0
7636|0
7637|0
7638|0
7639|0
7640|14
7641|0
7642|0
7643|17
7644|11
7645|0
7646|13
7647|0
7648|15
7649|0
7650|0
7651|0
7652|21
7653|0
7654|0
7655|21
7656|105
7657|0
7658|0
7659|14
7660|0
7661|0
7662|0
7663|0
7664|0
7665|0
7666|17
7667|0
7668|0
7669|0
7670|0
7671|0
7672|0
7673|0
7674|0
7675|0
7676|0
7677|0
7678|0
7679|0
7680|0
7681|0
7682|0
7683|0
7684|0
7685|0
7686|0
7687|0
7688|0
7689|0
7690|0
7691|0
7692|0
7693|0
7694|0
7695|0
7696|0
7697|0
7698|130
7699|12
7700|26
7701|7
7702|43
7703|0
7704|6
7705|11
7706|13
7707|13
7708|30
7709|29
7710|0
7711|0
7712|0
7713|0
7714|0
7715|0
7716|0
7717|0
7718|0
7719|0
7720|38
7721|38
7722|0
7723|0
7724|38
7725|38
7726|97
7727|38
7728|0
7729|0
7730|39
7731|0
7732|0
7733|0
7734|145
7735|0
7736|149
7737|104
7738|39
7739|44
7740|43
7741|42
7742|21
7743|47
7744|0
7745|42
7746|0
7747|0
7748|45
7749|38
7750|0
7751|0
7752|0
7753|0
7754|67
7755|61
7756|71
7757|178
7758|0
7759|0
7760|63
7761|0
7762|18
7763|76
7764|100
7765|113
7766|61
7767|121
7768|77
7769|0
7770|0
7771|98
7772|88
7773|163
7774|163
7775|109
7776|104
7777|96
7778|162
7779|107
7780|0
7781|58
7782|0
7783|112
7784|99
7785|412
7786|66
7787|105
7788|84
7789|154
7790|0
7791|158
7792|702
7793|0
7794|57
7795|46
7796|96
7797|185
7798|98
7799|51
7800|68
7801|109
7802|93
7803|190
7804|56
7805|0
7806|0
7807|0
7808|0
7809|0
7810|92
7811|66
7812|77
7813|0
7814|65
7815|29
7816|60
7817|103
7818|59
7819|42
7820|76
7821|97
7822|104
7823|109
7824|104
7825|0
7826|0
7827|226
7828|0
7829|0
7830|0
7831|90
7832|64
7833|71
7834|111
7835|0
7836|79
7837|54
7838|56
7839|0
7840|66
7841|34
7842|49
7843|22
7844|95
7845|116
7846|0
7847|71
7848|55
7849|465
7850|602
7851|109
7852|102
7853|96
7854|71
7855|94
7856|100
7857|183
7858|62
7859|38
7860|33
7861|29
7862|48
7863|100
7864|0
7865|96
7866|99
7867|96
7868|111
7869|107
7870|59
7871|0
7872|73
7873|185
7874|81
7875|0
7876|101
7877|107
7878|543
7879|61
7880|0
7881|113
7882|145
7883|126
7884|117
7885|117
7886|161
7887|97
7888|118
7889|165
7890|122
7891|128
7892|110
7893|108
7894|109
7895|105
7896|110
7897|145
7898|102
7899|96
7900|127
7901|100
7902|103
7903|90
7904|153
7905|54
7906|51
7907|134
7908|0
7909|0
7910|83
7911|0
7912|0
7913|0
7914|0
7915|100
7916|148
7917|97
7918|297
7919|0
7920|77
7921|67
7922|0
7923|70
7924|98
7925|98
7926|0
7927|0
7928|0
7929|0
7930|88
7931|115
7932|0
7933|91
7934|0
7935|0
7936|0
7937|25
7938|93
7939|31
7940|49
7941|0
7942|204
7943|0
7944|50
7945|93
7946|204
7947|104
7948|0
7949|184
7950|107
7951|11
7952|64
7953|0
7954|0
7955|69
7956|449
7957|181
7958|0
7959|23
7960|49
7961|67
7962|0
7963|63
7964|0
7965|191
7966|0
7967|0
7968|483
7969|61
7970|49
7971|83
7972|168
7973|87
7974|458
7975|64
7976|29
7977|0
7978|77
7979|95
7980|0
7981|0
7982|0
7983|200
7984|402
7985|72
7986|69
7987|0
7988|55
7989|54
7990|73
7991|0
7992|0
7993|0
7994|0
7995|0
7996|0
7997|0
7998|0
7999|72
8000|46
8001|44
8002|40
8003|260
8004|397
8005|118
8006|181
8007|0
8008|0
8009|0
8010|0
8011|65
8012|103
8013|118
8014|53
8015|47
8016|119
8017|0
8018|122
8019|128
8020|0
8021|0
8022|122
8023|0
8024|104
8025|102
8026|186
8027|0
8028|0
8029|0
8030|0
8031|0
8032|0
8033|69
8034|61
8035|34
8036|53
8037|436
8038|134
8039|967
8040|460
8041|137
8042|136
8043|83
8044|98
8045|70
8046|40
8047|93
8048|0
8049|0
8050|0
8051|0
8052|0
8053|54
8054|171
8055|482
8056|160
8057|115
8058|65
8059|116
8060|63
8061|0
8062|37
8063|59
8064|51
8065|41
8066|61
8067|126
8068|96
8069|118
8070|207
8071|163
8072|89
8073|0
8074|138
8075|428
8076|451
8077|210
8078|0
8079|0
8080|73
8081|47
8082|56
8083|32
8084|200
8085|164
8086|0
8087|319
8088|43
8089|0
8090|0
8091|0
8092|0
8093|0
8094|0
8095|0
8096|108
8097|38
8098|81
8099|178
8100|77
8101|59
8102|0
8103|0
8104|0
8105|0
8106|69
8107|81
8108|64
8109|0
8110|87
8111|36
8112|0
8113|209
8114|37
8115|95
8116|85
8117|69
8118|82
8119|0
8120|176
8121|0
8122|92
8123|0
8124|0
8125|0
8126|223
8127|85
8128|87
8129|0
8130|42
8131|55
8132|63
8133|63
8134|299
8135|41
8136|77
8137|62
8138|69
8139|0
8140|0
8141|0
8142|150
8143|96
8144|55
8145|382
8146|54
8147|93
8148|0
8149|47
8150|0
8151|0
8152|64
8153|30
8154|0
8155|0
8156|107
8157|1
8158|401
8159|0
8160|0
8161|0
8162|0
8163|0
8164|0
8165|0
8166|136
8167|0
8168|0
8169|0
8170|0
8171|0
8172|42
8173|0
8174|0
8175|0
8176|0
8177|0
8178|53
8179|42
8180|0
8181|197
8182|50
8183|0
8184|0
8185|0
8186|0
8187|0
8188|87
8189|292
8190|220
8191|58
8192|84
8193|65
8194|259
8195|18
8196|0
8197|0
8198|0
8199|649
8200|151
8201|62
8202|97
8203|206
8204|67
8205|97
8206|34
8207|0
8208|253
8209|168
8210|0
8211|9
8212|58
8213|93
8214|17
8215|59
8216|0
8217|0
8218|0
8219|202
8220|222
8221|40
8222|60
8223|38
8224|0
8225|0
8226|71
8227|274
8228|34
8229|0
8230|106
8231|34
8232|81
8233|15
8234|15
8235|63
8236|138
8237|15
8238|131
8239|0
8240|70
8241|-1
8242|131
8243|117
8244|127
8245|240
8246|161
8247|0
8248|0
8249|37
8250|20
8251|1553
8252|97
8253|591
8254|0
8255|59
8256|0
8257|61
8258|21
8259|0
8260|0
8261|50
8262|21
8263|51
8264|-1
8265|0
8266|0
8267|0
8268|71
8269|0
8270|0
8271|0
8272|65
8273|0
8274|93
8275|0
8276|55
8277|62
8278|104
8279|306
8280|64
8281|389
8282|30
8283|178
8284|0
8285|61
8286|42
8287|0
8288|33
8289|213
8290|65
8291|238
8292|154
8293|74
8294|0
8295|55
8296|22
8297|0
8298|41
8299|148
8300|48
8301|46
8302|0
8303|0
8304|0
8305|175
8306|0
8307|28
8308|0
8309|124
8310|124
8311|119
8312|138
8313|144
8314|159
8315|119
8316|173
8317|144
8318|124
8319|138
8320|0
8321|86
8322|59
8323|59
8324|0
8325|112
8326|28
8327|15
8328|49
8329|0
8330|0
8331|72
8332|0
8333|0
8334|0
8335|0
8336|0
8337|0
8338|0
8339|0
8340|0
8341|0
8342|15
8343|14
8344|18
8345|-7
8346|0
8347|507
8348|111
8349|86
8350|106
8351|56
8352|0
8353|134
8354|155
8355|397
8356|0
8357|0
8358|0
8359|147
8360|0
8361|67
8362|60
8363|0
8364|42
8365|0
8366|0
8367|18
8368|115
8369|62
8370|95
8371|77
8372|383
8373|138
8374|80
8375|61
8376|527
8377|99
8378|606
8379|73
8380|205
8381|289
8382|388
8383|120
8384|297
8385|230
8386|305
8387|58
8388|0
8389|818
8390|219
8391|338
8392|24
8393|78
8394|134
8395|264
8396|240
8397|258
8398|25
8399|61
8400|377
8401|215
8402|49
8403|0
8404|38
8405|0
8406|0
8407|0
8408|51
8409|25
8410|15
8411|29
8412|8
8413|15
8414|0
8415|0
8416|30
8417|0
8418|0
8419|154
8420|0
8421|15
8422|14
8423|0
8424|0
8425|28
8426|0
8427|21
8428|0
8429|0
8430|58
8431|0
8432|26
8433|89
8434|0
8435|53
8436|346
8437|0
8438|58
8439|30
8440|0
8441|0
8442|27
8443|65
8444|33
8445|-1
8446|19
8447|0
8448|107
8449|0
8450|105
8451|25
8452|0
8453|220
8454|156
8455|424
8456|115
8457|40
8458|48
8459|0
8460|69
8461|0
8462|1285
8463|0
8464|0
8465|56
8466|0
8467|75
8468|0
8469|0
8470|15
8471|25
8472|0
8473|11
8474|15
8475|80
8476|0
8477|32
8478|81
8479|58
8480|82
8481|0
8482|164
8483|0
8484|0
8485|25
8486|79
8487|34
8488|402
8489|0
8490|62
8491|87
8492|87
8493|50
8494|63
8495|88
8496|64
8497|89
8498|158
8499|59
8500|0
8501|35
8502|0
8503|0
8504|383
8505|33
8506|0
8507|0
8508|0
8509|0
8510|0
8511|0
8512|0
8513|0
8514|0
8515|0
8516|0
8517|0
8518|0
8519|0
8520|60
8521|0
8522|0
8523|64
8524|29
8525|0
8526|0
8527|0
8528|0
8529|0
8530|0
8531|135
8532|0
8533|0
8534|0
8535|0
8536|0
8537|0
8538|0
8539|37
8540|0
8541|0
8542|134
8543|86
8544|45
8545|34
8546|262
8547|52
8548|96
8549|152
8550|294
8551|60
8552|0
8553|76
8554|0
8555|104
8556|0
8557|72
8558|0
8559|0
8560|0
8561|48
8562|57
8563|0
8564|0
8565|25
8566|48
8567|24
8568|60
8569|157
8570|-1
8571|58
8572|118
8573|67
8574|0
8575|359
8576|123
