itemID|demandPrediction
3963|202.0
3964|64.0
3965|56.0
3966|130.0
3967|88.0
3968|-1.0
3969|-1.0
3970|-3.0
3971|17.0
3972|36.0
3973|-2.0
3974|27.0
3975|-1.0
3976|11.0
3977|46.0
3978|24.0
3979|119.0
3980|43.0
3981|13.0
3982|24.0
3983|30.0
3984|36.0
3985|30.0
3986|46.0
3987|-1.0
3988|-1.0
3989|-2.0
3990|18.0
3991|0.0
3992|-1.0
3993|-1.0
3994|24.0
3995|44.0
3996|42.0
3997|-1.0
3998|24.0
3999|37.0
4000|47.0
4001|39.0
4002|39.0
4003|30.0
4004|-1.0
4005|43.0
4006|45.0
4007|13.0
4008|-1.0
4009|17.0
4010|12.0
4011|3.0
4012|-1.0
4013|-5.0
4014|9.0
4015|58.0
4016|30.0
4017|13.0
4018|129.0
4019|207.0
4020|12.0
4021|34.0
4022|0.0
4023|12.0
4024|-2.0
4025|24.0
4026|0.0
4027|33.0
4028|35.0
4029|6.0
4030|-1.0
4031|14.0
4032|30.0
4033|29.0
4034|23.0
4035|77.0
4036|23.0
4037|23.0
4038|35.0
4039|26.0
4040|28.0
4041|6.0
4042|33.0
4043|25.0
4044|31.0
4045|20.0
4046|33.0
4047|29.0
4048|11.0
4049|30.0
4050|33.0
4051|33.0
4052|28.0
4053|28.0
4054|33.0
4055|33.0
4056|-0.0
4057|87.0
4058|3.0
4059|27.0
4060|97.0
4061|8.0
4062|90.0
4063|113.0
4064|8.0
4065|71.0
4066|9.0
4067|32.0
4068|8.0
4069|5.0
4070|10.0
4071|8.0
4072|172.0
4073|2.0
4074|21.0
4075|-1.0
4076|87.0
4077|10.0
4078|60.0
4079|20.0
4080|10.0
4081|-2.0
4082|13.0
4083|16.0
4084|31.0
4085|19.0
4086|30.0
4087|11.0
4088|71.0
4089|1.0
4090|1.0
4091|73.0
4092|1.0
4093|1.0
4094|1.0
4095|1.0
4096|79.0
4097|1.0
4098|79.0
4099|1.0
4100|1.0
4101|1.0
4102|1.0
4103|1.0
4104|88.0
4105|74.0
4106|1.0
4107|1.0
4108|1.0
4109|1.0
4110|1.0
4111|1.0
4112|61.0
4113|1.0
4114|1.0
4115|1.0
4116|1.0
4117|1.0
4118|1.0
4119|74.0
4120|1.0
4121|54.0
4122|108.0
4123|52.0
4124|60.0
4125|66.0
4126|1.0
4127|1.0
4128|1.0
4129|1.0
4130|1.0
4131|1.0
4132|1.0
4133|1.0
4134|1.0
4135|1.0
4136|1.0
4137|1.0
4138|2.0
4139|1.0
4140|1.0
4141|1.0
4142|1.0
4143|1.0
4144|1.0
4145|1.0
4146|1.0
4147|1.0
4148|1.0
4149|2.0
4150|1.0
4151|1.0
4152|1.0
4153|120.0
4154|80.0
4155|80.0
4156|233.0
4157|68.0
4158|74.0
4159|163.0
4160|66.0
4161|81.0
4162|88.0
4163|80.0
4164|263.0
4165|165.0
4166|61.0
4167|80.0
4168|157.0
4169|159.0
4170|77.0
4171|73.0
4172|212.0
4173|77.0
4174|1.0
4175|1.0
4176|1.0
4177|1.0
4178|1.0
4179|1.0
4180|1.0
4181|81.0
4182|1.0
4183|1.0
4184|189.0
4185|1.0
4186|230.0
4187|1.0
4188|73.0
4189|1.0
4190|233.0
4191|86.0
4192|225.0
4193|1.0
4194|235.0
4195|1.0
4196|214.0
4197|80.0
4198|63.0
4199|80.0
4200|157.0
4201|1.0
4202|1.0
4203|1.0
4204|1.0
4205|1.0
4206|5.0
4207|97.0
4208|190.0
4209|187.0
4210|62.0
4211|4.0
4212|-1.0
4213|90.0
4214|1.0
4215|1.0
4216|13.0
4217|14.0
4218|135.0
4219|321.0
4220|18.0
4221|152.0
4222|332.0
4223|53.0
4224|53.0
4225|121.0
4226|2.0
4227|129.0
4228|2.0
4229|113.0
4230|80.0
4231|335.0
4232|3.0
4233|118.0
4234|4.0
4235|91.0
4236|114.0
4237|420.0
4238|107.0
4239|108.0
4240|222.0
4241|100.0
4242|295.0
4243|97.0
4244|79.0
4245|231.0
4246|250.0
4247|72.0
4248|116.0
4249|91.0
4250|77.0
4251|58.0
4252|88.0
4253|68.0
4254|73.0
4255|94.0
4256|15.0
4257|1.0
4258|101.0
4259|82.0
4260|71.0
4261|98.0
4262|34.0
4263|181.0
4264|192.0
4265|4.0
4266|4.0
4267|69.0
4268|83.0
4269|70.0
4270|1.0
4271|1.0
4272|1.0
4273|1.0
4274|2.0
4275|13.0
4276|-2.0
4277|205.0
4278|5.0
4279|1.0
4280|2.0
4281|2.0
4282|2.0
4283|0.0
4284|2.0
4285|0.0
4286|186.0
4287|54.0
4288|384.0
4289|435.0
4290|4.0
4291|219.0
4292|61.0
4293|267.0
4294|1.0
4295|43.0
4296|3.0
4297|162.0
4298|92.0
4299|5.0
4300|184.0
4301|1.0
4302|46.0
4303|64.0
4304|40.0
4305|-0.0
4306|16.0
4307|95.0
4308|74.0
4309|61.0
4310|167.0
4311|328.0
4312|116.0
4313|57.0
4314|2.0
4315|109.0
4316|55.0
4317|72.0
4318|3.0
4319|52.0
4320|410.0
4321|220.0
4322|120.0
4323|1.0
4324|457.0
4325|194.0
4326|15.0
4327|3.0
4328|3.0
4329|4.0
4330|1.0
4331|56.0
4332|118.0
4333|62.0
4334|114.0
4335|-2.0
4336|0.0
4337|-3.0
4338|-1.0
4339|71.0
4340|-1.0
4341|51.0
4342|-3.0
4343|64.0
4344|71.0
4345|66.0
4346|-0.0
4347|2.0
4348|2.0
4349|0.0
4350|84.0
4351|18.0
4352|36.0
4353|-0.0
4354|94.0
4355|3.0
4356|1.0
4357|2.0
4358|35.0
4359|5.0
4360|129.0
4361|2.0
4362|65.0
4363|12.0
4364|195.0
4365|48.0
4366|3.0
4367|72.0
4368|17.0
4369|-2.0
4370|1.0
4371|-3.0
4372|68.0
4373|40.0
4374|115.0
4375|45.0
4376|-2.0
4377|4.0
4378|123.0
4379|91.0
4380|65.0
4381|-3.0
4382|112.0
4383|44.0
4384|-1.0
4385|-2.0
4386|32.0
4387|-3.0
4388|37.0
4389|44.0
4390|25.0
4391|-1.0
4392|1.0
4393|1.0
4394|2.0
4395|-1.0
4396|0.0
4397|-2.0
4398|1.0
4399|70.0
4400|-0.0
4401|50.0
4402|-0.0
4403|3.0
4404|37.0
4405|57.0
4406|-2.0
4407|23.0
4408|-1.0
4409|-0.0
4410|62.0
4411|72.0
4412|-4.0
4413|1.0
4414|-1.0
4415|-5.0
4416|-1.0
4417|-4.0
4418|35.0
4419|59.0
4420|-0.0
4421|0.0
4422|1.0
4423|29.0
4424|-0.0
4425|-0.0
4426|48.0
4427|2.0
4428|63.0
4429|1.0
4430|98.0
4431|2.0
4432|29.0
4433|38.0
4434|56.0
4435|45.0
4436|36.0
4437|1.0
4438|1.0
4439|-0.0
4440|1.0
4441|1.0
4442|1.0
4443|1.0
4444|4.0
4445|104.0
4446|0.0
4447|4.0
4448|2.0
4449|0.0
4450|2.0
4451|2.0
4452|88.0
4453|-1.0
4454|32.0
4455|83.0
4456|72.0
4457|-0.0
4458|54.0
4459|117.0
4460|119.0
4461|28.0
4462|41.0
4463|3.0
4464|43.0
4465|-1.0
4466|1.0
4467|97.0
4468|122.0
4469|-2.0
4470|72.0
4471|30.0
4472|-2.0
4473|38.0
4474|278.0
4475|1.0
4476|1.0
4477|70.0
4478|3.0
4479|0.0
4480|3.0
4481|119.0
4482|18.0
4483|41.0
4484|1.0
4485|4.0
4486|2.0
4487|114.0
4488|142.0
4489|38.0
4490|-3.0
4491|110.0
4492|89.0
4493|4.0
4494|322.0
4495|-1.0
4496|-2.0
4497|77.0
4498|-1.0
4499|3.0
4500|2.0
4501|3.0
4502|2.0
4503|-0.0
4504|-0.0
4505|-2.0
4506|56.0
4507|-0.0
4508|45.0
4509|94.0
4510|-3.0
4511|-2.0
4512|59.0
4513|28.0
4514|17.0
4515|-2.0
4516|2.0
4517|-2.0
4518|-2.0
4519|-3.0
4520|0.0
4521|2.0
4522|66.0
4523|-0.0
4524|0.0
4525|-0.0
4526|13.0
4527|-0.0
4528|-0.0
4529|-0.0
4530|-0.0
4531|2.0
4532|13.0
4533|-0.0
4534|-0.0
4535|-3.0
4536|-0.0
4537|63.0
4538|1.0
4539|63.0
4540|-0.0
4541|-0.0
4542|-0.0
4543|0.0
4544|5.0
4545|37.0
4546|12.0
4547|4.0
4548|4.0
4549|41.0
4550|72.0
4551|38.0
4552|-3.0
4553|151.0
4554|75.0
4555|29.0
4556|182.0
4557|-1.0
4558|17.0
4559|72.0
4560|11.0
4561|-2.0
4562|2.0
4563|59.0
4564|-1.0
4565|0.0
4566|-0.0
4567|99.0
4568|244.0
4569|14.0
4570|73.0
4571|2.0
4572|88.0
4573|36.0
4574|154.0
4575|-1.0
4576|-3.0
4577|-2.0
4578|-1.0
4579|29.0
4580|21.0
4581|-3.0
4582|-2.0
4583|-3.0
4584|0.0
4585|54.0
4586|101.0
4587|59.0
4588|4.0
4589|114.0
4590|259.0
4591|3.0
4592|-3.0
4593|11.0
4594|-1.0
4595|-0.0
4596|-3.0
4597|0.0
4598|45.0
4599|1.0
4600|-2.0
4601|48.0
4602|-1.0
4603|-0.0
4604|-0.0
4605|0.0
4606|63.0
4607|45.0
4608|-3.0
4609|81.0
4610|102.0
4611|-2.0
4612|72.0
4613|0.0
4614|32.0
4615|117.0
4616|42.0
4617|67.0
4618|-0.0
4619|28.0
4620|44.0
4621|78.0
4622|-3.0
4623|63.0
4624|68.0
4625|381.0
4626|-0.0
4627|134.0
4628|165.0
4629|221.0
4630|2.0
4631|-0.0
4632|-3.0
4633|-3.0
4634|-1.0
4635|-3.0
4636|-3.0
4637|0.0
4638|41.0
4639|99.0
4640|14.0
4641|29.0
4642|76.0
4643|119.0
4644|32.0
4645|90.0
4646|50.0
4647|2.0
4648|109.0
4649|94.0
4650|0.0
4651|39.0
4652|36.0
4653|119.0
4654|59.0
4655|46.0
4656|41.0
4657|29.0
4658|31.0
4659|235.0
4660|109.0
4661|272.0
4662|106.0
4663|175.0
4664|73.0
4665|0.0
4666|188.0
4667|106.0
4668|130.0
4669|1.0
4670|171.0
4671|91.0
4672|111.0
4673|42.0
4674|39.0
4675|32.0
4676|107.0
4677|28.0
4678|37.0
4679|15.0
4680|35.0
4681|46.0
4682|-0.0
4683|176.0
4684|104.0
4685|84.0
4686|113.0
4687|0.0
4688|0.0
4689|-1.0
4690|-0.0
4691|-0.0
4692|66.0
4693|3.0
4694|45.0
4695|66.0
4696|35.0
4697|58.0
4698|5.0
4699|17.0
4700|132.0
4701|0.0
4702|-0.0
4703|-1.0
4704|-0.0
4705|0.0
4706|27.0
4707|14.0
4708|97.0
4709|97.0
4710|102.0
4711|151.0
4712|20.0
4713|303.0
4714|93.0
4715|28.0
4716|2.0
4717|105.0
4718|107.0
4719|3.0
4720|111.0
4721|292.0
4722|167.0
4723|126.0
4724|62.0
4725|1.0
4726|-0.0
4727|-1.0
4728|-0.0
4729|2.0
4730|0.0
4731|-1.0
4732|-0.0
4733|1.0
4734|50.0
4735|0.0
4736|-0.0
4737|-0.0
4738|1.0
4739|0.0
4740|55.0
4741|0.0
4742|0.0
4743|-1.0
4744|-2.0
4745|-2.0
4746|-0.0
4747|-1.0
4748|-1.0
4749|116.0
4750|128.0
4751|-1.0
4752|92.0
4753|-1.0
4754|-1.0
4755|-1.0
4756|78.0
4757|-0.0
4758|-2.0
4759|-1.0
4760|-0.0
4761|-1.0
4762|-1.0
4763|-1.0
4764|-2.0
4765|-1.0
4766|45.0
4767|-1.0
4768|-1.0
4769|-1.0
4770|-0.0
4771|-0.0
4772|-0.0
4773|-0.0
4774|-0.0
4775|-1.0
4776|-2.0
4777|-1.0
4778|-2.0
4779|-0.0
4780|-1.0
4781|-1.0
4782|-1.0
4783|-0.0
4784|-2.0
4785|-2.0
4786|-2.0
4787|-0.0
4788|-0.0
4789|-1.0
4790|-0.0
4791|-1.0
4792|-1.0
4793|-1.0
4794|83.0
4795|2.0
4796|102.0
4797|-1.0
4798|-0.0
4799|-0.0
4800|-1.0
4801|-1.0
4802|-1.0
4803|98.0
4804|-0.0
4805|-2.0
4806|103.0
4807|-0.0
4808|-1.0
4809|-0.0
4810|-0.0
4811|-0.0
4812|-1.0
4813|-0.0
4814|-1.0
4815|-1.0
4816|-1.0
4817|-1.0
4818|-2.0
4819|-0.0
4820|-1.0
4821|-0.0
4822|-1.0
4823|-0.0
4824|-2.0
4825|98.0
4826|-1.0
4827|-1.0
4828|-0.0
4829|-0.0
4830|103.0
4831|50.0
4832|-1.0
4833|-0.0
4834|-1.0
4835|-2.0
4836|-1.0
4837|-0.0
4838|-1.0
4839|0.0
4840|-0.0
4841|101.0
4842|-0.0
4843|-2.0
4844|-1.0
4845|-1.0
4846|-2.0
4847|-0.0
4848|1.0
4849|1.0
4850|-0.0
4851|-1.0
4852|-1.0
4853|-1.0
4854|103.0
4855|-2.0
4856|-0.0
4857|-0.0
4858|-0.0
4859|-1.0
4860|-1.0
4861|-0.0
4862|111.0
4863|0.0
4864|-0.0
4865|-2.0
4866|-0.0
4867|-0.0
4868|0.0
4869|-0.0
4870|-0.0
4871|0.0
4872|0.0
4873|-1.0
4874|132.0
4875|4.0
4876|4.0
4877|135.0
4878|1.0
4879|155.0
4880|135.0
4881|142.0
4882|4.0
4883|4.0
4884|2.0
4885|175.0
4886|6.0
4887|165.0
4888|288.0
4889|4.0
4890|157.0
4891|153.0
4892|6.0
4893|77.0
4894|-1.0
4895|149.0
4896|279.0
4897|1.0
4898|6.0
4899|4.0
4900|214.0
4901|4.0
4902|177.0
4903|-2.0
4904|192.0
4905|2.0
4906|2.0
4907|6.0
4908|151.0
4909|151.0
4910|-2.0
4911|15.0
4912|133.0
4913|0.0
4914|1.0
4915|83.0
4916|294.0
4917|0.0
4918|164.0
4919|-0.0
4920|342.0
4921|1.0
4922|1.0
4923|1.0
4924|159.0
4925|68.0
4926|343.0
4927|449.0
4928|242.0
4929|166.0
4930|-0.0
4931|239.0
4932|92.0
4933|119.0
4934|162.0
4935|165.0
4936|167.0
4937|104.0
4938|84.0
4939|18.0
4940|131.0
4941|2.0
4942|1.0
4943|-0.0
4944|-3.0
4945|0.0
4946|272.0
4947|133.0
4948|4.0
4949|52.0
4950|185.0
4951|-5.0
4952|4.0
4953|1.0
4954|2.0
4955|1.0
4956|3.0
4957|2.0
4958|197.0
4959|91.0
4960|-0.0
4961|70.0
4962|20.0
4963|172.0
4964|139.0
4965|112.0
4966|5.0
4967|4.0
4968|1.0
4969|154.0
4970|131.0
4971|186.0
4972|-3.0
4973|-0.0
4974|149.0
4975|-3.0
4976|209.0
4977|1.0
4978|-0.0
4979|161.0
4980|93.0
4981|2.0
4982|267.0
4983|20.0
4984|124.0
4985|146.0
4986|101.0
4987|4.0
4988|50.0
4989|153.0
4990|101.0
4991|-1.0
4992|4.0
4993|0.0
4994|73.0
4995|100.0
4996|138.0
4997|128.0
4998|307.0
4999|240.0
5000|-1.0
5001|125.0
5002|147.0
5003|3.0
5004|159.0
5005|250.0
5006|47.0
5007|145.0
5008|119.0
5009|45.0
5010|194.0
5011|148.0
5012|152.0
5013|1.0
5014|-1.0
5015|134.0
5016|-4.0
5017|121.0
5018|471.0
5019|0.0
5020|2.0
5021|155.0
5022|15.0
5023|-3.0
5024|199.0
5025|2.0
5026|151.0
5027|75.0
5028|-1.0
5029|155.0
5030|9.0
5031|40.0
5032|1.0
5033|-1.0
5034|-4.0
5035|163.0
5036|42.0
5037|53.0
5038|162.0
5039|711.0
5040|252.0
5041|182.0
5042|3.0
5043|-1.0
5044|14.0
5045|1.0
5046|115.0
5047|1.0
5048|297.0
5049|13.0
5050|2.0
5051|37.0
5052|118.0
5053|68.0
5054|-2.0
5055|2.0
5056|30.0
5057|51.0
5058|2.0
5059|2.0
5060|-0.0
5061|2.0
5062|66.0
5063|61.0
5064|139.0
5065|603.0
5066|113.0
5067|61.0
5068|85.0
5069|1.0
5070|194.0
5071|-6.0
5072|-3.0
5073|-0.0
5074|248.0
5075|4.0
5076|4.0
5077|3.0
5078|4.0
5079|2.0
5080|5.0
5081|16.0
5082|142.0
5083|-1.0
5084|-2.0
5085|-0.0
5086|75.0
5087|3.0
5088|4.0
5089|140.0
5090|68.0
5091|2.0
5092|3.0
5093|7.0
5094|49.0
5095|-0.0
5096|-3.0
5097|1.0
5098|7.0
5099|-2.0
5100|0.0
5101|0.0
5102|1.0
5103|2.0
5104|2.0
5105|163.0
5106|2.0
5107|114.0
5108|52.0
5109|-0.0
5110|-1.0
5111|35.0
5112|157.0
5113|0.0
5114|-2.0
5115|215.0
5116|151.0
5117|199.0
5118|549.0
5119|97.0
5120|102.0
5121|87.0
5122|295.0
5123|16.0
5124|7.0
5125|720.0
5126|302.0
5127|86.0
5128|19.0
5129|77.0
5130|184.0
5131|223.0
5132|383.0
5133|84.0
5134|19.0
5135|18.0
5136|154.0
5137|-2.0
5138|-2.0
5139|194.0
5140|71.0
5141|4.0
5142|5.0
5143|6.0
5144|5.0
5145|1.0
5146|6.0
5147|8.0
5148|2.0
5149|5.0
5150|1.0
5151|5.0
5152|5.0
5153|6.0
5154|1.0
5155|19.0
5156|-0.0
5157|-1.0
5158|1.0
5159|-2.0
5160|-2.0
5161|-1.0
5162|46.0
5163|32.0
5164|2.0
5165|66.0
5166|35.0
5167|1.0
5168|115.0
5169|-0.0
5170|152.0
5171|133.0
5172|-2.0
5173|300.0
5174|6.0
5175|92.0
5176|46.0
5177|-0.0
5178|-1.0
5179|57.0
5180|49.0
5181|-3.0
5182|167.0
5183|152.0
5184|536.0
5185|11.0
5186|12.0
5187|1.0
5188|-0.0
5189|446.0
5190|-0.0
5191|0.0
5192|-3.0
5193|130.0
5194|-1.0
5195|-4.0
5196|-2.0
5197|134.0
5198|-3.0
5199|135.0
5200|17.0
5201|111.0
5202|38.0
5203|-1.0
5204|271.0
5205|116.0
5206|4.0
5207|81.0
5208|71.0
5209|-2.0
5210|-0.0
5211|250.0
5212|224.0
5213|33.0
5214|392.0
5215|-2.0
5216|115.0
5217|87.0
5218|0.0
5219|2.0
5220|18.0
5221|48.0
5222|241.0
5223|69.0
5224|3.0
5225|46.0
5226|-2.0
5227|175.0
5228|3.0
5229|1.0
5230|169.0
5231|25.0
5232|85.0
5233|1.0
5234|199.0
5235|816.0
5236|166.0
5237|128.0
5238|23.0
5239|272.0
5240|-3.0
5241|-2.0
5242|-3.0
5243|107.0
5244|260.0
5245|57.0
5246|-3.0
5247|145.0
5248|458.0
5249|150.0
5250|159.0
5251|244.0
5252|-0.0
5253|163.0
5254|155.0
5255|44.0
5256|28.0
5257|300.0
5258|35.0
5259|339.0
5260|105.0
5261|254.0
5262|3.0
5263|251.0
5264|283.0
5265|154.0
5266|628.0
5267|-3.0
5268|131.0
5269|1.0
5270|-3.0
5271|124.0
5272|1.0
5273|117.0
5274|194.0
5275|-3.0
5276|-1.0
5277|-1.0
5278|-2.0
5279|203.0
5280|15.0
5281|-3.0
5282|-3.0
5283|-3.0
5284|-3.0
5285|144.0
5286|47.0
5287|49.0
5288|2.0
5289|161.0
5290|131.0
5291|-1.0
5292|49.0
5293|2.0
5294|156.0
5295|326.0
5296|205.0
5297|148.0
5298|-0.0
5299|34.0
5300|170.0
5301|116.0
5302|116.0
5303|150.0
5304|2.0
5305|174.0
5306|116.0
5307|100.0
5308|0.0
5309|35.0
5310|-1.0
5311|0.0
5312|424.0
5313|147.0
5314|166.0
5315|116.0
5316|39.0
5317|-3.0
5318|545.0
5319|245.0
5320|163.0
5321|418.0
5322|156.0
5323|160.0
5324|163.0
5325|205.0
5326|2.0
5327|2.0
5328|37.0
5329|183.0
5330|476.0
5331|14.0
5332|175.0
5333|124.0
5334|5.0
5335|277.0
5336|127.0
5337|133.0
5338|1.0
5339|164.0
5340|361.0
5341|42.0
5342|4.0
5343|179.0
5344|187.0
5345|185.0
5346|175.0
5347|179.0
5348|487.0
5349|292.0
5350|34.0
5351|37.0
5352|206.0
5353|36.0
5354|73.0
5355|0.0
5356|182.0
5357|188.0
5358|191.0
5359|0.0
5360|262.0
5361|188.0
5362|174.0
5363|2.0
5364|168.0
5365|48.0
5366|139.0
5367|174.0
5368|0.0
5369|0.0
5370|139.0
5371|487.0
5372|145.0
5373|193.0
5374|189.0
5375|592.0
5376|190.0
5377|175.0
5378|2.0
5379|2.0
5380|212.0
5381|28.0
5382|2.0
5383|237.0
5384|199.0
5385|1.0
5386|-0.0
5387|166.0
5388|330.0
5389|149.0
5390|587.0
5391|0.0
5392|6.0
5393|2.0
5394|146.0
5395|169.0
5396|-0.0
5397|6.0
5398|189.0
5399|5.0
5400|2.0
5401|2.0
5402|5.0
5403|5.0
5404|6.0
5405|6.0
5406|6.0
5407|-3.0
5408|1.0
5409|126.0
5410|160.0
5411|158.0
5412|257.0
5413|89.0
5414|83.0
5415|67.0
5416|41.0
5417|1.0
5418|0.0
5419|0.0
5420|-4.0
5421|2.0
5422|-1.0
5423|0.0
5424|3.0
5425|2.0
5426|-1.0
5427|2.0
5428|2.0
5429|-2.0
5430|-1.0
5431|1.0
5432|2.0
5433|-2.0
5434|-1.0
5435|-0.0
5436|3.0
5437|14.0
5438|144.0
5439|13.0
5440|0.0
5441|1.0
5442|-1.0
5443|0.0
5444|0.0
5445|2.0
5446|3.0
5447|0.0
5448|0.0
5449|1.0
5450|-3.0
5451|2.0
5452|1.0
5453|1.0
5454|2.0
5455|2.0
5456|2.0
5457|3.0
5458|1.0
5459|1.0
5460|1.0
5461|1.0
5462|1.0
5463|1.0
5464|1.0
5465|1.0
5466|3.0
5467|1.0
5468|1.0
5469|1.0
5470|1.0
5471|1.0
5472|1.0
5473|1.0
5474|1.0
5475|1.0
5476|2.0
5477|2.0
5478|1.0
5479|1.0
5480|1.0
5481|1.0
5482|1.0
5483|13.0
5484|0.0
5485|1.0
5486|0.0
5487|15.0
5488|1.0
5489|92.0
5490|-1.0
5491|88.0
5492|36.0
5493|86.0
5494|-1.0
5495|1.0
5496|1.0
5497|-1.0
5498|0.0
5499|-3.0
5500|1.0
5501|1.0
5502|1.0
5503|1.0
5504|1.0
5505|1.0
5506|1.0
5507|1.0
5508|1.0
5509|1.0
5510|1.0
5511|1.0
5512|1.0
5513|1.0
5514|1.0
5515|1.0
5516|1.0
5517|1.0
5518|1.0
5519|1.0
5520|1.0
5521|104.0
5522|0.0
5523|1.0
5524|1.0
5525|1.0
5526|1.0
5527|1.0
5528|1.0
5529|1.0
5530|1.0
5531|1.0
5532|1.0
5533|1.0
5534|1.0
5535|1.0
5536|1.0
5537|1.0
5538|1.0
5539|1.0
5540|1.0
5541|1.0
5542|1.0
5543|1.0
5544|1.0
5545|1.0
5546|1.0
5547|1.0
5548|1.0
5549|1.0
5550|1.0
5551|1.0
5552|1.0
5553|1.0
5554|1.0
5555|13.0
5556|1.0
5557|1.0
5558|1.0
5559|1.0
5560|1.0
5561|1.0
5562|1.0
5563|1.0
5564|1.0
5565|1.0
5566|1.0
5567|1.0
5568|1.0
5569|1.0
5570|1.0
5571|1.0
5572|1.0
5573|1.0
5574|1.0
5575|1.0
5576|1.0
5577|2.0
5578|1.0
5579|1.0
5580|1.0
5581|1.0
5582|1.0
5583|1.0
5584|1.0
5585|2.0
5586|1.0
5587|2.0
5588|1.0
5589|1.0
5590|1.0
5591|1.0
5592|1.0
5593|1.0
5594|1.0
5595|1.0
5596|1.0
5597|1.0
5598|1.0
5599|1.0
5600|1.0
5601|2.0
5602|2.0
5603|1.0
5604|0.0
5605|0.0
5606|2.0
5607|1.0
5608|2.0
5609|1.0
5610|1.0
5611|1.0
5612|1.0
5613|1.0
5614|1.0
5615|2.0
5616|1.0
5617|1.0
5618|1.0
5619|2.0
5620|1.0
5621|1.0
5622|1.0
5623|0.0
5624|1.0
5625|0.0
5626|1.0
5627|1.0
5628|1.0
5629|3.0
5630|1.0
5631|1.0
5632|1.0
5633|1.0
5634|1.0
5635|1.0
5636|3.0
5637|3.0
5638|1.0
5639|1.0
5640|1.0
5641|1.0
5642|3.0
5643|1.0
5644|1.0
5645|1.0
5646|1.0
5647|1.0
5648|1.0
5649|1.0
5650|1.0
5651|1.0
5652|2.0
5653|1.0
5654|1.0
5655|1.0
5656|1.0
5657|1.0
5658|1.0
5659|1.0
5660|1.0
5661|1.0
5662|1.0
5663|2.0
5664|1.0
5665|1.0
5666|1.0
5667|1.0
5668|1.0
5669|1.0
5670|1.0
5671|1.0
5672|1.0
5673|3.0
5674|1.0
5675|1.0
5676|398.0
5677|79.0
5678|99.0
5679|0.0
5680|1.0
5681|1.0
5682|1.0
5683|1.0
5684|1.0
5685|1.0
5686|1.0
5687|1.0
5688|1.0
5689|3.0
5690|1.0
5691|1.0
5692|1.0
5693|1.0
5694|1.0
5695|1.0
5696|1.0
5697|1.0
5698|1.0
5699|1.0
5700|1.0
5701|1.0
5702|1.0
5703|1.0
5704|1.0
5705|1.0
5706|1.0
5707|1.0
5708|1.0
5709|1.0
5710|1.0
5711|1.0
5712|1.0
5713|1.0
5714|3.0
5715|1.0
5716|1.0
5717|1.0
5718|1.0
5719|1.0
5720|3.0
5721|1.0
5722|1.0
5723|1.0
5724|1.0
5725|1.0
5726|2.0
5727|1.0
5728|1.0
5729|1.0
5730|1.0
5731|1.0
5732|1.0
5733|1.0
5734|1.0
5735|1.0
5736|0.0
5737|0.0
5738|1.0
5739|0.0
5740|1.0
5741|0.0
5742|0.0
5743|1.0
5744|1.0
5745|1.0
5746|0.0
5747|2.0
5748|0.0
5749|0.0
5750|1.0
5751|1.0
5752|0.0
5753|0.0
5754|1.0
5755|1.0
5756|1.0
5757|-3.0
5758|0.0
5759|2.0
5760|0.0
5761|1.0
5762|0.0
5763|2.0
5764|2.0
5765|1.0
5766|1.0
5767|1.0
5768|0.0
5769|0.0
5770|5.0
5771|-1.0
5772|5.0
5773|92.0
5774|0.0
5775|-2.0
5776|2.0
5777|0.0
5778|1.0
5779|1.0
5780|-0.0
5781|0.0
5782|-1.0
5783|0.0
5784|3.0
5785|-2.0
5786|1.0
5787|4.0
5788|0.0
5789|4.0
5790|5.0
5791|5.0
5792|0.0
5793|-1.0
5794|-3.0
5795|0.0
5796|0.0
5797|0.0
5798|0.0
5799|2.0
5800|42.0
5801|1.0
5802|0.0
5803|0.0
5804|3.0
5805|0.0
5806|1.0
5807|2.0
5808|3.0
5809|3.0
5810|0.0
5811|1.0
5812|1.0
5813|2.0
5814|0.0
5815|2.0
5816|1.0
5817|1.0
5818|1.0
5819|1.0
5820|1.0
5821|1.0
5822|1.0
5823|1.0
5824|2.0
5825|1.0
5826|1.0
5827|1.0
5828|1.0
5829|1.0
5830|153.0
5831|46.0
5832|142.0
5833|88.0
5834|-0.0
5835|2.0
5836|1.0
5837|1.0
5838|135.0
5839|-0.0
5840|52.0
5841|0.0
5842|53.0
5843|1.0
5844|-3.0
5845|-3.0
5846|2.0
5847|-3.0
5848|-1.0
5849|37.0
5850|15.0
5851|129.0
5852|77.0
5853|87.0
5854|-5.0
5855|-2.0
5856|-1.0
5857|3.0
5858|1.0
5859|0.0
5860|1.0
5861|0.0
5862|2.0
5863|-1.0
5864|2.0
5865|2.0
5866|2.0
5867|2.0
5868|0.0
5869|2.0
5870|2.0
5871|1.0
5872|2.0
5873|2.0
5874|2.0
5875|1.0
5876|2.0
5877|1.0
5878|1.0
5879|2.0
5880|1.0
5881|1.0
5882|1.0
5883|1.0
5884|1.0
5885|0.0
5886|0.0
5887|1.0
5888|1.0
5889|46.0
5890|-3.0
5891|0.0
5892|1.0
5893|0.0
5894|1.0
5895|1.0
5896|0.0
5897|0.0
5898|0.0
5899|0.0
5900|1.0
5901|1.0
5902|0.0
5903|0.0
5904|0.0
5905|0.0
5906|1.0
5907|1.0
5908|0.0
5909|0.0
