itemID|demandPrediction
5793|0
5794|0
5795|1
5796|1
5797|1
5798|0
5799|2
5800|20
5801|1
5802|0
5803|0
5804|2
5805|0
5806|1
5807|2
5808|2
5809|2
5810|0
5811|1
5812|0
5813|2
5814|0
5815|2
5816|1
5817|1
5818|1
5819|1
5820|1
5821|1
5822|1
5823|0
5824|2
5825|1
5826|0
5827|0
5828|1
5829|1
5830|144
5831|25
5832|113
5833|63
5834|0
5835|1
5836|1
5837|1
5838|98
5839|0
5840|33
5841|0
5842|42
5843|0
5844|0
5845|0
5846|2
5847|0
5848|0
5849|24
5850|0
5851|119
5852|59
5853|116
5854|0
5855|0
5856|0
5857|2
5858|1
5859|0
5860|1
5861|0
5862|1
5863|0
5864|1
5865|2
5866|2
5867|1
5868|0
5869|2
5870|1
5871|0
5872|1
5873|1
5874|1
5875|1
5876|1
5877|0
5878|0
5879|1
5880|1
5881|1
5882|1
5883|1
5884|1
5885|0
5886|0
5887|1
5888|1
5889|25
5890|0
5891|0
5892|0
5893|0
5894|0
5895|1
5896|0
5897|0
5898|0
5899|0
5900|0
5901|0
5902|0
5903|0
5904|0
5905|0
5906|1
5907|1
5908|0
5909|0
5910|1
5911|0
5912|113
5913|0
5914|0
5915|0
5916|0
5917|0
5918|0
5919|0
5920|0
5921|0
5922|0
5923|1
5924|0
5925|0
5926|0
5927|0
5928|0
5929|0
5930|1
5931|0
5932|6
5933|0
5934|46
5935|2
5936|0
5937|22
5938|3
5939|70
5940|325
5941|0
5942|32
5943|68
5944|127
5945|1
5946|0
5947|0
5948|1
5949|0
5950|0
5951|0
5952|0
5953|0
5954|1
5955|1
5956|1
5957|0
5958|0
5959|0
5960|103
5961|38
5962|3
5963|0
5964|0
5965|0
5966|0
5967|0
5968|1
5969|0
5970|0
5971|0
5972|0
5973|0
5974|1
5975|1
5976|11
5977|0
5978|0
5979|3
5980|1
5981|0
5982|0
5983|0
5984|0
5985|1
5986|0
5987|0
5988|0
5989|0
5990|0
5991|1
5992|0
5993|95
5994|0
5995|3
5996|5
5997|0
5998|3
5999|166
6000|0
6001|0
6002|1
6003|0
6004|0
6005|1
6006|0
6007|0
6008|0
6009|0
6010|0
6011|0
6012|0
6013|0
6014|0
6015|0
6016|0
6017|0
6018|0
6019|1
6020|0
6021|0
6022|0
6023|109
6024|1
6025|0
6026|0
6027|64
6028|0
6029|0
6030|0
6031|0
6032|0
6033|0
6034|0
6035|0
6036|0
6037|62
6038|0
6039|0
6040|0
6041|0
6042|0
6043|50
6044|13
6045|129
6046|71
6047|134
6048|0
6049|0
6050|0
6051|0
6052|70
6053|1
6054|118
6055|0
6056|38
6057|105
6058|0
6059|0
6060|0
6061|4
6062|0
6063|3
6064|0
6065|0
6066|147
6067|53
6068|0
6069|0
6070|140
6071|77
6072|0
6073|1
6074|0
6075|1
6076|1
6077|1
6078|1
6079|1
6080|0
6081|2
6082|0
6083|0
6084|0
6085|0
6086|0
6087|0
6088|0
6089|0
6090|0
6091|0
6092|0
6093|0
6094|0
6095|0
6096|0
6097|0
6098|0
6099|0
6100|0
6101|0
6102|0
6103|0
6104|0
6105|0
6106|0
6107|0
6108|0
6109|20
6110|64
6111|60
6112|2
6113|54
6114|1
6115|90
6116|60
6117|90
6118|90
6119|50
6120|80
6121|63
6122|0
6123|0
6124|0
6125|0
6126|22
6127|0
6128|0
6129|0
6130|0
6131|22
6132|187
6133|0
6134|61
6135|180
6136|0
6137|1
6138|1
6139|33
6140|151
6141|0
6142|175
6143|60
6144|100
6145|85
6146|148
6147|215
6148|0
6149|88
6150|1
6151|0
6152|0
6153|0
6154|0
6155|0
6156|0
6157|0
6158|0
6159|0
6160|0
6161|12
6162|0
6163|1
6164|0
6165|0
6166|0
6167|0
6168|0
6169|0
6170|0
6171|0
6172|0
6173|103
6174|90
6175|0
6176|0
6177|2
6178|0
6179|0
6180|0
6181|0
6182|0
6183|142
6184|155
6185|102
6186|0
6187|0
6188|52
6189|0
6190|0
6191|0
6192|0
6193|0
6194|0
6195|0
6196|0
6197|0
6198|0
6199|0
6200|1
6201|0
6202|0
6203|0
6204|0
6205|0
6206|0
6207|0
6208|156
6209|296
6210|180
6211|295
6212|353
6213|296
6214|179
6215|335
6216|179
6217|394
6218|229
6219|175
6220|180
6221|289
6222|179
6223|257
6224|266
6225|391
6226|296
6227|290
6228|228
6229|180
6230|180
6231|289
6232|179
6233|474
6234|333
6235|179
6236|179
6237|340
6238|180
6239|180
6240|0
6241|0
6242|0
6243|0
6244|0
6245|0
6246|0
6247|0
6248|20
6249|52
6250|58
6251|182
6252|0
6253|0
6254|0
6255|18
6256|0
6257|0
6258|0
6259|0
6260|18
6261|19
6262|0
6263|0
6264|0
6265|0
6266|0
6267|55
6268|53
6269|0
6270|54
6271|0
6272|53
6273|53
6274|88
6275|89
6276|87
6277|0
6278|0
6279|0
6280|0
6281|53
6282|99
6283|0
6284|54
6285|1
6286|56
6287|43
6288|105
6289|0
6290|152
6291|181
6292|140
6293|0
6294|17
6295|1
6296|0
6297|21
6298|0
6299|0
6300|217
6301|0
6302|0
6303|0
6304|0
6305|0
6306|0
6307|0
6308|0
6309|51
6310|51
6311|0
6312|52
6313|0
6314|88
6315|76
6316|0
6317|0
6318|0
6319|0
6320|0
6321|0
6322|22
6323|22
6324|0
6325|0
6326|0
6327|52
6328|0
6329|0
6330|48
6331|1
6332|173
6333|146
6334|350
6335|172
6336|174
6337|163
6338|351
6339|174
6340|173
6341|376
6342|216
6343|172
6344|174
6345|173
6346|174
6347|173
6348|173
6349|174
6350|174
6351|0
6352|1
6353|0
6354|0
6355|1
6356|0
6357|0
6358|2
6359|1
6360|1
6361|1
6362|1
6363|0
6364|1
6365|0
6366|1
6367|0
6368|0
6369|0
6370|0
6371|0
6372|169
6373|173
6374|173
6375|0
6376|174
6377|174
6378|0
6379|171
6380|215
6381|369
6382|1
6383|0
6384|0
6385|173
6386|184
6387|0
6388|0
6389|0
6390|1
6391|0
6392|174
6393|173
6394|290
6395|217
6396|174
6397|412
6398|174
6399|509
6400|174
6401|431
6402|385
6403|171
6404|385
6405|171
6406|432
6407|1
6408|1
6409|1
6410|173
6411|174
6412|1
6413|220
6414|1
6415|1
6416|1
6417|2
6418|1
6419|174
6420|1
6421|1
6422|214
6423|173
6424|1
6425|2
6426|216
6427|211
6428|1
6429|174
6430|1
6431|1
6432|174
6433|174
6434|174
6435|1
6436|1
6437|526
6438|289
6439|376
6440|1
6441|2
6442|1
6443|1
6444|1
6445|2
6446|1
6447|2
6448|1
6449|1
6450|1
6451|1
6452|1
6453|2
6454|2
6455|2
6456|1
6457|1
6458|1
6459|1
6460|2
6461|1
6462|1
6463|1
6464|1
6465|2
6466|0
6467|2
6468|1
6469|1
6470|174
6471|173
6472|172
6473|2
6474|2
6475|1
6476|1
6477|1
6478|0
6479|0
6480|0
6481|0
6482|0
6483|0
6484|0
6485|0
6486|0
6487|0
6488|0
6489|0
6490|0
6491|1
6492|1
6493|40
6494|80
6495|2
6496|2
6497|94
6498|2
6499|2
6500|65
6501|2
6502|2
6503|2
6504|55
6505|58
6506|55
6507|102
6508|102
6509|101
6510|264
6511|227
6512|182
6513|1
6514|62
6515|1
6516|102
6517|81
6518|80
6519|81
6520|182
6521|102
6522|106
6523|84
6524|106
6525|33
6526|65
6527|0
6528|106
6529|2
6530|2
6531|41
6532|167
6533|51
6534|294
6535|24
6536|33
6537|134
6538|25
6539|21
6540|40
6541|59
6542|42
6543|42
6544|0
6545|16
6546|43
6547|66
6548|48
6549|43
6550|41
6551|42
6552|61
6553|43
6554|138
6555|42
6556|0
6557|124
6558|8
6559|37
6560|57
6561|47
6562|4
6563|1
6564|0
6565|1
6566|79
6567|64
6568|2
6569|1
6570|2
6571|1
6572|68
6573|52
6574|97
6575|62
6576|355
6577|226
6578|41
6579|50
6580|2
6581|2
6582|0
6583|0
6584|2
6585|54
6586|40
6587|1
6588|67
6589|0
6590|2
6591|81
6592|2
6593|94
6594|2
6595|1
6596|70
6597|1
6598|0
6599|0
6600|69
6601|0
6602|63
6603|0
6604|39
6605|1
6606|0
6607|0
6608|54
6609|33
6610|13
6611|2
6612|0
6613|2
6614|36
6615|1
6616|2
6617|1
6618|72
6619|2
6620|2
6621|1
6622|1
6623|2
6624|52
6625|38
6626|50
6627|2
6628|2
6629|1
6630|28
6631|1
6632|2
6633|1
6634|2
6635|110
6636|106
6637|1
6638|2
6639|2
6640|1
6641|2
6642|1
6643|101
6644|1
6645|0
6646|60
6647|1
6648|0
6649|69
6650|3
6651|2
6652|2
6653|1
6654|57
6655|2
6656|1
6657|2
6658|2
6659|2
6660|1
6661|1
6662|1
6663|1
6664|1
6665|1
6666|1
6667|1
6668|1
6669|1
6670|17
6671|10
6672|0
6673|2
6674|32
6675|147
6676|1
6677|1
6678|1
6679|1
6680|2
6681|2
6682|1
6683|1
6684|1
6685|1
6686|1
6687|2
6688|334
6689|80
6690|55
6691|178
6692|48
6693|214
6694|1
6695|1
6696|2
6697|80
6698|186
6699|25
6700|50
6701|25
6702|43
6703|0
6704|1
6705|1
6706|1
6707|2
6708|2
6709|0
6710|179
6711|1
6712|1
6713|0
6714|1
6715|1
6716|1
6717|0
6718|61
6719|0
6720|75
6721|1
6722|1
6723|0
6724|0
6725|1
6726|22
6727|41
6728|0
6729|1
6730|1
6731|0
6732|1
6733|87
6734|46
6735|45
6736|100
6737|2
6738|0
6739|103
6740|53
6741|0
6742|1
6743|1
6744|1
6745|2
6746|68
6747|53
6748|0
6749|67
6750|2
6751|2
6752|1
6753|1
6754|1
6755|1
6756|8
6757|36
6758|56
6759|35
6760|44
6761|1
6762|28
6763|0
6764|0
6765|73
6766|0
6767|1
6768|49
6769|0
6770|0
6771|51
6772|0
6773|0
6774|36
6775|0
6776|1
6777|1
6778|0
6779|2
6780|37
6781|45
6782|2
6783|1
6784|77
6785|123
6786|2
6787|1
6788|41
6789|2
6790|2
6791|0
6792|1
6793|2
6794|0
6795|49
6796|0
6797|0
6798|0
6799|0
6800|2
6801|1
6802|2
6803|2
6804|2
6805|1
6806|1
6807|70
6808|94
6809|91
6810|45
6811|0
6812|15
6813|19
6814|40
6815|131
6816|37
6817|65
6818|46
6819|0
6820|19
6821|28
6822|0
6823|0
6824|0
6825|29
6826|0
6827|0
6828|35
6829|0
6830|0
6831|1
6832|53
6833|66
6834|66
6835|1
6836|1
6837|1
6838|42
6839|62
6840|592
6841|48
6842|0
6843|1
6844|2
6845|2
6846|0
6847|1
6848|1
6849|85
6850|62
6851|77
6852|1
6853|62
6854|1
6855|1
6856|108
6857|2
6858|2
6859|1
6860|1
6861|1
6862|1
6863|1
6864|0
6865|1
6866|1
6867|1
6868|1
6869|36
6870|0
6871|0
6872|0
6873|31
6874|1
6875|50
6876|2
6877|2
6878|332
6879|71
6880|92
6881|0
6882|78
6883|65
6884|1
6885|1
6886|2
6887|1
6888|0
6889|0
6890|1
6891|2
6892|0
6893|1
6894|0
6895|1
6896|0
6897|0
6898|1
6899|1
6900|1
6901|1
6902|1
6903|1
6904|1
6905|1
6906|1
6907|0
6908|0
6909|0
6910|2
6911|0
6912|0
6913|0
6914|0
6915|0
6916|1
6917|2
6918|2
6919|2
6920|0
6921|46
6922|83
6923|98
6924|0
6925|1
6926|1
6927|1
6928|1
6929|2
6930|2
6931|1
6932|2
6933|2
6934|1
6935|1
6936|1
6937|1
6938|1
6939|42
6940|0
6941|60
6942|1
6943|107
6944|43
6945|27
6946|0
6947|0
6948|0
6949|1
6950|29
6951|1
6952|0
6953|22
6954|12
6955|2
6956|0
6957|78
6958|41
6959|1
6960|34
6961|0
6962|0
6963|4
6964|0
6965|14
6966|0
6967|68
6968|0
6969|26
6970|0
6971|61
6972|0
6973|0
6974|0
6975|22
6976|0
6977|0
6978|69
6979|1
6980|0
6981|0
6982|0
6983|47
6984|0
6985|1
6986|0
6987|2
6988|0
6989|2
6990|46
6991|2
6992|0
6993|2
6994|2
6995|0
6996|0
6997|24
6998|8
6999|0
7000|0
7001|1
7002|32
7003|129
7004|52
7005|167
7006|1
7007|2
7008|75
7009|69
7010|1
7011|1
7012|62
7013|83
7014|68
7015|9
7016|0
7017|38
7018|0
7019|0
7020|3
7021|44
7022|12
7023|1
7024|0
7025|0
7026|35
7027|0
7028|1
7029|2
7030|0
7031|0
7032|30
7033|1
7034|0
7035|12
7036|0
7037|37
7038|16
7039|71
7040|0
7041|2
7042|1
7043|40
7044|0
7045|1
7046|5
7047|0
7048|2
7049|25
7050|72
7051|0
7052|39
7053|1
7054|44
7055|0
7056|1
7057|98
7058|13
7059|0
7060|10
7061|46
7062|35
7063|52
7064|78
7065|69
7066|69
7067|8
7068|0
7069|0
7070|1
7071|0
7072|41
7073|47
7074|15
7075|39
7076|0
7077|43
7078|84
7079|80
7080|102
7081|80
7082|69
7083|2
7084|0
7085|1
7086|1
7087|1
7088|1
7089|81
7090|102
7091|80
7092|80
7093|80
7094|81
7095|101
7096|81
7097|80
7098|0
7099|81
7100|195
7101|0
7102|0
7103|0
7104|0
7105|0
7106|0
7107|41
7108|2
7109|0
7110|0
7111|47
7112|2
7113|55
7114|70
7115|182
7116|139
7117|31
7118|24
7119|89
7120|256
7121|26
7122|25
7123|20
7124|0
7125|0
7126|8
7127|1
7128|1
7129|1
7130|1
7131|1
7132|1
7133|1
7134|1
7135|1
7136|2
7137|1
7138|1
7139|1
7140|1
7141|1
7142|31
7143|62
7144|32
7145|0
7146|42
7147|14
7148|162
7149|55
7150|39
7151|39
7152|39
7153|140
7154|39
7155|39
7156|59
7157|39
7158|45
7159|41
7160|31
7161|33
7162|81
7163|1
7164|8
7165|80
7166|78
7167|0
7168|40
7169|39
7170|0
7171|14
7172|46
7173|38
7174|0
7175|1
7176|80
7177|1
7178|0
7179|24
7180|13
7181|16
7182|0
7183|2
7184|1
7185|67
7186|3
7187|0
7188|68
7189|34
7190|0
7191|4
7192|14
7193|80
7194|180
7195|80
7196|182
7197|81
7198|180
7199|77
7200|81
7201|80
7202|80
7203|187
7204|181
7205|193
7206|81
7207|81
7208|233
7209|60
7210|0
7211|11
7212|14
7213|66
7214|4
7215|82
7216|199
7217|1
7218|12
7219|0
7220|58
7221|1
7222|0
7223|18
7224|37
7225|44
7226|1
7227|45
7228|40
7229|60
7230|0
7231|45
7232|38
7233|39
7234|60
7235|0
7236|7
7237|0
7238|0
7239|1
7240|38
7241|67
7242|56
7243|42
7244|0
7245|22
7246|1
7247|38
7248|75
7249|0
7250|41
7251|29
7252|30
7253|157
7254|1
7255|43
7256|48
7257|39
7258|0
7259|14
7260|42
7261|80
7262|182
7263|39
7264|21
7265|100
7266|21
7267|25
7268|33
7269|37
7270|132
7271|35
7272|55
7273|7
7274|32
7275|2
7276|1
7277|67
7278|43
7279|41
7280|41
7281|135
7282|40
7283|48
7284|40
7285|40
7286|53
7287|81
7288|181
7289|35
7290|81
7291|61
7292|15
7293|0
7294|20
7295|46
7296|1
7297|0
7298|43
7299|0
7300|202
7301|67
7302|62
7303|88
7304|1
7305|1
7306|1
7307|2
7308|39
7309|39
7310|40
7311|39
7312|34
7313|39
7314|15
7315|45
7316|64
7317|20
7318|0
7319|29
7320|60
7321|1
7322|71
7323|78
7324|45
7325|195
7326|63
7327|229
7328|69
7329|104
7330|98
7331|44
7332|26
7333|6
7334|8
7335|2
7336|4
7337|2
7338|0
7339|0
7340|1
7341|1
7342|52
7343|26
7344|45
7345|26
7346|0
7347|50
7348|71
7349|29
7350|0
7351|2
7352|1
7353|1
7354|2
7355|26
7356|0
7357|25
7358|124
7359|15
7360|6
7361|0
7362|0
7363|1
7364|85
7365|81
7366|80
7367|272
7368|239
7369|304
7370|80
7371|362
7372|80
7373|56
7374|67
7375|67
7376|273
7377|69
7378|69
7379|102
7380|104
7381|1
7382|1
7383|1
7384|2
7385|1
7386|1
7387|1
7388|1
7389|1
7390|1
7391|1
7392|1
7393|1
7394|1
7395|1
7396|1
7397|1
7398|1
7399|1
7400|1
7401|1
7402|50
7403|0
7404|2
7405|1
7406|1
7407|1
7408|0
7409|0
7410|1
7411|134
7412|1
7413|2
7414|0
7415|0
7416|1
7417|1
7418|102
7419|106
7420|2
7421|0
7422|0
7423|42
7424|1
7425|1
7426|1
7427|0
7428|0
7429|151
7430|0
7431|0
7432|0
7433|0
7434|0
7435|0
7436|1
7437|0
7438|0
7439|93
7440|0
7441|1
7442|0
7443|0
7444|0
7445|76
7446|0
7447|120
7448|0
7449|0
7450|0
7451|0
7452|0
7453|0
7454|134
7455|0
7456|133
7457|121
7458|120
7459|117
7460|0
7461|0
7462|1
7463|0
7464|93
7465|0
7466|0
7467|0
7468|0
7469|0
7470|0
7471|0
7472|0
7473|0
7474|0
7475|0
7476|0
7477|133
7478|0
7479|0
7480|86
7481|0
7482|0
7483|2
7484|0
7485|0
7486|0
7487|1
7488|93
7489|122
7490|0
7491|0
7492|0
7493|0
7494|0
7495|0
7496|0
7497|0
7498|0
7499|0
7500|0
7501|1
7502|0
7503|0
7504|0
7505|1
7506|0
7507|0
7508|0
7509|0
7510|0
7511|1
7512|1
7513|107
7514|93
7515|0
7516|1
7517|1
7518|1
7519|1
7520|1
7521|1
7522|1
7523|1
7524|1
7525|1
7526|1
7527|1
7528|1
7529|1
7530|77
7531|1
7532|1
7533|1
7534|1
7535|1
7536|0
7537|1
7538|1
7539|1
7540|46
7541|1
7542|1
7543|1
7544|49
7545|66
7546|1
7547|1
7548|47
7549|1
7550|1
7551|1
7552|1
7553|1
7554|47
7555|0
7556|1
7557|1
7558|1
7559|1
7560|1
7561|1
7562|1
7563|1
7564|1
7565|1
7566|78
7567|1
7568|1
7569|1
7570|1
7571|68
7572|56
7573|1
7574|0
7575|0
7576|1
7577|1
7578|1
7579|1
7580|1
7581|0
7582|1
7583|1
7584|0
7585|1
7586|1
7587|1
7588|0
7589|1
7590|1
7591|1
7592|30
7593|0
7594|1
7595|0
7596|1
7597|0
7598|78
7599|0
7600|1
7601|1
7602|22
7603|0
7604|0
7605|1
7606|0
7607|1
7608|31
7609|1
7610|24
7611|41
7612|1
7613|30
7614|1
7615|1
7616|1
7617|1
7618|11
7619|3
7620|52
7621|1
7622|1
7623|41
7624|1
7625|0
7626|1
7627|1
7628|0
7629|35
7630|0
7631|1
7632|1
7633|23
7634|1
7635|0
7636|1
7637|0
7638|1
7639|0
7640|0
7641|0
7642|1
7643|3
7644|10
7645|0
7646|0
7647|0
7648|8
7649|4
7650|1
7651|1
7652|38
7653|0
7654|0
7655|20
7656|136
7657|1
7658|0
7659|8
7660|0
7661|0
7662|4
7663|0
7664|0
7665|1
7666|14
7667|1
7668|1
7669|1
7670|1
7671|1
7672|1
7673|1
7674|1
7675|1
7676|1
7677|1
7678|1
7679|1
7680|0
7681|0
7682|1
7683|0
7684|1
7685|1
7686|1
7687|1
7688|1
7689|1
7690|1
7691|1
7692|0
7693|1
7694|0
7695|0
7696|2
7697|1
7698|80
7699|15
7700|42
7701|0
7702|81
7703|0
7704|0
7705|0
7706|0
7707|0
7708|45
7709|22
7710|0
7711|0
7712|0
7713|0
7714|0
7715|0
7716|0
7717|0
7718|0
7719|0
7720|41
7721|41
7722|0
7723|0
7724|41
7725|41
7726|78
7727|25
7728|0
7729|0
7730|30
7731|0
7732|0
7733|0
7734|81
7735|0
7736|80
7737|68
7738|28
7739|102
7740|42
7741|42
7742|31
7743|68
7744|0
7745|42
7746|0
7747|0
7748|56
7749|41
7750|1
7751|1
7752|1
7753|2
7754|61
7755|68
7756|65
7757|137
7758|2
7759|0
7760|76
7761|4
7762|50
7763|71
7764|109
7765|99
7766|73
7767|102
7768|98
7769|2
7770|1
7771|98
7772|89
7773|229
7774|189
7775|110
7776|98
7777|95
7778|188
7779|102
7780|3
7781|66
7782|0
7783|122
7784|135
7785|348
7786|79
7787|99
7788|110
7789|127
7790|0
7791|133
7792|462
7793|0
7794|93
7795|65
7796|120
7797|139
7798|104
7799|69
7800|72
7801|107
7802|89
7803|145
7804|71
7805|0
7806|0
7807|0
7808|1
7809|2
7810|132
7811|70
7812|83
7813|0
7814|81
7815|58
7816|77
7817|92
7818|65
7819|53
7820|66
7821|103
7822|102
7823|95
7824|100
7825|2
7826|2
7827|256
7828|2
7829|2
7830|2
7831|83
7832|77
7833|74
7834|219
7835|0
7836|98
7837|89
7838|76
7839|3
7840|92
7841|89
7842|98
7843|36
7844|98
7845|117
7846|0
7847|63
7848|64
7849|517
7850|464
7851|96
7852|144
7853|85
7854|36
7855|74
7856|95
7857|239
7858|188
7859|51
7860|51
7861|84
7862|61
7863|78
7864|1
7865|116
7866|106
7867|115
7868|124
7869|171
7870|66
7871|2
7872|70
7873|179
7874|66
7875|0
7876|92
7877|111
7878|431
7879|84
7880|2
7881|93
7882|101
7883|103
7884|136
7885|102
7886|130
7887|92
7888|112
7889|138
7890|140
7891|106
7892|94
7893|102
7894|98
7895|105
7896|97
7897|102
7898|92
7899|108
7900|103
7901|124
7902|102
7903|75
7904|103
7905|78
7906|94
7907|101
7908|2
7909|2
7910|105
7911|0
7912|1
7913|2
7914|6
7915|94
7916|114
7917|91
7918|174
7919|1
7920|81
7921|67
7922|0
7923|77
7924|95
7925|43
7926|0
7927|0
7928|1
7929|1
7930|99
7931|135
7932|2
7933|119
7934|0
7935|2
7936|0
7937|48
7938|70
7939|42
7940|49
7941|0
7942|92
7943|0
7944|88
7945|57
7946|225
7947|104
7948|2
7949|163
7950|119
7951|38
7952|68
7953|0
7954|0
7955|144
7956|473
7957|140
7958|0
7959|54
7960|84
7961|93
7962|0
7963|58
7964|0
7965|140
7966|0
7967|1
7968|470
7969|71
7970|63
7971|46
7972|210
7973|84
7974|356
7975|68
7976|35
7977|0
7978|47
7979|91
7980|1
7981|0
7982|0
7983|255
7984|469
7985|47
7986|86
7987|2
7988|63
7989|65
7990|69
7991|5
7992|2
7993|2
7994|1
7995|0
7996|0
7997|2
7998|2
7999|101
8000|70
8001|51
8002|49
8003|244
8004|307
8005|61
8006|155
8007|1
8008|3
8009|1
8010|1
8011|77
8012|86
8013|86
8014|67
8015|68
8016|98
8017|0
8018|87
8019|97
8020|0
8021|0
8022|102
8023|1
8024|96
8025|96
8026|137
8027|2
8028|0
8029|0
8030|2
8031|0
8032|0
8033|76
8034|73
8035|42
8036|76
8037|415
8038|206
8039|804
8040|506
8041|90
8042|102
8043|101
8044|85
8045|79
8046|51
8047|99
8048|2
8049|3
8050|0
8051|3
8052|0
8053|54
8054|200
8055|446
8056|152
8057|106
8058|69
8059|119
8060|66
8061|1
8062|70
8063|76
8064|62
8065|65
8066|68
8067|111
8068|86
8069|99
8070|238
8071|229
8072|80
8073|1
8074|93
8075|481
8076|377
8077|258
8078|0
8079|0
8080|64
8081|47
8082|64
8083|56
8084|249
8085|274
8086|4
8087|304
8088|65
8089|2
8090|1
8091|2
8092|2
8093|2
8094|2
8095|1
8096|112
8097|86
8098|96
8099|138
8100|71
8101|68
8102|0
8103|0
8104|0
8105|0
8106|98
8107|90
8108|77
8109|1
8110|125
8111|41
8112|0
8113|229
8114|53
8115|319
8116|92
8117|83
8118|124
8119|0
8120|138
8121|1
8122|107
8123|0
8124|2
8125|2
8126|286
8127|95
8128|92
8129|1
8130|62
8131|65
8132|65
8133|91
8134|440
8135|69
8136|104
8137|72
8138|73
8139|0
8140|2
8141|3
8142|116
8143|101
8144|71
8145|439
8146|58
8147|92
8148|0
8149|84
8150|2
8151|2
8152|67
8153|51
8154|0
8155|0
8156|73
8157|0
8158|394
8159|1
8160|0
8161|0
8162|0
8163|0
8164|0
8165|1
8166|102
8167|1
8168|4
8169|0
8170|0
8171|2
8172|73
8173|0
8174|0
8175|2
8176|2
8177|2
8178|81
8179|81
8180|0
8181|248
8182|58
8183|0
8184|2
8185|2
8186|2
8187|2
8188|94
8189|263
8190|244
8191|62
8192|86
8193|99
8194|254
8195|32
8196|0
8197|2
8198|0
8199|465
8200|124
8201|82
8202|107
8203|230
8204|63
8205|102
8206|53
8207|0
8208|274
8209|131
8210|2
8211|11
8212|68
8213|102
8214|35
8215|108
8216|2
8217|0
8218|2
8219|219
8220|230
8221|50
8222|75
8223|67
8224|2
8225|2
8226|87
8227|416
8228|28
8229|1
8230|93
8231|47
8232|76
8233|33
8234|31
8235|76
8236|101
8237|27
8238|229
8239|2
8240|63
8241|0
8242|101
8243|66
8244|189
8245|258
8246|194
8247|0
8248|0
8249|60
8250|18
8251|236
8252|89
8253|493
8254|10
8255|53
8256|3
8257|82
8258|38
8259|2
8260|0
8261|42
8262|40
8263|43
8264|0
8265|0
8266|2
8267|0
8268|115
8269|0
8270|1
8271|0
8272|72
8273|2
8274|57
8275|2
8276|60
8277|72
8278|94
8279|292
8280|74
8281|472
8282|48
8283|183
8284|0
8285|69
8286|58
8287|2
8288|49
8289|239
8290|67
8291|331
8292|141
8293|99
8294|2
8295|90
8296|67
8297|0
8298|56
8299|205
8300|95
8301|81
8302|1
8303|0
8304|2
8305|152
8306|2
8307|47
8308|2
8309|103
8310|103
8311|101
8312|102
8313|102
8314|140
8315|100
8316|144
8317|102
8318|103
8319|101
8320|2
8321|102
8322|69
8323|65
8324|0
8325|100
8326|34
8327|21
8328|51
8329|2
8330|2
8331|131
8332|0
8333|0
8334|0
8335|0
8336|2
8337|0
8338|0
8339|0
8340|2
8341|1
8342|17
8343|19
8344|24
8345|24
8346|0
8347|429
8348|87
8349|94
8350|97
8351|63
8352|0
8353|99
8354|123
8355|554
8356|3
8357|0
8358|0
8359|214
8360|0
8361|72
8362|75
8363|6
8364|73
8365|1
8366|0
8367|18
8368|82
8369|77
8370|106
8371|79
8372|435
8373|102
8374|95
8375|69
8376|215
8377|95
8378|363
8379|90
8380|243
8381|452
8382|491
8383|137
8384|298
8385|218
8386|184
8387|63
8388|5
8389|521
8390|241
8391|270
8392|45
8393|81
8394|101
8395|273
8396|223
8397|227
8398|48
8399|84
8400|239
8401|270
8402|68
8403|12
8404|46
8405|0
8406|2
8407|2
8408|60
8409|40
8410|37
8411|59
8412|37
8413|39
8414|4
8415|1
8416|47
8417|0
8418|0
8419|212
8420|0
8421|40
8422|29
8423|0
8424|0
8425|33
8426|1
8427|39
8428|2
8429|0
8430|53
8431|0
8432|43
8433|71
8434|4
8435|71
8436|274
8437|0
8438|96
8439|75
8440|0
8441|0
8442|70
8443|74
8444|72
8445|0
8446|27
8447|2
8448|64
8449|5
8450|96
8451|33
8452|0
8453|221
8454|139
8455|416
8456|82
8457|44
8458|56
8459|1
8460|69
8461|0
8462|693
8463|0
8464|0
8465|69
8466|0
8467|76
8468|2
8469|2
8470|39
8471|37
8472|1
8473|20
8474|20
8475|70
8476|1
8477|41
8478|81
8479|69
8480|58
8481|1
8482|202
8483|1
8484|0
8485|37
8486|111
8487|53
8488|458
8489|0
8490|66
8491|88
8492|75
8493|34
8494|62
8495|84
8496|61
8497|203
8498|285
8499|71
8500|0
8501|48
8502|0
8503|0
8504|357
8505|39
8506|0
8507|0
8508|0
8509|0
8510|0
8511|0
8512|1
8513|0
8514|0
8515|1
8516|0
8517|0
8518|0
8519|0
8520|65
8521|0
8522|0
8523|67
8524|41
8525|0
8526|0
8527|0
8528|0
8529|0
8530|3
8531|117
8532|0
8533|0
8534|0
8535|1
8536|0
8537|0
8538|4
8539|48
8540|0
8541|0
8542|50
8543|103
8544|48
8545|48
8546|269
8547|68
8548|90
8549|191
8550|263
8551|66
8552|3
8553|88
8554|0
8555|89
8556|0
8557|81
8558|0
8559|0
8560|1
8561|68
8562|71
8563|2
8564|0
8565|33
8566|32
8567|38
8568|63
8569|186
8570|37
8571|68
8572|89
8573|203
8574|1
8575|304
8576|100
8577|448
8578|1
8579|1
8580|0
8581|102
8582|0
8583|37
8584|0
8585|0
8586|1
8587|0
8588|0
8589|0
