itemID|demandPrediction
5779|69
5780|27
5781|59
5782|59
5783|46
5784|57
5785|56
5786|27
5787|73
5788|43
5789|95
5790|76
5791|66
5792|59
5793|56
5794|40
5795|47
5796|46
5797|47
5798|32
5799|43
5800|51
5801|27
5802|34
5803|39
5804|42
5805|39
5806|27
5807|42
5808|42
5809|42
5810|38
5811|27
5812|39
5813|42
5814|38
5815|39
5816|27
5817|27
5818|27
5819|27
5820|27
5821|27
5822|27
5823|39
5824|42
5825|27
5826|27
5827|39
5828|27
5829|27
5830|27
5831|67
5832|27
5833|49
5834|31
5835|49
5836|27
5837|27
5838|27
5839|17
5840|26
5841|52
5842|52
5843|37
5844|35
5845|41
5846|45
5847|28
5848|40
5849|55
5850|39
5851|63
5852|42
5853|48
5854|33
5855|29
5856|32
5857|39
5858|27
5859|39
5860|27
5861|38
5862|54
5863|15
5864|54
5865|42
5866|42
5867|54
5868|38
5869|42
5870|55
5871|39
5872|54
5873|54
5874|55
5875|26
5876|55
5877|39
5878|39
5879|54
5880|27
5881|27
5882|26
5883|27
5884|26
5885|38
5886|35
5887|26
5888|26
5889|65
5890|43
5891|56
5892|50
5893|35
5894|38
5895|27
5896|35
5897|38
5898|45
5899|35
5900|32
5901|50
5902|56
5903|50
5904|44
5905|50
5906|27
5907|26
5908|44
5909|35
5910|26
5911|37
5912|27
5913|27
5914|30
5915|56
5916|39
5917|51
5918|33
5919|48
5920|26
5921|51
5922|26
5923|26
5924|48
5925|32
5926|62
5927|26
5928|39
5929|40
5930|27
5931|34
5932|71
5933|39
5934|93
5935|65
5936|91
5937|29
5938|57
5939|87
5940|59
5941|18
5942|20
5943|37
5944|74
5945|46
5946|33
5947|40
5948|37
5949|24
5950|39
5951|44
5952|33
5953|39
5954|27
5955|27
5956|53
5957|53
5958|22
5959|38
5960|78
5961|44
5962|65
5963|39
5964|59
5965|39
5966|39
5967|39
5968|27
5969|39
5970|39
5971|33
5972|46
5973|39
5974|26
5975|27
5976|105
5977|39
5978|33
5979|66
5980|46
5981|53
5982|39
5983|33
5984|36
5985|27
5986|40
5987|46
5988|39
5989|27
5990|35
5991|30
5992|33
5993|31
5994|38
5995|59
5996|57
5997|38
5998|53
5999|26
6000|38
6001|31
6002|41
6003|30
6004|38
6005|54
6006|37
6007|45
6008|47
6009|45
6010|45
6011|31
6012|42
6013|51
6014|45
6015|31
6016|58
6017|32
6018|38
6019|57
6020|38
6021|51
6022|26
6023|40
6024|49
6025|33
6026|41
6027|38
6028|33
6029|33
6030|40
6031|40
6032|33
6033|33
6034|33
6035|36
6036|40
6037|35
6038|48
6039|33
6040|33
6041|28
6042|72
6043|27
6044|57
6045|66
6046|139
6047|34
6048|47
6049|55
6050|25
6051|35
6052|41
6053|26
6054|87
6055|40
6056|47
6057|54
6058|50
6059|44
6060|39
6061|67
6062|40
6063|51
6064|43
6065|53
6066|56
6067|170
6068|37
6069|52
6070|94
6071|58
6072|52
6073|56
6074|40
6075|26
6076|27
6077|55
6078|68
6079|55
6080|39
6081|42
6082|37
6083|38
6084|39
6085|36
6086|29
6087|31
6088|45
6089|32
6090|28
6091|28
6092|31
6093|25
6094|28
6095|51
6096|28
6097|28
6098|31
6099|45
6100|41
6101|31
6102|31
6103|28
6104|28
6105|38
6106|27
6107|34
6108|31
6109|41
6110|43
6111|56
6112|42
6113|42
6114|26
6115|108
6116|61
6117|41
6118|36
6119|35
6120|64
6121|43
6122|37
6123|44
6124|56
6125|48
6126|52
6127|26
6128|45
6129|40
6130|37
6131|60
6132|62
6133|41
6134|33
6135|26
6136|42
6137|26
6138|26
6139|68
6140|43
6141|44
6142|26
6143|44
6144|79
6145|27
6146|67
6147|74
6148|68
6149|69
6150|56
6151|39
6152|40
6153|39
6154|39
6155|37
6156|40
6157|52
6158|40
6159|37
6160|36
6161|82
6162|43
6163|49
6164|53
6165|46
6166|39
6167|39
6168|42
6169|43
6170|37
6171|39
6172|31
6173|27
6174|58
6175|42
6176|32
6177|55
6178|40
6179|34
6180|29
6181|39
6182|29
6183|29
6184|18
6185|17
6186|34
6187|34
6188|40
6189|39
6190|24
6191|39
6192|40
6193|39
6194|34
6195|37
6196|37
6197|72
6198|62
6199|45
6200|82
6201|45
6202|50
6203|66
6204|48
6205|75
6206|70
6207|16
6208|23
6209|18
6210|18
6211|18
6212|34
6213|18
6214|18
6215|18
6216|18
6217|34
6218|34
6219|18
6220|18
6221|19
6222|18
6223|18
6224|11
6225|18
6226|18
6227|19
6228|34
6229|18
6230|18
6231|18
6232|18
6233|28
6234|18
6235|18
6236|18
6237|25
6238|18
6239|18
6240|37
6241|44
6242|43
6243|18
6244|31
6245|18
6246|50
6247|44
6248|50
6249|57
6250|66
6251|42
6252|48
6253|63
6254|41
6255|85
6256|40
6257|41
6258|55
6259|33
6260|77
6261|128
6262|41
6263|48
6264|41
6265|47
6266|45
6267|40
6268|29
6269|26
6270|29
6271|29
6272|26
6273|34
6274|60
6275|50
6276|45
6277|29
6278|31
6279|31
6280|31
6281|34
6282|18
6283|31
6284|26
6285|26
6286|29
6287|43
6288|43
6289|45
6290|57
6291|26
6292|26
6293|28
6294|69
6295|61
6296|29
6297|23
6298|33
6299|25
6300|42
6301|60
6302|39
6303|37
6304|42
6305|42
6306|37
6307|49
6308|47
6309|47
6310|47
6311|47
6312|37
6313|44
6314|95
6315|46
6316|50
6317|71
6318|47
6319|49
6320|39
6321|63
6322|65
6323|60
6324|47
6325|39
6326|37
6327|35
6328|31
6329|47
6330|53
6331|26
6332|26
6333|26
6334|26
6335|26
6336|26
6337|26
6338|26
6339|26
6340|26
6341|26
6342|42
6343|26
6344|26
6345|26
6346|26
6347|26
6348|26
6349|26
6350|26
6351|18
6352|34
6353|24
6354|18
6355|34
6356|18
6357|18
6358|31
6359|34
6360|27
6361|34
6362|34
6363|18
6364|34
6365|18
6366|34
6367|18
6368|18
6369|18
6370|18
6371|18
6372|18
6373|18
6374|18
6375|18
6376|18
6377|18
6378|18
6379|18
6380|34
6381|35
6382|34
6383|18
6384|18
6385|18
6386|21
6387|18
6388|18
6389|18
6390|26
6391|18
6392|26
6393|26
6394|26
6395|42
6396|26
6397|26
6398|26
6399|42
6400|26
6401|26
6402|26
6403|26
6404|26
6405|26
6406|26
6407|26
6408|26
6409|26
6410|26
6411|26
6412|26
6413|39
6414|26
6415|26
6416|26
6417|42
6418|26
6419|26
6420|26
6421|26
6422|42
6423|26
6424|26
6425|37
6426|42
6427|42
6428|26
6429|26
6430|26
6431|26
6432|26
6433|26
6434|26
6435|26
6436|26
6437|34
6438|18
6439|18
6440|26
6441|42
6442|26
6443|26
6444|26
6445|42
6446|26
6447|42
6448|32
6449|26
6450|26
6451|26
6452|26
6453|42
6454|42
6455|38
6456|26
6457|26
6458|26
6459|26
6460|42
6461|26
6462|26
6463|26
6464|26
6465|42
6466|18
6467|42
6468|26
6469|26
6470|26
6471|26
6472|26
6473|42
6474|42
6475|29
6476|34
6477|34
6478|18
6479|18
6480|18
6481|18
6482|18
6483|18
6484|18
6485|18
6486|18
6487|18
6488|18
6489|18
6490|18
6491|26
6492|24
6493|56
6494|32
6495|30
6496|31
6497|31
6498|30
6499|27
6500|31
6501|30
6502|28
6503|31
6504|60
6505|22
6506|67
6507|37
6508|37
6509|37
6510|37
6511|22
6512|22
6513|21
6514|36
6515|21
6516|37
6517|22
6518|21
6519|22
6520|22
6521|37
6522|36
6523|34
6524|36
6525|29
6526|67
6527|32
6528|34
6529|38
6530|49
6531|41
6532|71
6533|110
6534|45
6535|88
6536|41
6537|46
6538|45
6539|51
6540|29
6541|41
6542|23
6543|26
6544|27
6545|27
6546|23
6547|39
6548|27
6549|26
6550|37
6551|25
6552|48
6553|24
6554|30
6555|25
6556|45
6557|41
6558|40
6559|48
6560|30
6561|56
6562|41
6563|41
6564|30
6565|42
6566|32
6567|61
6568|39
6569|23
6570|31
6571|9
6572|13
6573|14
6574|18
6575|15
6576|37
6577|22
6578|14
6579|14
6580|37
6581|37
6582|27
6583|13
6584|33
6585|17
6586|14
6587|21
6588|62
6589|50
6590|39
6591|24
6592|39
6593|46
6594|34
6595|21
6596|21
6597|21
6598|29
6599|26
6600|34
6601|33
6602|37
6603|22
6604|36
6605|21
6606|51
6607|43
6608|53
6609|41
6610|52
6611|39
6612|24
6613|37
6614|32
6615|47
6616|39
6617|26
6618|23
6619|38
6620|34
6621|23
6622|33
6623|39
6624|98
6625|45
6626|24
6627|37
6628|96
6629|89
6630|50
6631|23
6632|38
6633|22
6634|38
6635|36
6636|38
6637|22
6638|38
6639|38
6640|22
6641|38
6642|22
6643|39
6644|27
6645|22
6646|16
6647|24
6648|25
6649|69
6650|33
6651|35
6652|35
6653|21
6654|41
6655|37
6656|21
6657|37
6658|37
6659|36
6660|21
6661|21
6662|21
6663|21
6664|21
6665|21
6666|29
6667|24
6668|15
6669|22
6670|41
6671|27
6672|48
6673|27
6674|33
6675|49
6676|15
6677|15
6678|21
6679|22
6680|38
6681|38
6682|22
6683|22
6684|22
6685|23
6686|23
6687|39
6688|13
6689|13
6690|6
6691|14
6692|10
6693|14
6694|13
6695|13
6696|37
6697|13
6698|16
6699|20
6700|16
6701|39
6702|14
6703|9
6704|21
6705|21
6706|21
6707|37
6708|38
6709|16
6710|26
6711|21
6712|20
6713|16
6714|23
6715|13
6716|23
6717|64
6718|48
6719|54
6720|34
6721|31
6722|20
6723|34
6724|33
6725|22
6726|21
6727|30
6728|15
6729|22
6730|23
6731|17
6732|22
6733|50
6734|33
6735|91
6736|41
6737|44
6738|25
6739|41
6740|85
6741|27
6742|22
6743|23
6744|23
6745|39
6746|18
6747|19
6748|23
6749|36
6750|37
6751|15
6752|31
6753|22
6754|22
6755|22
6756|13
6757|31
6758|36
6759|41
6760|39
6761|25
6762|35
6763|36
6764|25
6765|25
6766|24
6767|25
6768|38
6769|24
6770|24
6771|57
6772|41
6773|30
6774|34
6775|15
6776|23
6777|21
6778|24
6779|37
6780|9
6781|22
6782|45
6783|22
6784|44
6785|47
6786|38
6787|22
6788|80
6789|29
6790|29
6791|43
6792|24
6793|37
6794|11
6795|39
6796|29
6797|36
6798|27
6799|33
6800|37
6801|22
6802|42
6803|50
6804|37
6805|22
6806|21
6807|37
6808|35
6809|37
6810|65
6811|49
6812|54
6813|41
6814|49
6815|16
6816|30
6817|27
6818|32
6819|20
6820|29
6821|37
6822|28
6823|8
6824|15
6825|26
6826|23
6827|24
6828|30
6829|30
6830|35
6831|48
6832|49
6833|37
6834|29
6835|21
6836|42
6837|25
6838|41
6839|44
6840|28
6841|21
6842|25
6843|21
6844|39
6845|38
6846|18
6847|21
6848|21
6849|38
6850|39
6851|44
6852|21
6853|23
6854|21
6855|23
6856|21
6857|39
6858|30
6859|22
6860|21
6861|21
6862|21
6863|21
6864|33
6865|21
6866|21
6867|21
6868|21
6869|24
6870|15
6871|16
6872|-1
6873|79
6874|49
6875|28
6876|41
6877|41
6878|41
6879|41
6880|27
6881|29
6882|65
6883|22
6884|30
6885|21
6886|37
6887|14
6888|27
6889|41
6890|40
6891|29
6892|13
6893|14
6894|26
6895|14
6896|27
6897|12
6898|14
6899|23
6900|21
6901|21
6902|21
6903|19
6904|19
6905|21
6906|21
6907|16
6908|27
6909|17
6910|30
6911|31
6912|17
6913|34
6914|-5
6915|37
6916|23
6917|39
6918|41
6919|40
6920|28
6921|84
6922|54
6923|33
6924|25
6925|21
6926|22
6927|22
6928|22
6929|35
6930|38
6931|22
6932|38
6933|38
6934|25
6935|23
6936|23
6937|14
6938|14
6939|49
6940|34
6941|61
6942|20
6943|21
6944|33
6945|35
6946|38
6947|27
6948|31
6949|34
6950|30
6951|22
6952|28
6953|7
6954|31
6955|37
6956|27
6957|73
6958|33
6959|22
6960|23
6961|31
6962|26
6963|31
6964|7
6965|71
6966|10
6967|67
6968|31
6969|51
6970|37
6971|71
6972|53
6973|6
6974|32
6975|19
6976|13
6977|30
6978|33
6979|33
6980|24
6981|12
6982|14
6983|16
6984|28
6985|17
6986|28
6987|41
6988|25
6989|36
6990|21
6991|35
6992|21
6993|27
6994|26
6995|29
6996|38
6997|41
6998|58
6999|35
7000|30
7001|14
7002|35
7003|16
7004|59
7005|49
7006|35
7007|40
7008|40
7009|44
7010|35
7011|23
7012|23
7013|89
7014|94
7015|54
7016|26
7017|49
7018|23
7019|50
7020|75
7021|48
7022|63
7023|43
7024|30
7025|20
7026|34
7027|35
7028|32
7029|25
7030|25
7031|57
7032|25
7033|22
7034|10
7035|73
7036|40
7037|55
7038|13
7039|41
7040|25
7041|41
7042|47
7043|23
7044|25
7045|34
7046|37
7047|27
7048|40
7049|59
7050|71
7051|6
7052|26
7053|22
7054|23
7055|40
7056|22
7057|99
7058|62
7059|37
7060|27
7061|22
7062|24
7063|25
7064|22
7065|13
7066|13
7067|33
7068|21
7069|76
7070|49
7071|35
7072|43
7073|21
7074|26
7075|42
7076|35
7077|21
7078|54
7079|31
7080|37
7081|21
7082|21
7083|29
7084|35
7085|21
7086|23
7087|23
7088|22
7089|21
7090|37
7091|21
7092|21
7093|21
7094|21
7095|29
7096|14
7097|14
7098|28
7099|13
7100|13
7101|32
7102|24
7103|24
7104|24
7105|31
7106|28
7107|30
7108|40
7109|25
7110|37
7111|24
7112|58
7113|59
7114|21
7115|21
7116|26
7117|33
7118|46
7119|44
7120|28
7121|25
7122|22
7123|53
7124|18
7125|23
7126|27
7127|14
7128|13
7129|13
7130|13
7131|13
7132|13
7133|13
7134|13
7135|13
7136|28
7137|13
7138|22
7139|13
7140|13
7141|13
7142|36
7143|46
7144|36
7145|31
7146|39
7147|26
7148|6
7149|14
7150|65
7151|51
7152|51
7153|6
7154|51
7155|51
7156|67
7157|51
7158|36
7159|43
7160|26
7161|29
7162|21
7163|21
7164|34
7165|21
7166|21
7167|38
7168|38
7169|15
7170|14
7171|34
7172|23
7173|37
7174|37
7175|21
7176|21
7177|21
7178|25
7179|24
7180|33
7181|32
7182|35
7183|51
7184|50
7185|47
7186|50
7187|25
7188|41
7189|36
7190|34
7191|49
7192|30
7193|14
7194|15
7195|14
7196|14
7197|14
7198|14
7199|21
7200|14
7201|14
7202|14
7203|14
7204|14
7205|14
7206|14
7207|14
7208|14
7209|99
7210|12
7211|117
7212|44
7213|59
7214|43
7215|23
7216|46
7217|48
7218|23
7219|25
7220|47
7221|50
7222|46
7223|47
7224|50
7225|35
7226|47
7227|31
7228|48
7229|45
7230|8
7231|37
7232|41
7233|40
7234|58
7235|31
7236|50
7237|15
7238|36
7239|23
7240|31
7241|21
7242|27
7243|36
7244|42
7245|26
7246|22
7247|24
7248|24
7249|26
7250|25
7251|47
7252|40
7253|29
7254|20
7255|35
7256|40
7257|42
7258|43
7259|37
7260|21
7261|21
7262|21
7263|35
7264|36
7265|30
7266|37
7267|40
7268|36
7269|36
7270|36
7271|35
7272|37
7273|36
7274|23
7275|39
7276|22
7277|25
7278|25
7279|43
7280|51
7281|60
7282|64
7283|61
7284|41
7285|41
7286|21
7287|21
7288|21
7289|21
7290|21
7291|36
7292|30
7293|27
7294|20
7295|27
7296|21
7297|20
7298|43
7299|20
7300|21
7301|21
7302|50
7303|41
7304|13
7305|13
7306|13
7307|29
7308|58
7309|51
7310|41
7311|59
7312|61
7313|65
7314|24
7315|22
7316|88
7317|49
7318|43
7319|41
7320|22
7321|21
7322|38
7323|21
7324|22
7325|22
7326|37
7327|22
7328|25
7329|40
7330|48
7331|44
7332|27
7333|28
7334|33
7335|33
7336|29
7337|37
7338|27
7339|26
7340|21
7341|21
7342|22
7343|28
7344|48
7345|32
7346|29
7347|21
7348|24
7349|59
7350|32
7351|37
7352|21
7353|21
7354|25
7355|31
7356|29
7357|32
7358|29
7359|42
7360|38
7361|24
7362|40
7363|22
7364|41
7365|28
7366|12
7367|28
7368|12
7369|28
7370|15
7371|21
7372|12
7373|25
7374|25
7375|25
7376|25
7377|25
7378|25
7379|40
7380|40
7381|14
7382|14
7383|14
7384|30
7385|14
7386|14
7387|14
7388|14
7389|14
7390|14
7391|20
7392|20
7393|20
7394|18
7395|20
7396|23
7397|21
7398|22
7399|22
7400|29
7401|22
7402|22
7403|20
7404|34
7405|22
7406|29
7407|20
7408|22
7409|23
7410|23
7411|23
7412|22
7413|38
7414|23
7415|23
7416|23
7417|29
7418|37
7419|37
7420|37
7421|22
7422|21
7423|22
7424|29
7425|22
7426|18
7427|16
7428|17
7429|32
7430|17
7431|9
7432|17
7433|17
7434|17
7435|17
7436|24
7437|23
7438|16
7439|17
7440|17
7441|32
7442|9
7443|9
7444|16
7445|23
7446|9
7447|9
7448|9
7449|9
7450|16
7451|16
7452|16
7453|17
7454|17
7455|17
7456|17
7457|17
7458|17
7459|33
7460|16
7461|17
7462|32
7463|17
7464|17
7465|16
7466|17
7467|16
7468|17
7469|16
7470|17
7471|16
7472|17
7473|16
7474|9
7475|9
7476|9
7477|9
7478|8
7479|9
7480|9
7481|9
7482|9
7483|22
7484|9
7485|9
7486|16
7487|24
7488|10
7489|24
7490|16
7491|8
7492|9
7493|22
7494|23
7495|22
7496|22
7497|9
7498|22
7499|8
7500|22
7501|34
7502|9
7503|9
7504|9
7505|25
7506|9
7507|9
7508|22
7509|22
7510|9
7511|15
7512|15
7513|16
7514|23
7515|15
7516|22
7517|22
7518|20
7519|19
7520|21
7521|21
7522|21
7523|21
7524|21
7525|23
7526|23
7527|21
7528|21
7529|23
7530|21
7531|22
7532|22
7533|22
7534|21
7535|21
7536|21
7537|21
7538|22
7539|21
7540|21
7541|21
7542|21
7543|21
7544|21
7545|21
7546|21
7547|21
7548|22
7549|21
7550|21
7551|21
7552|21
7553|21
7554|22
7555|21
7556|21
7557|21
7558|21
7559|21
7560|21
7561|21
7562|21
7563|21
7564|21
7565|21
7566|21
7567|21
7568|21
7569|21
7570|21
7571|29
7572|29
7573|37
7574|27
7575|21
7576|28
7577|27
7578|28
7579|-15
7580|26
7581|30
7582|28
7583|-40
7584|28
7585|27
7586|23
7587|28
7588|26
7589|21
7590|12
7591|-6
7592|29
7593|27
7594|19
7595|11
7596|27
7597|28
7598|44
7599|0
7600|27
7601|25
7602|33
7603|28
7604|31
7605|17
7606|19
7607|27
7608|31
7609|31
7610|22
7611|28
7612|26
7613|27
7614|24
7615|-6
7616|8
7617|28
7618|29
7619|41
7620|28
7621|25
7622|24
7623|42
7624|23
7625|22
7626|27
7627|18
7628|37
7629|36
7630|-2
7631|-14
7632|16
7633|32
7634|19
7635|4
7636|25
7637|25
7638|11
7639|31
7640|18
7641|17
7642|28
7643|22
7644|34
7645|31
7646|37
7647|10
7648|4
7649|51
7650|29
7651|38
7652|23
7653|31
7654|40
7655|31
7656|28
7657|27
7658|11
7659|26
7660|37
7661|12
7662|46
7663|28
7664|26
7665|-3
7666|21
7667|28
7668|28
7669|21
7670|13
7671|25
7672|26
7673|28
7674|28
7675|28
7676|27
7677|16
7678|4
7679|23
7680|40
7681|21
7682|12
7683|29
7684|10
7685|29
7686|30
7687|28
7688|27
7689|-50
7690|28
7691|28
7692|20
7693|25
7694|21
7695|33
7696|11
7697|6
7698|16
7699|31
7700|29
7701|33
7702|28
7703|26
7704|36
7705|31
7706|31
7707|31
7708|44
7709|19
7710|30
7711|30
7712|21
7713|20
7714|16
7715|20
7716|27
7717|9
7718|24
7719|26
7720|23
7721|22
7722|29
7723|30
7724|34
7725|22
7726|43
7727|32
7728|28
7729|27
7730|22
7731|27
7732|27
7733|28
7734|29
7735|27
7736|28
7737|29
7738|28
7739|29
7740|21
7741|22
7742|30
7743|20
7744|28
7745|22
7746|27
7747|27
7748|28
7749|26
7750|19
7751|27
7752|27
7753|25
7754|65
7755|37
7756|53
7757|50
7758|46
7759|22
7760|65
7761|85
7762|74
7763|69
7764|103
7765|73
7766|30
7767|52
7768|85
7769|43
7770|44
7771|70
7772|86
7773|71
7774|51
7775|40
7776|51
7777|63
7778|49
7779|70
7780|41
7781|26
7782|25
7783|99
7784|33
7785|41
7786|89
7787|79
7788|82
7789|301
7790|26
7791|16
7792|160
7793|46
7794|84
7795|27
7796|126
7797|42
7798|143
7799|82
7800|28
7801|40
7802|62
7803|48
7804|60
7805|24
7806|24
7807|24
7808|33
7809|38
7810|38
7811|25
7812|24
7813|41
7814|74
7815|111
7816|68
7817|70
7818|66
7819|19
7820|65
7821|24
7822|28
7823|65
7824|54
7825|38
7826|40
7827|140
7828|50
7829|49
7830|41
7831|43
7832|24
7833|72
7834|154
7835|28
7836|46
7837|26
7838|39
7839|44
7840|103
7841|36
7842|34
7843|34
7844|44
7845|39
7846|53
7847|26
7848|47
7849|57
7850|106
7851|75
7852|143
7853|194
7854|58
7855|78
7856|49
7857|109
7858|90
7859|63
7860|38
7861|75
7862|92
7863|25
7864|41
7865|38
7866|35
7867|36
7868|34
7869|51
7870|27
7871|41
7872|25
7873|98
7874|56
7875|25
7876|48
7877|73
7878|25
7879|81
7880|42
7881|100
7882|40
7883|118
7884|49
7885|49
7886|46
7887|78
7888|84
7889|39
7890|78
7891|82
7892|33
7893|58
7894|66
7895|69
7896|62
7897|35
7898|63
7899|69
7900|49
7901|67
7902|50
7903|48
7904|33
7905|24
7906|53
7907|34
7908|72
7909|50
7910|78
7911|23
7912|34
7913|39
7914|69
7915|96
7916|46
7917|77
7918|34
7919|35
7920|131
7921|73
7922|27
7923|116
7924|40
7925|36
7926|23
7927|23
7928|37
7929|42
7930|46
7931|38
7932|39
7933|40
7934|23
7935|38
7936|27
7937|58
7938|74
7939|20
7940|27
7941|33
7942|99
7943|60
7944|85
7945|76
7946|195
7947|61
7948|49
7949|47
7950|77
7951|17
7952|40
7953|27
7954|24
7955|116
7956|124
7957|40
7958|24
7959|43
7960|76
7961|77
7962|40
7963|84
7964|60
7965|47
7966|34
7967|47
7968|38
7969|84
7970|105
7971|71
7972|70
7973|120
7974|71
7975|59
7976|39
7977|22
7978|94
7979|53
7980|35
7981|25
7982|24
7983|41
7984|52
7985|37
7986|71
7987|40
7988|49
7989|49
7990|40
7991|32
7992|49
7993|48
7994|33
7995|34
7996|34
7997|63
7998|37
7999|44
8000|93
8001|81
8002|82
8003|90
8004|40
8005|33
8006|97
8007|40
8008|35
8009|39
8010|20
8011|53
8012|47
8013|25
8014|32
8015|50
8016|49
8017|24
8018|24
8019|36
8020|25
8021|24
8022|38
8023|40
8024|52
8025|73
8026|49
8027|39
8028|23
8029|23
8030|39
8031|23
8032|23
8033|63
8034|93
8035|25
8036|62
8037|29
8038|102
8039|72
8040|124
8041|33
8042|33
8043|112
8044|72
8045|54
8046|31
8047|37
8048|40
8049|83
8050|25
8051|64
8052|34
8053|105
8054|37
8055|44
8056|69
8057|102
8058|45
8059|52
8060|39
8061|55
8062|85
8063|34
8064|94
8065|55
8066|77
8067|107
8068|44
8069|48
8070|63
8071|63
8072|60
8073|34
8074|81
8075|48
8076|79
8077|41
8078|53
8079|127
8080|42
8081|48
8082|90
8083|97
8084|26
8085|340
8086|34
8087|68
8088|104
8089|47
8090|27
8091|41
8092|39
8093|39
8094|39
8095|27
8096|109
8097|143
8098|48
8099|56
8100|33
8101|33
8102|24
8103|24
8104|39
8105|22
8106|52
8107|47
8108|58
8109|21
8110|38
8111|123
8112|51
8113|135
8114|64
8115|103
8116|53
8117|44
8118|53
8119|27
8120|41
8121|30
8122|73
8123|60
8124|41
8125|41
8126|33
8127|43
8128|61
8129|40
8130|30
8131|56
8132|31
8133|34
8134|40
8135|61
8136|134
8137|37
8138|32
8139|30
8140|50
8141|42
8142|56
8143|55
8144|32
8145|54
8146|43
8147|41
8148|24
8149|63
8150|23
8151|38
8152|85
8153|32
8154|14
8155|55
8156|68
8157|34
8158|67
8159|33
8160|42
8161|24
8162|45
8163|36
8164|52
8165|25
8166|24
8167|25
8168|49
8169|24
8170|20
8171|40
8172|27
8173|27
8174|24
8175|40
8176|39
8177|39
8178|39
8179|39
8180|24
8181|73
8182|70
8183|23
8184|39
8185|39
8186|39
8187|39
8188|90
8189|25
8190|64
8191|123
8192|87
8193|50
8194|51
8195|48
8196|39
8197|41
8198|33
8199|90
8200|41
8201|92
8202|19
8203|78
8204|37
8205|74
8206|69
8207|25
8208|42
8209|40
8210|48
8211|40
8212|38
8213|107
8214|61
8215|83
8216|46
8217|53
8218|50
8219|102
8220|26
8221|65
8222|93
8223|66
8224|47
8225|50
8226|30
8227|25
8228|47
8229|25
8230|25
8231|44
8232|26
8233|46
8234|47
8235|36
8236|25
8237|48
8238|28
8239|39
8240|48
8241|44
8242|25
8243|25
8244|39
8245|34
8246|98
8247|48
8248|2
8249|23
8250|64
8251|35
8252|61
8253|45
8254|41
8255|35
8256|60
8257|60
8258|39
8259|40
8260|40
8261|33
8262|28
8263|28
8264|57
8265|33
8266|51
8267|34
8268|57
8269|34
8270|44
8271|35
8272|85
8273|50
8274|93
8275|58
8276|68
8277|48
8278|50
8279|68
8280|77
8281|66
8282|45
8283|70
8284|42
8285|32
8286|70
8287|40
8288|63
8289|66
8290|61
8291|55
8292|159
8293|36
8294|40
8295|112
8296|72
8297|27
8298|61
8299|61
8300|75
8301|71
8302|92
8303|34
8304|37
8305|56
8306|50
8307|53
8308|39
8309|23
8310|22
8311|23
8312|22
8313|22
8314|38
8315|23
8316|34
8317|22
8318|23
8319|25
8320|40
8321|36
8322|34
8323|30
8324|25
8325|44
8326|37
8327|56
8328|31
8329|48
8330|40
8331|43
8332|29
8333|42
8334|26
8335|23
8336|49
8337|33
8338|25
8339|25
8340|41
8341|36
8342|30
8343|39
8344|31
8345|4
8346|29
8347|87
8348|23
8349|45
8350|51
8351|36
8352|22
8353|22
8354|52
8355|67
8356|46
8357|24
8358|4
8359|75
8360|25
8361|27
8362|39
8363|41
8364|51
8365|18
8366|21
8367|50
8368|27
8369|45
8370|138
8371|241
8372|25
8373|32
8374|36
8375|35
8376|15
8377|34
8378|35
8379|35
8380|45
8381|39
8382|43
8383|40
8384|23
8385|43
8386|30
8387|19
8388|22
8389|26
8390|54
8391|32
8392|20
8393|48
8394|41
8395|49
8396|53
8397|39
8398|22
8399|48
8400|42
8401|64
8402|52
8403|141
8404|40
8405|25
8406|39
8407|42
8408|26
8409|34
8410|28
8411|28
8412|35
8413|29
8414|37
8415|25
8416|27
8417|26
8418|25
8419|20
8420|32
8421|28
8422|57
8423|26
8424|25
8425|26
8426|27
8427|26
8428|39
8429|30
8430|42
8431|48
8432|30
8433|119
8434|38
8435|41
8436|38
8437|25
8438|66
8439|123
8440|31
8441|24
8442|68
8443|66
8444|47
8445|37
8446|51
8447|37
8448|27
8449|44
8450|30
8451|20
8452|27
8453|66
8454|54
8455|76
8456|171
8457|25
8458|56
8459|16
8460|44
8461|25
8462|154
8463|58
8464|60
8465|55
8466|46
8467|45
8468|47
8469|39
8470|23
8471|35
8472|27
8473|53
8474|55
8475|45
8476|71
8477|25
8478|49
8479|53
8480|44
8481|30
8482|51
8483|22
8484|20
8485|27
8486|80
8487|84
8488|20
8489|18
8490|68
8491|103
8492|61
8493|40
8494|55
8495|67
8496|74
8497|133
8498|136
8499|13
8500|12
8501|6
8502|46
8503|35
8504|31
8505|38
8506|21
8507|23
8508|29
8509|25
8510|30
8511|32
8512|21
8513|32
8514|27
8515|21
8516|26
8517|27
8518|36
8519|26
8520|34
8521|32
8522|33
8523|36
8524|61
8525|26
8526|28
8527|26
8528|24
8529|28
8530|40
8531|43
8532|21
8533|21
8534|39
8535|40
8536|39
8537|23
8538|42
8539|39
8540|26
8541|23
8542|20
8543|55
8544|38
8545|34
8546|26
8547|65
8548|78
8549|37
8550|24
8551|46
8552|61
8553|38
8554|30
8555|27
8556|24
8557|25
8558|18
8559|35
8560|34
8561|55
8562|35
8563|40
8564|24
8565|57
8566|17
8567|40
8568|35
8569|54
8570|102
8571|18
8572|30
8573|135
