itemID|demandPrediction
5790|0
5791|0
5792|0
5793|0
5794|0
5795|0
5796|0
5797|0
5798|0
5799|0
5800|3
5801|0
5802|0
5803|0
5804|0
5805|0
5806|0
5807|0
5808|0
5809|0
5810|0
5811|0
5812|0
5813|0
5814|0
5815|0
5816|0
5817|0
5818|0
5819|0
5820|0
5821|0
5822|0
5823|0
5824|0
5825|0
5826|0
5827|0
5828|0
5829|0
5830|2
5831|430
5832|3
5833|6
5834|7
5835|1
5836|0
5837|0
5838|4
5839|1
5840|4
5841|0
5842|5
5843|4
5844|0
5845|0
5846|1
5847|0
5848|204
5849|202
5850|202
5851|670
5852|291
5853|1
5854|0
5855|0
5856|0
5857|0
5858|0
5859|0
5860|0
5861|0
5862|0
5863|0
5864|0
5865|0
5866|0
5867|0
5868|0
5869|0
5870|0
5871|0
5872|0
5873|0
5874|0
5875|0
5876|0
5877|0
5878|0
5879|0
5880|0
5881|0
5882|0
5883|0
5884|0
5885|0
5886|0
5887|0
5888|0
5889|399
5890|0
5891|0
5892|0
5893|0
5894|0
5895|0
5896|0
5897|0
5898|0
5899|0
5900|0
5901|0
5902|0
5903|0
5904|0
5905|0
5906|0
5907|0
5908|0
5909|0
5910|0
5911|0
5912|5
5913|0
5914|74
5915|0
5916|0
5917|0
5918|0
5919|0
5920|0
5921|0
5922|0
5923|0
5924|0
5925|0
5926|0
5927|0
5928|0
5929|0
5930|0
5931|0
5932|7
5933|0
5934|718
5935|399
5936|629
5937|9
5938|0
5939|16
5940|0
5941|4
5942|3
5943|3
5944|5
5945|0
5946|0
5947|0
5948|0
5949|0
5950|0
5951|0
5952|0
5953|0
5954|0
5955|0
5956|0
5957|0
5958|0
5959|0
5960|299
5961|8
5962|0
5963|199
5964|0
5965|0
5966|0
5967|0
5968|0
5969|0
5970|0
5971|0
5972|0
5973|0
5974|0
5975|0
5976|0
5977|0
5978|0
5979|0
5980|0
5981|0
5982|0
5983|0
5984|0
5985|0
5986|0
5987|0
5988|0
5989|0
5990|0
5991|0
5992|0
5993|6
5994|0
5995|1
5996|1
5997|0
5998|0
5999|0
6000|0
6001|1
6002|0
6003|0
6004|0
6005|0
6006|1
6007|0
6008|0
6009|0
6010|1
6011|0
6012|0
6013|0
6014|0
6015|0
6016|0
6017|0
6018|0
6019|1
6020|0
6021|0
6022|1
6023|1
6024|0
6025|0
6026|0
6027|0
6028|0
6029|2
6030|0
6031|0
6032|0
6033|0
6034|0
6035|1
6036|0
6037|0
6038|1
6039|0
6040|0
6041|0
6042|0
6043|1
6044|6
6045|0
6046|20
6047|1
6048|1
6049|0
6050|0
6051|1
6052|0
6053|0
6054|2
6055|0
6056|3
6057|0
6058|0
6059|0
6060|0
6061|1
6062|0
6063|2
6064|0
6065|0
6066|0
6067|3
6068|0
6069|0
6070|0
6071|0
6072|0
6073|0
6074|0
6075|0
6076|0
6077|2
6078|0
6079|0
6080|0
6081|0
6082|0
6083|0
6084|0
6085|0
6086|1
6087|0
6088|2
6089|2
6090|0
6091|0
6092|0
6093|0
6094|0
6095|0
6096|0
6097|0
6098|0
6099|3
6100|0
6101|0
6102|0
6103|1
6104|0
6105|0
6106|0
6107|0
6108|0
6109|6
6110|0
6111|510
6112|0
6113|300
6114|0
6115|9
6116|4
6117|3
6118|3
6119|1
6120|1
6121|0
6122|0
6123|0
6124|0
6125|1
6126|5
6127|0
6128|1
6129|1
6130|0
6131|6
6132|4
6133|1
6134|126
6135|0
6136|254
6137|0
6138|0
6139|458
6140|308
6141|300
6142|0
6143|336
6144|707
6145|16
6146|755
6147|605
6148|506
6149|507
6150|0
6151|0
6152|0
6153|0
6154|0
6155|0
6156|0
6157|0
6158|0
6159|0
6160|0
6161|0
6162|0
6163|1
6164|0
6165|0
6166|0
6167|0
6168|1
6169|0
6170|0
6171|0
6172|0
6173|8
6174|301
6175|305
6176|254
6177|407
6178|406
6179|305
6180|202
6181|401
6182|209
6183|9
6184|19
6185|6
6186|301
6187|301
6188|405
6189|400
6190|102
6191|400
6192|405
6193|403
6194|299
6195|403
6196|366
6197|809
6198|836
6199|514
6200|908
6201|502
6202|607
6203|607
6204|260
6205|1080
6206|982
6207|3
6208|88
6209|0
6210|0
6211|0
6212|1
6213|0
6214|0
6215|0
6216|0
6217|0
6218|0
6219|0
6220|0
6221|0
6222|0
6223|1
6224|1
6225|0
6226|0
6227|0
6228|0
6229|0
6230|0
6231|0
6232|0
6233|0
6234|0
6235|0
6236|0
6237|0
6238|0
6239|0
6240|0
6241|0
6242|0
6243|0
6244|0
6245|0
6246|405
6247|307
6248|3
6249|2
6250|5
6251|0
6252|3
6253|0
6254|0
6255|2
6256|1
6257|2
6258|1
6259|3
6260|1
6261|2
6262|0
6263|3
6264|4
6265|506
6266|504
6267|406
6268|200
6269|157
6270|202
6271|204
6272|153
6273|301
6274|502
6275|304
6276|200
6277|202
6278|202
6279|201
6280|200
6281|301
6282|7
6283|204
6284|144
6285|1
6286|214
6287|315
6288|24
6289|316
6290|572
6291|0
6292|0
6293|0
6294|1
6295|0
6296|0
6297|3
6298|0
6299|0
6300|0
6301|606
6302|201
6303|200
6304|202
6305|301
6306|202
6307|404
6308|404
6309|402
6310|403
6311|404
6312|203
6313|305
6314|1015
6315|200
6316|408
6317|805
6318|401
6319|403
6320|201
6321|402
6322|400
6323|300
6324|400
6325|201
6326|203
6327|168
6328|101
6329|352
6330|504
6331|0
6332|0
6333|1
6334|0
6335|0
6336|0
6337|0
6338|0
6339|0
6340|0
6341|0
6342|0
6343|0
6344|0
6345|0
6346|0
6347|0
6348|0
6349|0
6350|0
6351|0
6352|0
6353|0
6354|0
6355|0
6356|0
6357|0
6358|0
6359|0
6360|0
6361|0
6362|0
6363|0
6364|0
6365|0
6366|0
6367|0
6368|0
6369|0
6370|0
6371|0
6372|0
6373|0
6374|0
6375|0
6376|0
6377|0
6378|0
6379|0
6380|0
6381|0
6382|0
6383|0
6384|0
6385|0
6386|0
6387|0
6388|0
6389|0
6390|0
6391|0
6392|0
6393|0
6394|0
6395|0
6396|0
6397|0
6398|0
6399|0
6400|0
6401|0
6402|0
6403|0
6404|0
6405|0
6406|0
6407|0
6408|0
6409|0
6410|0
6411|0
6412|0
6413|0
6414|0
6415|0
6416|0
6417|0
6418|0
6419|0
6420|0
6421|0
6422|0
6423|0
6424|0
6425|0
6426|0
6427|0
6428|0
6429|0
6430|0
6431|0
6432|0
6433|0
6434|0
6435|0
6436|0
6437|1
6438|0
6439|0
6440|0
6441|0
6442|0
6443|0
6444|0
6445|0
6446|0
6447|0
6448|0
6449|0
6450|0
6451|0
6452|0
6453|0
6454|0
6455|0
6456|0
6457|0
6458|0
6459|0
6460|0
6461|0
6462|0
6463|0
6464|0
6465|0
6466|0
6467|0
6468|0
6469|0
6470|0
6471|0
6472|0
6473|0
6474|0
6475|0
6476|0
6477|0
6478|0
6479|0
6480|0
6481|0
6482|0
6483|0
6484|0
6485|0
6486|0
6487|0
6488|0
6489|0
6490|0
6491|0
6492|0
6493|2
6494|7
6495|0
6496|0
6497|1
6498|0
6499|0
6500|1
6501|0
6502|0
6503|0
6504|8
6505|5
6506|3
6507|0
6508|0
6509|0
6510|0
6511|0
6512|0
6513|0
6514|0
6515|0
6516|0
6517|0
6518|0
6519|0
6520|0
6521|0
6522|0
6523|0
6524|0
6525|46
6526|9
6527|0
6528|0
6529|0
6530|0
6531|2
6532|8
6533|440
6534|18
6535|214
6536|242
6537|14
6538|20
6539|262
6540|1
6541|12
6542|3
6543|12
6544|9
6545|1
6546|4
6547|2
6548|2
6549|6
6550|10
6551|5
6552|11
6553|3
6554|9
6555|4
6556|1
6557|504
6558|3
6559|5
6560|5
6561|400
6562|2
6563|0
6564|0
6565|0
6566|1
6567|3
6568|0
6569|0
6570|0
6571|0
6572|0
6573|0
6574|0
6575|0
6576|0
6577|0
6578|3
6579|0
6580|0
6581|0
6582|0
6583|0
6584|0
6585|0
6586|0
6587|0
6588|1
6589|505
6590|0
6591|0
6592|0
6593|0
6594|0
6595|0
6596|1
6597|0
6598|0
6599|0
6600|0
6601|0
6602|2
6603|0
6604|0
6605|0
6606|4
6607|0
6608|155
6609|9
6610|4
6611|0
6612|0
6613|0
6614|2
6615|1
6616|0
6617|0
6618|0
6619|0
6620|0
6621|0
6622|0
6623|0
6624|115
6625|4
6626|0
6627|0
6628|0
6629|0
6630|3
6631|0
6632|0
6633|0
6634|0
6635|0
6636|0
6637|0
6638|0
6639|0
6640|0
6641|0
6642|0
6643|1
6644|2
6645|1
6646|1
6647|0
6648|1
6649|2
6650|0
6651|0
6652|0
6653|0
6654|3
6655|0
6656|0
6657|0
6658|0
6659|0
6660|0
6661|0
6662|0
6663|0
6664|0
6665|0
6666|0
6667|0
6668|0
6669|0
6670|367
6671|155
6672|368
6673|127
6674|210
6675|301
6676|0
6677|0
6678|0
6679|0
6680|0
6681|0
6682|0
6683|0
6684|0
6685|0
6686|0
6687|0
6688|0
6689|0
6690|1
6691|1
6692|0
6693|0
6694|0
6695|0
6696|0
6697|0
6698|0
6699|0
6700|0
6701|35
6702|1
6703|0
6704|0
6705|0
6706|0
6707|0
6708|0
6709|17
6710|2
6711|0
6712|1
6713|0
6714|0
6715|0
6716|0
6717|2
6718|0
6719|0
6720|0
6721|0
6722|0
6723|0
6724|0
6725|0
6726|0
6727|5
6728|0
6729|0
6730|0
6731|1
6732|0
6733|0
6734|2
6735|3
6736|0
6737|1
6738|0
6739|0
6740|13
6741|1
6742|0
6743|0
6744|0
6745|0
6746|2
6747|3
6748|22
6749|2
6750|0
6751|10
6752|0
6753|0
6754|0
6755|0
6756|4
6757|4
6758|11
6759|5
6760|2
6761|1
6762|196
6763|0
6764|1
6765|2
6766|0
6767|0
6768|0
6769|0
6770|0
6771|0
6772|0
6773|0
6774|3
6775|2
6776|0
6777|0
6778|51
6779|1
6780|6
6781|1
6782|0
6783|0
6784|4
6785|18
6786|0
6787|0
6788|6
6789|1
6790|1
6791|0
6792|0
6793|0
6794|0
6795|0
6796|0
6797|0
6798|0
6799|1
6800|0
6801|1
6802|1
6803|0
6804|0
6805|0
6806|0
6807|4
6808|1
6809|1
6810|2
6811|0
6812|3
6813|1
6814|8
6815|1
6816|0
6817|0
6818|2
6819|2
6820|0
6821|0
6822|2
6823|1
6824|23
6825|82
6826|34
6827|57
6828|0
6829|0
6830|0
6831|0
6832|0
6833|0
6834|1
6835|0
6836|0
6837|0
6838|3
6839|1
6840|3
6841|0
6842|0
6843|0
6844|0
6845|1
6846|1
6847|0
6848|0
6849|0
6850|0
6851|1
6852|0
6853|0
6854|0
6855|0
6856|0
6857|0
6858|1
6859|0
6860|0
6861|0
6862|0
6863|0
6864|0
6865|0
6866|0
6867|0
6868|0
6869|0
6870|1
6871|67
6872|1
6873|15
6874|0
6875|0
6876|0
6877|0
6878|0
6879|0
6880|1
6881|0
6882|6
6883|1
6884|0
6885|0
6886|0
6887|0
6888|0
6889|0
6890|0
6891|0
6892|0
6893|0
6894|0
6895|0
6896|0
6897|3
6898|0
6899|0
6900|0
6901|0
6902|0
6903|0
6904|0
6905|0
6906|0
6907|12
6908|0
6909|0
6910|0
6911|0
6912|0
6913|0
6914|1
6915|0
6916|0
6917|0
6918|0
6919|0
6920|2
6921|8
6922|1
6923|0
6924|0
6925|1
6926|0
6927|0
6928|0
6929|0
6930|0
6931|0
6932|0
6933|0
6934|0
6935|0
6936|0
6937|0
6938|0
6939|0
6940|2
6941|18
6942|0
6943|0
6944|0
6945|3
6946|131
6947|0
6948|0
6949|81
6950|77
6951|0
6952|0
6953|2
6954|112
6955|0
6956|1
6957|9
6958|15
6959|0
6960|1
6961|0
6962|0
6963|3
6964|2
6965|35
6966|1
6967|7
6968|0
6969|37
6970|0
6971|3
6972|0
6973|8
6974|34
6975|1
6976|3
6977|0
6978|0
6979|12
6980|0
6981|0
6982|0
6983|0
6984|0
6985|1
6986|0
6987|0
6988|0
6989|0
6990|0
6991|0
6992|0
6993|0
6994|1
6995|3
6996|0
6997|215
6998|1
6999|0
7000|0
7001|0
7002|146
7003|34
7004|6
7005|4
7006|0
7007|1
7008|0
7009|1
7010|1
7011|1
7012|0
7013|0
7014|8
7015|92
7016|2
7017|16
7018|0
7019|0
7020|3
7021|20
7022|6
7023|0
7024|0
7025|8
7026|69
7027|0
7028|0
7029|0
7030|0
7031|0
7032|13
7033|0
7034|4
7035|3
7036|0
7037|5
7038|4
7039|0
7040|0
7041|0
7042|0
7043|6
7044|0
7045|0
7046|3
7047|0
7048|0
7049|3
7050|7
7051|2
7052|11
7053|0
7054|3
7055|0
7056|0
7057|31
7058|3
7059|0
7060|58
7061|0
7062|3
7063|0
7064|0
7065|1
7066|1
7067|207
7068|69
7069|38
7070|0
7071|0
7072|1
7073|1
7074|5
7075|88
7076|1
7077|5
7078|0
7079|0
7080|0
7081|0
7082|1
7083|3
7084|0
7085|0
7086|1
7087|1
7088|0
7089|0
7090|0
7091|0
7092|0
7093|0
7094|0
7095|0
7096|0
7097|0
7098|1
7099|0
7100|0
7101|0
7102|0
7103|0
7104|0
7105|0
7106|0
7107|0
7108|1
7109|0
7110|0
7111|4
7112|0
7113|5
7114|0
7115|0
7116|238
7117|86
7118|606
7119|538
7120|277
7121|209
7122|157
7123|747
7124|111
7125|188
7126|221
7127|4
7128|0
7129|0
7130|0
7131|0
7132|0
7133|0
7134|0
7135|0
7136|0
7137|0
7138|0
7139|0
7140|0
7141|0
7142|0
7143|0
7144|0
7145|0
7146|1
7147|3
7148|5
7149|6
7150|10
7151|5
7152|8
7153|6
7154|13
7155|4
7156|1
7157|6
7158|2
7159|1
7160|101
7161|151
7162|0
7163|1
7164|224
7165|0
7166|0
7167|280
7168|1
7169|0
7170|0
7171|1
7172|3
7173|0
7174|0
7175|0
7176|0
7177|0
7178|77
7179|36
7180|1
7181|2
7182|2
7183|1
7184|0
7185|2
7186|3
7187|2
7188|1
7189|2
7190|2
7191|3
7192|3
7193|0
7194|0
7195|0
7196|0
7197|0
7198|0
7199|0
7200|0
7201|0
7202|0
7203|0
7204|0
7205|0
7206|0
7207|0
7208|0
7209|2
7210|2
7211|4
7212|9
7213|1
7214|6
7215|0
7216|2
7217|0
7218|2
7219|0
7220|1
7221|1
7222|1
7223|10
7224|73
7225|1
7226|77
7227|2
7228|4
7229|3
7230|6
7231|2
7232|10
7233|6
7234|4
7235|1
7236|0
7237|88
7238|1
7239|5
7240|4
7241|0
7242|0
7243|4
7244|78
7245|1
7246|1
7247|9
7248|0
7249|0
7250|1
7251|134
7252|2
7253|0
7254|0
7255|1
7256|0
7257|3
7258|3
7259|4
7260|3
7261|0
7262|0
7263|3
7264|271
7265|0
7266|310
7267|356
7268|11
7269|4
7270|11
7271|39
7272|8
7273|258
7274|51
7275|0
7276|0
7277|0
7278|0
7279|3
7280|5
7281|9
7282|8
7283|7
7284|2
7285|2
7286|0
7287|0
7288|0
7289|0
7290|0
7291|1
7292|5
7293|2
7294|2
7295|2
7296|3
7297|0
7298|1
7299|0
7300|0
7301|0
7302|7
7303|0
7304|0
7305|0
7306|0
7307|0
7308|8
7309|7
7310|133
7311|10
7312|8
7313|22
7314|15
7315|0
7316|3
7317|89
7318|0
7319|37
7320|5
7321|1
7322|11
7323|0
7324|7
7325|1
7326|10
7327|0
7328|0
7329|0
7330|0
7331|138
7332|111
7333|104
7334|191
7335|1
7336|104
7337|6
7338|128
7339|100
7340|1
7341|2
7342|12
7343|127
7344|206
7345|209
7346|151
7347|3
7348|0
7349|658
7350|166
7351|0
7352|0
7353|0
7354|96
7355|197
7356|151
7357|216
7358|134
7359|126
7360|278
7361|60
7362|69
7363|0
7364|0
7365|0
7366|0
7367|0
7368|0
7369|0
7370|0
7371|0
7372|0
7373|0
7374|0
7375|0
7376|0
7377|0
7378|0
7379|0
7380|0
7381|0
7382|0
7383|0
7384|0
7385|0
7386|0
7387|0
7388|0
7389|0
7390|0
7391|0
7392|0
7393|0
7394|0
7395|0
7396|1
7397|0
7398|2
7399|0
7400|0
7401|0
7402|1
7403|0
7404|0
7405|0
7406|0
7407|0
7408|0
7409|0
7410|0
7411|0
7412|0
7413|0
7414|0
7415|0
7416|0
7417|0
7418|0
7419|0
7420|0
7421|0
7422|0
7423|0
7424|0
7425|0
7426|0
7427|0
7428|1
7429|0
7430|0
7431|0
7432|1
7433|0
7434|0
7435|2
7436|0
7437|0
7438|0
7439|1
7440|0
7441|0
7442|2
7443|1
7444|1
7445|0
7446|0
7447|1
7448|0
7449|0
7450|0
7451|1
7452|0
7453|1
7454|0
7455|0
7456|0
7457|0
7458|1
7459|0
7460|0
7461|0
7462|0
7463|0
7464|0
7465|0
7466|0
7467|0
7468|0
7469|1
7470|0
7471|0
7472|0
7473|1
7474|0
7475|0
7476|0
7477|0
7478|0
7479|0
7480|0
7481|0
7482|0
7483|0
7484|0
7485|0
7486|4
7487|0
7488|0
7489|0
7490|0
7491|0
7492|2
7493|0
7494|0
7495|0
7496|0
7497|0
7498|0
7499|2
7500|0
7501|0
7502|0
7503|0
7504|0
7505|0
7506|0
7507|0
7508|0
7509|0
7510|0
7511|0
7512|0
7513|0
7514|0
7515|0
7516|0
7517|0
7518|0
7519|0
7520|0
7521|0
7522|0
7523|0
7524|0
7525|0
7526|1
7527|0
7528|0
7529|0
7530|0
7531|0
7532|0
7533|0
7534|0
7535|0
7536|0
7537|0
7538|1
7539|0
7540|0
7541|0
7542|0
7543|1
7544|0
7545|0
7546|3
7547|0
7548|0
7549|0
7550|0
7551|0
7552|0
7553|0
7554|2
7555|0
7556|0
7557|3
7558|0
7559|0
7560|2
7561|0
7562|0
7563|2
7564|0
7565|0
7566|0
7567|0
7568|0
7569|0
7570|0
7571|1
7572|5
7573|0
7574|0
7575|4
7576|0
7577|0
7578|0
7579|0
7580|0
7581|0
7582|0
7583|0
7584|0
7585|0
7586|0
7587|0
7588|5
7589|0
7590|0
7591|0
7592|3
7593|14
7594|0
7595|0
7596|0
7597|0
7598|0
7599|0
7600|0
7601|2
7602|0
7603|0
7604|18
7605|2
7606|0
7607|0
7608|2
7609|2
7610|6
7611|0
7612|0
7613|4
7614|0
7615|0
7616|0
7617|0
7618|11
7619|0
7620|7
7621|2
7622|0
7623|0
7624|0
7625|4
7626|0
7627|0
7628|0
7629|1
7630|0
7631|0
7632|0
7633|2
7634|0
7635|0
7636|0
7637|0
7638|0
7639|15
7640|5
7641|16
7642|0
7643|0
7644|0
7645|0
7646|0
7647|5
7648|1
7649|16
7650|0
7651|0
7652|2
7653|1
7654|0
7655|0
7656|0
7657|0
7658|0
7659|0
7660|7
7661|0
7662|1
7663|0
7664|22
7665|0
7666|3
7667|0
7668|0
7669|0
7670|2
7671|0
7672|0
7673|0
7674|0
7675|0
7676|0
7677|0
7678|0
7679|0
7680|0
7681|4
7682|0
7683|0
7684|0
7685|0
7686|0
7687|0
7688|0
7689|0
7690|0
7691|0
7692|2
7693|0
7694|6
7695|20
7696|2
7697|0
7698|0
7699|2
7700|2
7701|54
7702|0
7703|6
7704|128
7705|13
7706|5
7707|7
7708|41
7709|3
7710|2
7711|3
7712|2
7713|2
7714|2
7715|2
7716|2
7717|0
7718|0
7719|3
7720|0
7721|0
7722|100
7723|98
7724|0
7725|0
7726|0
7727|62
7728|13
7729|7
7730|4
7731|13
7732|5
7733|6
7734|0
7735|3
7736|0
7737|1
7738|6
7739|5
7740|1
7741|1
7742|6
7743|1
7744|14
7745|1
7746|4
7747|3
7748|3
7749|0
7750|0
7751|0
7752|0
7753|0
7754|11
7755|3
7756|12
7757|0
7758|0
7759|1
7760|0
7761|1
7762|422
7763|385
7764|2
7765|3
7766|7
7767|0
7768|15
7769|1
7770|0
7771|2
7772|13
7773|7
7774|4
7775|5
7776|0
7777|1
7778|3
7779|2
7780|3
7781|4
7782|1
7783|15
7784|0
7785|0
7786|858
7787|2
7788|8
7789|689
7790|0
7791|0
7792|45
7793|74
7794|19
7795|0
7796|1
7797|0
7798|379
7799|611
7800|3
7801|4
7802|1
7803|0
7804|2
7805|0
7806|0
7807|0
7808|0
7809|0
7810|0
7811|0
7812|1
7813|0
7814|2
7815|414
7816|25
7817|6
7818|1
7819|1
7820|0
7821|0
7822|1
7823|5
7824|1
7825|0
7826|0
7827|19
7828|0
7829|0
7830|0
7831|12
7832|5
7833|512
7834|103
7835|0
7836|0
7837|3
7838|0
7839|2
7840|17
7841|0
7842|0
7843|4
7844|1
7845|4
7846|0
7847|9
7848|1
7849|1
7850|4
7851|7
7852|31
7853|20
7854|3
7855|3
7856|3
7857|17
7858|4
7859|0
7860|3
7861|9
7862|4
7863|3
7864|0
7865|3
7866|3
7867|3
7868|2
7869|8
7870|4
7871|0
7872|0
7873|5
7874|298
7875|0
7876|4
7877|6
7878|9
7879|459
7880|0
7881|7
7882|0
7883|1
7884|1
7885|0
7886|0
7887|8
7888|0
7889|0
7890|1
7891|4
7892|1
7893|2
7894|4
7895|2
7896|1
7897|0
7898|4
7899|4
7900|0
7901|0
7902|2
7903|2
7904|0
7905|3
7906|2
7907|0
7908|0
7909|0
7910|4
7911|0
7912|0
7913|0
7914|2
7915|3
7916|0
7917|3
7918|182
7919|0
7920|1033
7921|0
7922|0
7923|2
7924|5
7925|8
7926|0
7927|0
7928|0
7929|0
7930|0
7931|1
7932|1
7933|2
7934|0
7935|0
7936|0
7937|0
7938|332
7939|3
7940|39
7941|0
7942|1
7943|0
7944|1
7945|3
7946|19
7947|1
7948|0
7949|0
7950|5
7951|1
7952|2
7953|0
7954|0
7955|4
7956|0
7957|0
7958|0
7959|1
7960|108
7961|11
7962|0
7963|5
7964|4
7965|0
7966|0
7967|0
7968|0
7969|15
7970|393
7971|527
7972|538
7973|54
7974|8
7975|177
7976|0
7977|0
7978|1012
7979|1
7980|2
7981|1
7982|0
7983|2
7984|106
7985|0
7986|7
7987|0
7988|14
7989|5
7990|2
7991|1
7992|0
7993|0
7994|0
7995|0
7996|0
7997|1
7998|0
7999|1
8000|15
8001|578
8002|541
8003|746
8004|0
8005|0
8006|363
8007|0
8008|0
8009|1
8010|0
8011|45
8012|6
8013|0
8014|0
8015|2
8016|0
8017|0
8018|0
8019|0
8020|0
8021|0
8022|0
8023|0
8024|3
8025|2
8026|0
8027|0
8028|1
8029|0
8030|2
8031|0
8032|0
8033|3
8034|6
8035|0
8036|0
8037|0
8038|301
8039|9
8040|1
8041|0
8042|0
8043|0
8044|6
8045|1
8046|3
8047|0
8048|0
8049|1
8050|0
8051|0
8052|0
8053|420
8054|2
8055|0
8056|0
8057|1
8058|2
8059|1
8060|2
8061|0
8062|23
8063|1
8064|17
8065|11
8066|9
8067|15
8068|5
8069|0
8070|1
8071|5
8072|4
8073|0
8074|154
8075|13
8076|170
8077|0
8078|2
8079|0
8080|0
8081|156
8082|513
8083|528
8084|0
8085|1444
8086|101
8087|357
8088|1004
8089|0
8090|0
8091|0
8092|0
8093|0
8094|0
8095|0
8096|4
8097|1236
8098|1
8099|0
8100|0
8101|1
8102|0
8103|0
8104|8
8105|0
8106|0
8107|12
8108|522
8109|0
8110|0
8111|521
8112|270
8113|668
8114|314
8115|17
8116|2
8117|1
8118|0
8119|0
8120|0
8121|0
8122|0
8123|1
8124|0
8125|0
8126|1
8127|1
8128|5
8129|0
8130|3
8131|1
8132|0
8133|1
8134|0
8135|5
8136|9
8137|1
8138|0
8139|0
8140|0
8141|2
8142|0
8143|2
8144|1
8145|1
8146|3
8147|3
8148|0
8149|7
8150|0
8151|4
8152|812
8153|400
8154|0
8155|0
8156|823
8157|0
8158|200
8159|0
8160|0
8161|0
8162|0
8163|0
8164|0
8165|0
8166|0
8167|0
8168|6
8169|0
8170|1
8171|0
8172|1
8173|0
8174|2
8175|0
8176|0
8177|0
8178|0
8179|0
8180|0
8181|7
8182|6
8183|2
8184|0
8185|0
8186|0
8187|0
8188|2
8189|0
8190|7
8191|1554
8192|0
8193|0
8194|0
8195|6
8196|0
8197|0
8198|0
8199|10
8200|0
8201|1
8202|0
8203|5
8204|1
8205|2
8206|498
8207|0
8208|1
8209|0
8210|0
8211|211
8212|27
8213|3
8214|3
8215|2
8216|0
8217|0
8218|0
8219|423
8220|1
8221|206
8222|0
8223|242
8224|0
8225|0
8226|2
8227|1
8228|366
8229|0
8230|1
8231|353
8232|2
8233|355
8234|323
8235|1
8236|0
8237|266
8238|51
8239|85
8240|179
8241|349
8242|0
8243|0
8244|136
8245|30
8246|964
8247|0
8248|2
8249|0
8250|0
8251|0
8252|6
8253|2
8254|5
8255|3
8256|0
8257|2
8258|3
8259|0
8260|0
8261|100
8262|0
8263|0
8264|313
8265|147
8266|0
8267|0
8268|1
8269|0
8270|1
8271|0
8272|274
8273|0
8274|1011
8275|0
8276|2
8277|1
8278|3
8279|4
8280|4
8281|0
8282|4
8283|607
8284|0
8285|2
8286|530
8287|0
8288|6
8289|4
8290|6
8291|1
8292|13
8293|1
8294|0
8295|8
8296|3
8297|0
8298|4
8299|3
8300|0
8301|2
8302|0
8303|0
8304|0
8305|0
8306|0
8307|2
8308|0
8309|0
8310|0
8311|0
8312|0
8313|0
8314|0
8315|0
8316|0
8317|0
8318|0
8319|0
8320|0
8321|2
8322|2
8323|4
8324|0
8325|2
8326|214
8327|754
8328|60
8329|0
8330|0
8331|10
8332|0
8333|0
8334|50
8335|0
8336|0
8337|0
8338|0
8339|0
8340|0
8341|0
8342|241
8343|240
8344|101
8345|2
8346|0
8347|6
8348|0
8349|1
8350|0
8351|5
8352|0
8353|0
8354|0
8355|0
8356|3
8357|0
8358|2
8359|587
8360|52
8361|1
8362|0
8363|3
8364|0
8365|0
8366|1
8367|437
8368|0
8369|2
8370|1
8371|3
8372|1
8373|0
8374|2
8375|3
8376|2
8377|2
8378|2
8379|1
8380|4
8381|0
8382|1
8383|0
8384|8
8385|3
8386|4
8387|6
8388|4
8389|6
8390|1
8391|0
8392|1
8393|1
8394|0
8395|0
8396|1
8397|0
8398|0
8399|1
8400|12
8401|3
8402|3
8403|5
8404|190
8405|0
8406|0
8407|98
8408|100
8409|207
8410|94
8411|132
8412|236
8413|114
8414|4
8415|82
8416|1
8417|0
8418|0
8419|2
8420|0
8421|99
8422|648
8423|41
8424|3
8425|1
8426|50
8427|0
8428|42
8429|51
8430|2
8431|21
8432|1
8433|7
8434|0
8435|2
8436|2
8437|4
8438|2
8439|838
8440|30
8441|0
8442|378
8443|421
8444|309
8445|264
8446|353
8447|0
8448|0
8449|4
8450|1
8451|16
8452|1
8453|481
8454|0
8455|1
8456|4
8457|2
8458|659
8459|52
8460|0
8461|0
8462|2
8463|0
8464|2
8465|2
8466|4
8467|0
8468|2
8469|1
8470|2
8471|16
8472|1
8473|241
8474|150
8475|2
8476|0
8477|0
8478|1
8479|2
8480|1
8481|2
8482|30
8483|49
8484|0
8485|4
8486|2
8487|603
8488|0
8489|0
8490|11
8491|10
8492|7
8493|4
8494|39
8495|5
8496|482
8497|1114
8498|4
8499|38
8500|0
8501|1
8502|164
8503|1
8504|0
8505|0
8506|0
8507|0
8508|0
8509|0
8510|0
8511|0
8512|0
8513|0
8514|0
8515|0
8516|0
8517|0
8518|0
8519|10
8520|6
8521|0
8522|0
8523|0
8524|5
8525|0
8526|0
8527|0
8528|0
8529|0
8530|22
8531|0
8532|1
8533|0
8534|0
8535|3
8536|1
8537|0
8538|0
8539|0
8540|0
8541|0
8542|0
8543|0
8544|5
8545|4
8546|7
8547|0
8548|9
8549|5
8550|0
8551|1
8552|0
8553|0
8554|0
8555|0
8556|7
8557|0
8558|0
8559|0
8560|3
8561|0
8562|0
8563|0
8564|0
8565|4
8566|7
8567|2
8568|1
8569|1
8570|11
8571|2
8572|0
8573|1650
8574|0
8575|0
8576|0
8577|0
8578|0
8579|0
8580|25
8581|0
8582|40
8583|48
8584|60
